26a2b41c|sa_east_1_c4_8xlarge,cb0c8dd2|sa_east_1_i3_2xlarge,83005592|sa_east_1_i3_4xlarge,13b16c97|sa_east_1_i3_8xlarge,9ee3c397|sa_east_1_m4_10xlarge,b34d4304|sa_east_1_m4_4xlarge,99fb14e5|sa_east_1_m5_xlarge,de19b761|sa_east_1_m5_xlarge,0bbb6693|sa_east_1_r4_16xlarge,b103a483|sa_east_1_r4_4xlarge,b81f65e0|sa_east_1_r4_8xlarge,784967f0|sa_east_1_r4_8xlarge,f92cc67f|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9ed80e5|sa_east_1_c4_2xlarge,a46a8eb7|sa_east_1_c4_large,5ade6ca2|sa_east_1_c5_18xlarge,71576337|sa_east_1_c5_2xlarge,6304fcbb|sa_east_1_c5_4xlarge,d93e7670|sa_east_1_c5_9xlarge,81c09096|sa_east_1_c5_large,8cb407bb|sa_east_1_i3_16xlarge,61726840|sa_east_1_i3_4xlarge,bf6f6184|sa_east_1_i3_xlarge,d3db66ce|sa_east_1_i3_xlarge,a210d9fa|sa_east_1_m1_small,ade124a9|sa_east_1_m4_16xlarge,6d29e42e|sa_east_1_m4_16xlarge,bac29dce|sa_east_1_m4_4xlarge,fb4d92a1|sa_east_1_m4_large,32cbd7e9|sa_east_1_m5_24xlarge,91304cb5|sa_east_1_r4_4xlarge,0ea5f245|sa_east_1_x1_32xlarge,0bc0b18d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef1a9018|sa_east_1_c4_xlarge,0508a93a|sa_east_1_c5_18xlarge,08f159b8|sa_east_1_c5_4xlarge,d389f4af|sa_east_1_c5_large,44254669|sa_east_1_i3_4xlarge,eb4e19a0|sa_east_1_i3_large,ad8304d9|sa_east_1_i3_xlarge,91c3f0b5|sa_east_1_m4_16xlarge,699b6cb6|sa_east_1_m4_2xlarge,c029b89d|sa_east_1_m4_xlarge,7d433784|sa_east_1_m5_2xlarge,f3050d80|sa_east_1_m5_4xlarge,3cdfe615|sa_east_1_m5_xlarge,c0a6fc73|sa_east_1_r4_2xlarge,54dbf4e9|sa_east_1_r4_4xlarge,7ad4ef79|sa_east_1_r4_xlarge,3d5001f9|sa_east_1_t2_2xlarge,06d08a3b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed428ed9|sa_east_1_c1_xlarge,c03bdf05|sa_east_1_c4_8xlarge,30efbc33|sa_east_1_c5_2xlarge,55aa53da|sa_east_1_i3_8xlarge,c838523e|sa_east_1_m4_xlarge,c46709f3|sa_east_1_m4_xlarge,a3cde460|sa_east_1_m5_12xlarge,9d80adca|sa_east_1_m5_2xlarge,6b0a516b|sa_east_1_m5_4xlarge,f730a71a|sa_east_1_m5_large,3c3e2d3f|sa_east_1_m5_xlarge,fdfdefe5|sa_east_1_r4_large,160689e8|sa_east_1_x1_16xlarge,9d5bcc26|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b29fc97f|sa_east_1_c4_large,3e075750|sa_east_1_c4_xlarge,ef893148|sa_east_1_i3_xlarge,d39f7566|sa_east_1_m2_4xlarge,d5f64563|sa_east_1_m4_10xlarge,89bf6104|sa_east_1_m4_2xlarge,f19628db|sa_east_1_m5_24xlarge,366b1703|sa_east_1_m5_4xlarge,7b409d86|sa_east_1_m5_large,64bbf256|sa_east_1_m5_xlarge,25fa83e5|sa_east_1_r4_16xlarge,cacb4908|sa_east_1_r4_16xlarge,c5b31a8c|sa_east_1_r4_16xlarge,5615a5e6|sa_east_1_r4_16xlarge,f8cf55ae|sa_east_1_r4_16xlarge,36be3b3d|sa_east_1_r4_4xlarge,32705d33|sa_east_1_r4_8xlarge,74f2a079|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df9160cb|sa_east_1_c4_4xlarge,7088054e|sa_east_1_c4_large,88acb16f|sa_east_1_c5_9xlarge,e7f8f5ae|sa_east_1_i3_xlarge,76fa771f|sa_east_1_m4_4xlarge,7e1c5336|sa_east_1_m5_2xlarge,90e850cb|sa_east_1_r4_large,9db50db8|sa_east_1_r4_xlarge,8b0b996f|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa16e387|sa_east_1_c4_8xlarge,ede4980f|sa_east_1_c5_18xlarge,4bce6410|sa_east_1_c5_4xlarge,4366ba85|sa_east_1_i3_8xlarge,3618cfec|sa_east_1_i3_xlarge,0002551d|sa_east_1_m1_small,304819b8|sa_east_1_m1_xlarge,b42a1a57|sa_east_1_m4_16xlarge,e1cfb5ed|sa_east_1_m4_xlarge,c6150edc|sa_east_1_m5_xlarge,d002ae57|sa_east_1_r4_8xlarge,d3b2b00b|sa_east_1_r4_8xlarge,b9ae2cc5|sa_east_1_r4_large,e30a9870|sa_east_1_r4_xlarge,b12cfc18|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a00de055|sa_east_1_c5_2xlarge,fac49772|sa_east_1_c5_large,13d7c224|sa_east_1_c5_large,aa518b3f|sa_east_1_i3_2xlarge,34044846|sa_east_1_m4_16xlarge,184d101d|sa_east_1_m4_16xlarge,9b799cfa|sa_east_1_m4_4xlarge,e4162dab|sa_east_1_m4_large,1a1769dd|sa_east_1_m5_2xlarge,9dfd9267|sa_east_1_r4_16xlarge,0a1e20d9|sa_east_1_x1_16xlarge,716e2b20|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69a90ff8|sa_east_1_c4_8xlarge,9561a03f|sa_east_1_c5_18xlarge,aba2d43b|sa_east_1_c5_4xlarge,b945d90c|sa_east_1_c5_9xlarge,cec43892|sa_east_1_c5_large,ac9b82da|sa_east_1_i3_large,3fe06dcc|sa_east_1_m1_large,e08c2251|sa_east_1_m2_2xlarge,0540e2a8|sa_east_1_m4_2xlarge,89d267a5|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84ea7d95|sa_east_1_c5_2xlarge,ff27392b|sa_east_1_c5_2xlarge,23546f01|sa_east_1_m4_4xlarge,13552fec|sa_east_1_m4_xlarge,09a01bf6|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc7ec105|sa_east_1_c4_4xlarge,63881d07|sa_east_1_c4_large,a7de50b3|sa_east_1_c5_xlarge,f31247a1|sa_east_1_i3_16xlarge,ecdfaa77|sa_east_1_i3_2xlarge,fcff3c76|sa_east_1_i3_2xlarge,e054b43e|sa_east_1_i3_2xlarge,9df8eb5d|sa_east_1_i3_4xlarge,faa3ae16|sa_east_1_m1_medium,dc1a512e|sa_east_1_m4_2xlarge,62ee848e|sa_east_1_m4_large,944c2f64|sa_east_1_m5_12xlarge,15efd828|sa_east_1_m5_12xlarge,7f49ccc9|sa_east_1_m5_2xlarge,4cbd6cbb|sa_east_1_r4_16xlarge,bb698bd4|sa_east_1_r4_2xlarge,98549781|sa_east_1_x1_16xlarge,315897ab|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a632db4|sa_east_1_c4_2xlarge,844827dd|sa_east_1_c4_8xlarge,b3fc9b4a|sa_east_1_c5_18xlarge,76e54727|sa_east_1_c5_9xlarge,41b0a63e|sa_east_1_i3_xlarge,6155764b|sa_east_1_m1_small,cbe555ef|sa_east_1_m2_xlarge,9ca3e381|sa_east_1_m4_16xlarge,1b7965f4|sa_east_1_m5_large,5c55d83f|sa_east_1_t2_large,0faecb0e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351df4aa|sa_east_1_c4_2xlarge,4a786b30|sa_east_1_c4_2xlarge,c4177cdd|sa_east_1_c5_18xlarge,51ba8620|sa_east_1_c5_xlarge,673f5e0b|sa_east_1_c5_xlarge,1378b333|sa_east_1_i3_4xlarge,ffdd6ed1|sa_east_1_i3_8xlarge,81d020f1|sa_east_1_i3_8xlarge,ad2363d5|sa_east_1_i3_8xlarge,601054ad|sa_east_1_i3_large,3a7ceba4|sa_east_1_i3_large,e514a34c|sa_east_1_m4_2xlarge,6bd512d2|sa_east_1_m4_large,2cd8ac81|sa_east_1_m5_2xlarge,1c0e8e11|sa_east_1_m5_large,7cd28c1b|sa_east_1_r4_2xlarge,54dc2aa3|sa_east_1_r4_large,42f680c9|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86449e38|sa_east_1_c4_xlarge,88f5eb9d|sa_east_1_c5_4xlarge,75b4f75f|sa_east_1_c5_4xlarge,ebfbd0de|sa_east_1_c5_4xlarge,6ce78f55|sa_east_1_c5_9xlarge,d3d4c13f|sa_east_1_m1_small,cbf4899a|sa_east_1_m2_4xlarge,5185542c|sa_east_1_m4_large,8676f4ba|sa_east_1_m4_xlarge,5c5d206a|sa_east_1_m4_xlarge,513dbfe3|sa_east_1_m5_24xlarge,43fce76b|sa_east_1_r4_8xlarge,f0649471|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98d66c56|sa_east_1_c5_18xlarge,12ea8a9e|sa_east_1_c5_18xlarge,9d6d40e7|sa_east_1_i3_2xlarge,cc06b563|sa_east_1_i3_2xlarge,ee0d33a4|sa_east_1_i3_large,191028f7|sa_east_1_m4_16xlarge,6bda82c7|sa_east_1_m4_2xlarge,88549081|sa_east_1_m4_4xlarge,4ba04127|sa_east_1_m4_large,62f5f3d2|sa_east_1_m5_24xlarge,fd7b395b|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521b9271|sa_east_1_c4_xlarge,452bb2e1|sa_east_1_c5_2xlarge,6187907a|sa_east_1_i3_8xlarge,f5f6b8be|sa_east_1_i3_8xlarge,88f6015e|sa_east_1_i3_large,cd8f9aa4|sa_east_1_m4_4xlarge,6a99c2dc|sa_east_1_m4_large,164c52a8|sa_east_1_m4_xlarge,a6510498|sa_east_1_m5_12xlarge,c1c122d4|sa_east_1_m5_2xlarge,49be0db5|sa_east_1_m5_4xlarge,8211c18b|sa_east_1_r4_16xlarge,07eaa455|sa_east_1_r4_2xlarge,7dbc0127|sa_east_1_t2_medium,d4ba2f87|sa_east_1_t2_xlarge,a333c4a3|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e5ae155|sa_east_1_c4_4xlarge,116827d1|sa_east_1_c4_8xlarge,7877f5b3|sa_east_1_c5_2xlarge,196af423|sa_east_1_i3_2xlarge,69222ca1|sa_east_1_i3_4xlarge,77ade4cf|sa_east_1_i3_8xlarge,3389e6fe|sa_east_1_i3_large,ecebf9b0|sa_east_1_i3_xlarge,519438b7|sa_east_1_m2_xlarge,6c2aa74e|sa_east_1_m4_large,91d7bc12|sa_east_1_m4_xlarge,49638282|sa_east_1_m5_12xlarge,87b4f84f|sa_east_1_m5_4xlarge,4687e756|sa_east_1_m5_large,9a568c8e|sa_east_1_r4_2xlarge,cc5b0509|sa_east_1_r4_4xlarge,9f655f0b|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63acad40|sa_east_1_c4_2xlarge,38a7eb73|sa_east_1_c4_2xlarge,39201ffe|sa_east_1_c4_4xlarge,a54fc9be|sa_east_1_c5_18xlarge,b9b55936|sa_east_1_c5_2xlarge,1fd75069|sa_east_1_c5_9xlarge,ddb952cb|sa_east_1_c5_xlarge,8b758ec8|sa_east_1_i3_2xlarge,c98b4433|sa_east_1_i3_2xlarge,1023fcca|sa_east_1_m1_medium,eded6ad7|sa_east_1_m4_2xlarge,d7e9e81a|sa_east_1_m4_xlarge,55dbeea3|sa_east_1_m5_large,f08f7f38|sa_east_1_r4_16xlarge,7f59f09c|sa_east_1_r4_16xlarge,599e2525|sa_east_1_r4_8xlarge,275f8797|sa_east_1_r4_8xlarge,a12b0b6d|sa_east_1_t2_medium,70f432e0|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847991c7|sa_east_1_c4_2xlarge,a88f577a|sa_east_1_c4_4xlarge,3dee2ce8|sa_east_1_c4_8xlarge,e3ff3513|sa_east_1_c5_2xlarge,ed707964|sa_east_1_c5_4xlarge,e65897c1|sa_east_1_c5_xlarge,73fdfef1|sa_east_1_c5_xlarge,da69c016|sa_east_1_i3_xlarge,92bc9ab1|sa_east_1_m2_4xlarge,047c4ff0|sa_east_1_m4_4xlarge,23af00f4|sa_east_1_m4_large,f9aa6782|sa_east_1_m5_12xlarge,842529be|sa_east_1_m5_24xlarge,cccf8c56|sa_east_1_r4_16xlarge,e436878f|sa_east_1_r4_large,3a0cb8d9|sa_east_1_x1_32xlarge,217237e7|sa_east_1_x1_32xlarge,f049af44|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53101399|sa_east_1_c4_2xlarge,c59c9587|sa_east_1_c4_xlarge,0c01a55e|sa_east_1_c5_18xlarge,a7afdafa|sa_east_1_c5_9xlarge,8f92ff3e|sa_east_1_m4_large,3ad28d44|sa_east_1_m5_24xlarge,4deb9332|sa_east_1_r4_4xlarge,3e9b2947|sa_east_1_r4_large,b8c7f324|sa_east_1_t2_xlarge,c1baef8e|sa_east_1_x1_16xlarge,d2d8d4dc|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6b0054c|sa_east_1_c4_large,bcbf651b|sa_east_1_c5_9xlarge,c44b0c55|sa_east_1_i3_16xlarge,e2d5f91f|sa_east_1_i3_16xlarge,2b076a16|sa_east_1_i3_4xlarge,f27f92f9|sa_east_1_i3_4xlarge,53031f6d|sa_east_1_i3_xlarge,2cdeca88|sa_east_1_m5_2xlarge,6830f46a|sa_east_1_m5_xlarge,87b7acf8|sa_east_1_r4_2xlarge,61799857|sa_east_1_r4_2xlarge,05be09e1|sa_east_1_r4_2xlarge,2a95d81b|sa_east_1_r4_8xlarge,4f9af4ec|sa_east_1_r4_xlarge,17ce5db3|sa_east_1_x1_16xlarge,733d2836|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10544a98|sa_east_1_c5_4xlarge,f7ffb13f|sa_east_1_i3_8xlarge,a02c6645|sa_east_1_i3_xlarge,d6d5b0ad|sa_east_1_m4_2xlarge,8837948c|sa_east_1_m4_2xlarge,9b12aed9|sa_east_1_m4_2xlarge,29561466|sa_east_1_m4_4xlarge,f596fd69|sa_east_1_m5_24xlarge,55971c6a|sa_east_1_m5_2xlarge,0c15fcd1|sa_east_1_r4_16xlarge,f2fe52e2|sa_east_1_r4_large,77b450c9|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35046da1|sa_east_1_c4_8xlarge,ef84e9f5|sa_east_1_c5_2xlarge,6487cdc2|sa_east_1_c5_4xlarge,197bd60e|sa_east_1_m4_4xlarge,21f5d48b|sa_east_1_m4_large,97ba5ccf|sa_east_1_m4_xlarge,b7f1fe4a|sa_east_1_r4_4xlarge,a5b9bff3|sa_east_1_r4_8xlarge,f70c4cd6|sa_east_1_r4_large,f2f53fca|sa_east_1_r4_xlarge,a4a65af0|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aefc6945|sa_east_1_c5_xlarge,40c40ffd|sa_east_1_i3_4xlarge,d1ae44cf|sa_east_1_i3_xlarge,3335332b|sa_east_1_m5_12xlarge,72a17da0|sa_east_1_m5_12xlarge,5926b3bd|sa_east_1_m5_12xlarge,984b1543|sa_east_1_m5_xlarge,0f735490|sa_east_1_r4_16xlarge,c46839ec|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db818cbe|sa_east_1_c4_large,52d20322|sa_east_1_c4_large,18fb85fa|sa_east_1_c5_2xlarge,b7ce5e92|sa_east_1_c5_9xlarge,35f1f1a0|sa_east_1_m4_2xlarge,ac6c987f|sa_east_1_m4_2xlarge,6ee81893|sa_east_1_m4_4xlarge,fc8b109f|sa_east_1_m4_4xlarge,ac3d7dde|sa_east_1_m4_large,ab88d285|sa_east_1_m5_12xlarge,1e9e932b|sa_east_1_m5_4xlarge,93de1cda|sa_east_1_r4_4xlarge,87b935cc|sa_east_1_r4_8xlarge,5dc276ea|sa_east_1_r4_large,7ca179cf|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a335dfa|sa_east_1_c4_2xlarge,db3c6c00|sa_east_1_c5_18xlarge,64db736a|sa_east_1_m4_4xlarge,c99bd7cf|sa_east_1_m4_large,f2f05a92|sa_east_1_m4_xlarge,9cd285d7|sa_east_1_m5_12xlarge,6593789d|sa_east_1_m5_12xlarge,ff431e89|sa_east_1_m5_2xlarge,214d0cff|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aef98ffa|sa_east_1_c4_2xlarge,cfc5141d|sa_east_1_c4_large,fc1c5152|sa_east_1_i3_4xlarge,42b3326a|sa_east_1_i3_8xlarge,67bc903b|sa_east_1_i3_large,8d714ca2|sa_east_1_m4_2xlarge,a8e64c8a|sa_east_1_m4_4xlarge,aea646c3|sa_east_1_m4_4xlarge,25a85d88|sa_east_1_m5_12xlarge,82df0872|sa_east_1_m5_24xlarge,b943bbd8|sa_east_1_m5_xlarge,a5a5d2ec|sa_east_1_r4_2xlarge,3e93d9e9|sa_east_1_r4_8xlarge,cf6932ff|sa_east_1_t2_small,9aa3bb72|sa_east_1_t2_xlarge,1c6dc04f|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be01b647|sa_east_1_c4_8xlarge,3ac61907|sa_east_1_c4_xlarge,179e6739|sa_east_1_c5_2xlarge,7cf5e841|sa_east_1_c5_large,58ae0d31|sa_east_1_i3_16xlarge,e8b2a043|sa_east_1_m4_10xlarge,6ccc09f7|sa_east_1_m4_16xlarge,493e10a7|sa_east_1_m4_16xlarge,ca37cfe6|sa_east_1_m4_16xlarge,8a8da7ec|sa_east_1_m5_large,621ba7d4|sa_east_1_r4_4xlarge,4e028800|sa_east_1_r4_xlarge,062dda21|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d741f583|sa_east_1_c4_4xlarge,e20e0d17|sa_east_1_c4_4xlarge,ea0aa72d|sa_east_1_c4_xlarge,b9b0acaa|sa_east_1_c4_xlarge,dccaf00d|sa_east_1_c5_large,2f9f3708|sa_east_1_c5_xlarge,d4aa1735|sa_east_1_i3_16xlarge,f1e0902e|sa_east_1_i3_large,294c09f9|sa_east_1_m2_xlarge,a89e78a5|sa_east_1_m4_large,b6a62548|sa_east_1_m4_xlarge,6de50ce2|sa_east_1_r4_large,9bb9ceee|sa_east_1_r4_large,865508ad|sa_east_1_t2_nano,3abc4642|sa_east_1_x1_16xlarge,9ba86dd9|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d4e1253|sa_east_1_c4_4xlarge,ba220368|sa_east_1_c4_large,89ca3939|sa_east_1_c5_18xlarge,03284b28|sa_east_1_c5_2xlarge,aad8e9e2|sa_east_1_c5_2xlarge,40c75afc|sa_east_1_c5_4xlarge,cea3d68f|sa_east_1_i3_2xlarge,922d6664|sa_east_1_i3_4xlarge,aa2e25e8|sa_east_1_i3_xlarge,06d6797d|sa_east_1_m5_12xlarge,f54a71f6|sa_east_1_m5_12xlarge,4b81fea4|sa_east_1_m5_2xlarge,aae2501b|sa_east_1_r4_2xlarge,97e3f5cc|sa_east_1_r4_2xlarge,6a410bd7|sa_east_1_r4_2xlarge,27b90bd9|sa_east_1_r4_xlarge,10d64d97|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
