c095f431|sa_east_1_c1_medium,ed8c4ba4|sa_east_1_c4_4xlarge,39f1d8c6|sa_east_1_c4_large,21ac7f0f|sa_east_1_c4_xlarge,0e8fbe45|sa_east_1_c5_18xlarge,f5174647|sa_east_1_c5_2xlarge,cfe6dd8f|sa_east_1_c5_4xlarge,6060dabc|sa_east_1_c5_xlarge,4b52726c|sa_east_1_i3_2xlarge,a2276ac0|sa_east_1_i3_8xlarge,5c0741c7|sa_east_1_m1_small,3077214d|sa_east_1_m1_xlarge,dddb2691|sa_east_1_m4_16xlarge,dbdf2a23|sa_east_1_m4_16xlarge,381d1c0f|sa_east_1_m4_xlarge,b1578859|sa_east_1_m5_4xlarge,62ad3f7d|sa_east_1_m5_large,07460f16|sa_east_1_m5_large,5a81b606|sa_east_1_m5_xlarge,534069f4|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e1f5dee|sa_east_1_c4_8xlarge,366f1956|sa_east_1_c4_xlarge,9383b80e|sa_east_1_c5_2xlarge,3d4fdd6a|sa_east_1_i3_16xlarge,83df8dfa|sa_east_1_i3_2xlarge,c0393949|sa_east_1_i3_4xlarge,6bb140ab|sa_east_1_m4_10xlarge,024ae828|sa_east_1_m4_4xlarge,d32c6f6b|sa_east_1_m4_xlarge,cf64b73e|sa_east_1_m5_4xlarge,bc963ffd|sa_east_1_m5_xlarge,e2a971a0|sa_east_1_r4_16xlarge,1520dcb3|sa_east_1_r4_large,fb8b2b68|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d38b0828|sa_east_1_c5_large,57ec1dd9|sa_east_1_m1_medium,11bd4309|sa_east_1_m4_10xlarge,5bf32a9d|sa_east_1_m4_16xlarge,2a055621|sa_east_1_r4_16xlarge,db4589fa|sa_east_1_r4_16xlarge,634e0848|sa_east_1_r4_8xlarge,32faf2ac|sa_east_1_r4_large,39c7f3d3|sa_east_1_r4_xlarge,1d8872bf|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dac20df3|sa_east_1_i3_4xlarge,372d2a58|sa_east_1_m4_10xlarge,d7912969|sa_east_1_m4_10xlarge,fd69e697|sa_east_1_m4_4xlarge,0445dfd7|sa_east_1_m4_4xlarge,5a69cebc|sa_east_1_m4_xlarge,24855015|sa_east_1_m4_xlarge,7ce0f365|sa_east_1_m5_2xlarge,8dbeff26|sa_east_1_m5_4xlarge,e3facb97|sa_east_1_r4_16xlarge,038e3914|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c5033a3|sa_east_1_c4_2xlarge,dcdd18ee|sa_east_1_c4_large,806e4989|sa_east_1_c4_large,1b89912e|sa_east_1_c5_18xlarge,70ac3c99|sa_east_1_c5_2xlarge,2d24c521|sa_east_1_c5_xlarge,947e54b5|sa_east_1_i3_2xlarge,08a4e779|sa_east_1_i3_2xlarge,dd64e017|sa_east_1_i3_4xlarge,9351abd2|sa_east_1_m4_10xlarge,41157121|sa_east_1_m4_16xlarge,9e116166|sa_east_1_m4_2xlarge,98d898c6|sa_east_1_m4_4xlarge,36cc77d2|sa_east_1_m5_12xlarge,44d594a8|sa_east_1_m5_12xlarge,fc3efb70|sa_east_1_m5_24xlarge,7bcbf69e|sa_east_1_r4_16xlarge,a88bfd35|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e2647a5|sa_east_1_c4_4xlarge,51797fbf|sa_east_1_c4_8xlarge,c42260bf|sa_east_1_c4_xlarge,6ebfc9d5|sa_east_1_c5_2xlarge,8a134f94|sa_east_1_c5_2xlarge,4d35ee80|sa_east_1_i3_16xlarge,7c3d5787|sa_east_1_i3_xlarge,9f3ebbdb|sa_east_1_m1_xlarge,0a7e3a00|sa_east_1_m4_16xlarge,8dee11e6|sa_east_1_m5_2xlarge,c9d1fad3|sa_east_1_r4_8xlarge,10678d3a|sa_east_1_r4_8xlarge,4472d6fe|sa_east_1_r4_8xlarge,2b682ac5|sa_east_1_r4_large,a91c1ca2|sa_east_1_r4_large,a28eceea|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6518d82|sa_east_1_c5_4xlarge,f0e8e718|sa_east_1_i3_2xlarge,09e69aaa|sa_east_1_i3_xlarge,1fb3b25c|sa_east_1_m4_4xlarge,26d5abe6|sa_east_1_m5_4xlarge,23a30302|sa_east_1_r4_4xlarge,f35426fe|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d6b973a|sa_east_1_c5_2xlarge,8f65bccb|sa_east_1_c5_4xlarge,9a878eec|sa_east_1_c5_4xlarge,d2942a66|sa_east_1_c5_xlarge,32f7ebd0|sa_east_1_i3_large,a187338b|sa_east_1_i3_large,42ea11cc|sa_east_1_i3_xlarge,e6b6ceb6|sa_east_1_m4_2xlarge,047887b9|sa_east_1_m4_xlarge,34b6a19f|sa_east_1_m5_12xlarge,89882347|sa_east_1_m5_xlarge,da8a9b0d|sa_east_1_m5_xlarge,79c9b98a|sa_east_1_r4_large,c16d7335|sa_east_1_r4_xlarge,ee9c34de|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8795ae40|sa_east_1_c5_4xlarge,31085aff|sa_east_1_i3_16xlarge,371b4444|sa_east_1_i3_4xlarge,485c52ff|sa_east_1_i3_8xlarge,735fdc74|sa_east_1_m4_10xlarge,fcd97e96|sa_east_1_m4_2xlarge,00492cb0|sa_east_1_m4_4xlarge,30607676|sa_east_1_m4_4xlarge,c2a53741|sa_east_1_m4_large,632b249d|sa_east_1_m4_large,a9f7b5d6|sa_east_1_m5_24xlarge,03e52766|sa_east_1_r4_8xlarge,945889ef|sa_east_1_r4_xlarge,c24d5fe1|sa_east_1_t2_micro,aa76cf01|sa_east_1_t2_micro,cbffb207|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2446e3b6|sa_east_1_c4_2xlarge,d2bba13e|sa_east_1_c4_2xlarge,ff70e6e6|sa_east_1_c5_18xlarge,5fb0810c|sa_east_1_i3_8xlarge,0fcd4cc9|sa_east_1_m4_xlarge,1c045d52|sa_east_1_m5_12xlarge,519e95ae|sa_east_1_m5_2xlarge,29502e75|sa_east_1_m5_2xlarge,08b9867d|sa_east_1_m5_xlarge,1e3235d2|sa_east_1_r4_2xlarge,69b9e867|sa_east_1_r4_large,d273ff6c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73abea34|sa_east_1_c4_4xlarge,7dc2087e|sa_east_1_c4_4xlarge,1479660d|sa_east_1_c4_xlarge,06a1dca2|sa_east_1_c5_2xlarge,475b4328|sa_east_1_c5_9xlarge,2f28c5cf|sa_east_1_c5_large,0b2ad151|sa_east_1_c5_xlarge,6b73733b|sa_east_1_i3_large,a9f353c9|sa_east_1_m4_16xlarge,5f01ca06|sa_east_1_m4_4xlarge,25b1e23e|sa_east_1_m4_large,fa7bcdeb|sa_east_1_m4_xlarge,07b12532|sa_east_1_m4_xlarge,4b8d9f88|sa_east_1_r4_8xlarge,74d7cd1e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f151bd8|sa_east_1_c1_medium,7a7e1fac|sa_east_1_c4_8xlarge,f6531a76|sa_east_1_c5_4xlarge,b971ce99|sa_east_1_c5_large,495023ad|sa_east_1_c5_xlarge,8a05bcca|sa_east_1_c5_xlarge,f42db7d5|sa_east_1_i3_large,de3bc3a1|sa_east_1_i3_large,79f54f2d|sa_east_1_m4_2xlarge,404f660d|sa_east_1_m4_large,338587d9|sa_east_1_m4_xlarge,30d084a9|sa_east_1_m5_12xlarge,3fd20caa|sa_east_1_m5_12xlarge,31dd713a|sa_east_1_m5_large,59eeb676|sa_east_1_m5_xlarge,88185e7c|sa_east_1_r4_8xlarge,441a4686|sa_east_1_r4_large,42f3a242|sa_east_1_t2_micro,0a3d2196|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c23e566|sa_east_1_c4_4xlarge,7758f174|sa_east_1_c4_large,aa3f8c27|sa_east_1_c4_xlarge,934d7d86|sa_east_1_c4_xlarge,3bda3a04|sa_east_1_c5_18xlarge,60b9dde2|sa_east_1_c5_18xlarge,da9bf11d|sa_east_1_i3_8xlarge,a487e7e1|sa_east_1_i3_xlarge,4fc1baad|sa_east_1_m4_2xlarge,b3e98020|sa_east_1_m4_xlarge,8451fc93|sa_east_1_r4_xlarge,5606adc7|sa_east_1_r4_xlarge,82b17d15|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238e10af|sa_east_1_c4_4xlarge,955628fa|sa_east_1_c5_large,b8852742|sa_east_1_m2_2xlarge,1abff140|sa_east_1_m4_16xlarge,a7cc9fff|sa_east_1_m4_4xlarge,7ee62799|sa_east_1_m5_4xlarge,038982e6|sa_east_1_t2_micro,50aa2565|sa_east_1_t2_small,51457776|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a82fcb6b|sa_east_1_c4_2xlarge,48d4a219|sa_east_1_c4_4xlarge,bba37b59|sa_east_1_c5_18xlarge,6b789f82|sa_east_1_c5_2xlarge,4419cb35|sa_east_1_i3_16xlarge,2c579e49|sa_east_1_i3_4xlarge,503f864c|sa_east_1_i3_8xlarge,2eefbed3|sa_east_1_i3_8xlarge,8c850bc1|sa_east_1_i3_8xlarge,7d655c33|sa_east_1_m1_large,9710e6f9|sa_east_1_m4_4xlarge,e4bfd680|sa_east_1_m5_2xlarge,a1be95cd|sa_east_1_m5_4xlarge,a140c117|sa_east_1_m5_large,d9d0f459|sa_east_1_m5_xlarge,96cab434|sa_east_1_r4_16xlarge,6d3ce2b0|sa_east_1_r4_2xlarge,c6589bfd|sa_east_1_t2_small,27206cd2|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c1f9846|sa_east_1_c4_4xlarge,a70ed40a|sa_east_1_c4_large,71d03f5c|sa_east_1_c5_4xlarge,8003d0ca|sa_east_1_c5_xlarge,3c9bfdf0|sa_east_1_i3_large,db278973|sa_east_1_m4_2xlarge,85cc8530|sa_east_1_m4_xlarge,a9b82f83|sa_east_1_m5_12xlarge,cff61a5c|sa_east_1_m5_12xlarge,072d9955|sa_east_1_m5_24xlarge,9cced69d|sa_east_1_m5_2xlarge,68050ff2|sa_east_1_r4_4xlarge,ffd05d82|sa_east_1_r4_large,373032fe|sa_east_1_r4_xlarge,ab7371e1|sa_east_1_r4_xlarge,49d16e33|sa_east_1_t2_2xlarge,2d2ae557|sa_east_1_t2_xlarge,70fc3ab3|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24aebd52|sa_east_1_c4_4xlarge,428c71d2|sa_east_1_c5_18xlarge,49d70fe8|sa_east_1_c5_4xlarge,77270642|sa_east_1_c5_xlarge,f9cf8786|sa_east_1_i3_xlarge,3f948a23|sa_east_1_i3_xlarge,d3c71c15|sa_east_1_m2_2xlarge,a493e050|sa_east_1_m4_4xlarge,8712bcfa|sa_east_1_m4_4xlarge,f890739c|sa_east_1_m5_large,b6273c31|sa_east_1_m5_xlarge,513ce813|sa_east_1_r4_16xlarge,8f4ba852|sa_east_1_r4_large,055f3e49|sa_east_1_t2_micro,da288e5f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d91d02fa|sa_east_1_c4_xlarge,0eec3f4a|sa_east_1_c4_xlarge,d5215863|sa_east_1_c5_18xlarge,690d26df|sa_east_1_c5_2xlarge,3cbaa753|sa_east_1_c5_large,49a65b56|sa_east_1_c5_large,74d77dee|sa_east_1_i3_2xlarge,7c5789ab|sa_east_1_i3_large,a60d811c|sa_east_1_i3_xlarge,c6db303a|sa_east_1_m1_medium,e21fbe39|sa_east_1_m4_16xlarge,b96b8304|sa_east_1_m4_large,8300f2a2|sa_east_1_m5_2xlarge,e17deb9f|sa_east_1_r4_2xlarge,e7fa4811|sa_east_1_r4_8xlarge,3e2c6b8e|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b051957|sa_east_1_c4_8xlarge,2cef2988|sa_east_1_c4_large,87d0f4f4|sa_east_1_c5_18xlarge,8335cccd|sa_east_1_i3_16xlarge,4ed83935|sa_east_1_i3_4xlarge,729ff731|sa_east_1_m5_xlarge,c74a4764|sa_east_1_r4_16xlarge,0bfde52f|sa_east_1_r4_4xlarge,1e19072a|sa_east_1_r4_8xlarge,314744f0|sa_east_1_r4_xlarge,cd6a1912|sa_east_1_r4_xlarge,55903e8f|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2b60176|sa_east_1_c4_2xlarge,d71e951e|sa_east_1_c5_18xlarge,99bdf171|sa_east_1_i3_xlarge,dad749c7|sa_east_1_m4_10xlarge,049114f5|sa_east_1_m5_24xlarge,a4bf1a66|sa_east_1_m5_4xlarge,3425ff13|sa_east_1_r4_16xlarge,84d5c251|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36e8c63f|sa_east_1_c4_2xlarge,e3181bb1|sa_east_1_c4_4xlarge,908468ba|sa_east_1_c4_4xlarge,28196aa4|sa_east_1_c4_8xlarge,2a2c82fe|sa_east_1_i3_4xlarge,c6c1a581|sa_east_1_m4_10xlarge,a3ec3849|sa_east_1_m4_large,163bb3d9|sa_east_1_m5_24xlarge,de9044db|sa_east_1_m5_large,bd0eb3c4|sa_east_1_r4_16xlarge,48005711|sa_east_1_r4_2xlarge,73fa8ee0|sa_east_1_r4_8xlarge,ee5202f0|sa_east_1_t2_xlarge,42f6ab0c|sa_east_1_t2_xlarge,ff270522|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13e17db3|sa_east_1_c4_8xlarge,854a4e5c|sa_east_1_c5_2xlarge,b5a08f89|sa_east_1_c5_large,946c46da|sa_east_1_c5_xlarge,2cbbb830|sa_east_1_c5_xlarge,6093b6d2|sa_east_1_i3_2xlarge,93688b95|sa_east_1_i3_4xlarge,4e24c8fb|sa_east_1_m4_4xlarge,40af85ae|sa_east_1_m4_4xlarge,09abee59|sa_east_1_m5_24xlarge,162d3553|sa_east_1_r4_large,d43cc547|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b69b4bf|sa_east_1_c5_4xlarge,c2c00be7|sa_east_1_c5_4xlarge,9283a5af|sa_east_1_c5_9xlarge,ce649d50|sa_east_1_c5_xlarge,334ee7c0|sa_east_1_i3_2xlarge,31182169|sa_east_1_i3_4xlarge,c3ad00a8|sa_east_1_i3_8xlarge,264ef171|sa_east_1_m4_4xlarge,3c3e2977|sa_east_1_m5_4xlarge,fa65d15a|sa_east_1_r4_16xlarge,b13e5f2e|sa_east_1_r4_16xlarge,65f7e130|sa_east_1_r4_8xlarge,a7b75a76|sa_east_1_r4_large,46f6b711|sa_east_1_r4_xlarge,b887a1e9|sa_east_1_t2_xlarge,00af5999|sa_east_1_x1_16xlarge,54e29e7f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17dd77fa|sa_east_1_c5_9xlarge,7be0d4f5|sa_east_1_c5_xlarge,d772eb2f|sa_east_1_i3_2xlarge,fb8aa683|sa_east_1_i3_large,c9dd3b4d|sa_east_1_m4_large,c6108cf2|sa_east_1_m5_12xlarge,748c1db8|sa_east_1_r4_16xlarge,8d9e1df1|sa_east_1_r4_2xlarge,fd6d703d|sa_east_1_r4_large,10a38947|sa_east_1_t2_nano,aa111c18|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf0b02ee|sa_east_1_c4_large,1e31e96f|sa_east_1_c4_large,d7335856|sa_east_1_i3_16xlarge,0763780d|sa_east_1_i3_16xlarge,715e4b8f|sa_east_1_i3_xlarge,468f5aa4|sa_east_1_m1_xlarge,9c8130ee|sa_east_1_m2_2xlarge,1fb84f1a|sa_east_1_m2_4xlarge,9e9dc424|sa_east_1_m4_16xlarge,702375e2|sa_east_1_m4_2xlarge,f9a004ab|sa_east_1_m4_2xlarge,57fb0e3b|sa_east_1_m4_4xlarge,4641c76d|sa_east_1_r4_2xlarge,5e0cd3ad|sa_east_1_r4_8xlarge,c716db0f|sa_east_1_r4_large,12a4bb5e|sa_east_1_r4_large,0247a8b4|sa_east_1_t2_2xlarge,0549f5bf|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb407961|sa_east_1_c5_4xlarge,a8718a4c|sa_east_1_c5_9xlarge,14f5777a|sa_east_1_i3_2xlarge,7bb26252|sa_east_1_i3_4xlarge,931c8f0e|sa_east_1_i3_xlarge,bf8ab894|sa_east_1_m4_large,010bb798|sa_east_1_m5_24xlarge,7c12b8c1|sa_east_1_m5_4xlarge,0e264b67|sa_east_1_r4_16xlarge,cbd3cebf|sa_east_1_r4_16xlarge,db8b7f50|sa_east_1_r4_xlarge,50cd237f|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7678263f|sa_east_1_c4_2xlarge,a1e19938|sa_east_1_c5_18xlarge,f709627f|sa_east_1_c5_9xlarge,7ff47827|sa_east_1_i3_2xlarge,c2d808dd|sa_east_1_i3_8xlarge,d2a88ae2|sa_east_1_i3_8xlarge,6bc8b964|sa_east_1_i3_large,f9a2c051|sa_east_1_m1_medium,13d43fd5|sa_east_1_m1_small,994e5615|sa_east_1_m4_10xlarge,c9a0e85c|sa_east_1_m4_large,839c8614|sa_east_1_m5_12xlarge,60d428d0|sa_east_1_m5_xlarge,9f964110|sa_east_1_r4_16xlarge,98e7aead|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144f9c01|sa_east_1_c4_large,715318f0|sa_east_1_c4_large,53a78f8f|sa_east_1_c4_xlarge,f79389dd|sa_east_1_c4_xlarge,ec89989e|sa_east_1_c5_2xlarge,31757730|sa_east_1_c5_4xlarge,d9a1bc79|sa_east_1_c5_xlarge,4215a47b|sa_east_1_i3_2xlarge,15a14942|sa_east_1_i3_2xlarge,e291c2e6|sa_east_1_i3_4xlarge,1253b875|sa_east_1_i3_8xlarge,8c9dc566|sa_east_1_m1_small,81015e37|sa_east_1_m4_large,7d54590b|sa_east_1_m4_large,85417290|sa_east_1_m5_large,b390a967|sa_east_1_m5_large,28b7d173|sa_east_1_r4_2xlarge,3df4acea|sa_east_1_r4_xlarge,fd48024c|sa_east_1_x1_32xlarge,bf3bf759|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e870c71c|sa_east_1_c1_medium,9d3f18a9|sa_east_1_c4_4xlarge,4110930d|sa_east_1_c4_8xlarge,f09c1eb0|sa_east_1_c4_xlarge,fccded26|sa_east_1_c4_xlarge,4c7f8ab8|sa_east_1_c5_4xlarge,7902ae32|sa_east_1_c5_9xlarge,ca8c5142|sa_east_1_c5_9xlarge,27979f85|sa_east_1_c5_xlarge,836f151f|sa_east_1_i3_16xlarge,d11e8f34|sa_east_1_i3_8xlarge,25f5a709|sa_east_1_m4_4xlarge,8276033f|sa_east_1_m5_12xlarge,59158c03|sa_east_1_m5_4xlarge,cefbb005|sa_east_1_m5_large,04c8e41b|sa_east_1_m5_xlarge,8108cc4a|sa_east_1_t2_large,3947cbbe|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1db577fe|sa_east_1_c4_4xlarge,dc57fb20|sa_east_1_c5_2xlarge,5800c9e9|sa_east_1_c5_2xlarge,57936052|sa_east_1_c5_9xlarge,838d0f93|sa_east_1_c5_large,1bb4751d|sa_east_1_c5_xlarge,d0c81550|sa_east_1_c5_xlarge,47a27e72|sa_east_1_i3_4xlarge,4b21c255|sa_east_1_i3_4xlarge,3bc50557|sa_east_1_m4_16xlarge,16346168|sa_east_1_m5_12xlarge,fbf4a4f6|sa_east_1_m5_2xlarge,a5fdbddb|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
