40bb0460|sa_east_1_c4_4xlarge,c165568b|sa_east_1_c4_8xlarge,6460e15a|sa_east_1_c4_large,bccdfa66|sa_east_1_c5_18xlarge,d5905848|sa_east_1_c5_2xlarge,1e1b3bbf|sa_east_1_c5_4xlarge,ed58b22b|sa_east_1_c5_4xlarge,f9b6f32d|sa_east_1_i3_8xlarge,d1c2e290|sa_east_1_i3_8xlarge,e28b3402|sa_east_1_m4_10xlarge,8c5f0599|sa_east_1_m4_16xlarge,fb9ed513|sa_east_1_m4_2xlarge,593c3aad|sa_east_1_m5_12xlarge,6394adda|sa_east_1_m5_2xlarge,28eed79b|sa_east_1_m5_4xlarge,7ae627ac|sa_east_1_r4_4xlarge,276eae48|sa_east_1_t2_2xlarge,da6c0d92|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01cd6dc5|sa_east_1_c4_2xlarge,ee4f08a2|sa_east_1_c5_4xlarge,c15355a5|sa_east_1_c5_4xlarge,4fab7e49|sa_east_1_c5_9xlarge,bb3a8450|sa_east_1_i3_2xlarge,d5fb525f|sa_east_1_i3_large,3e56d3f3|sa_east_1_m2_xlarge,d53f205c|sa_east_1_m4_10xlarge,6a1b5a17|sa_east_1_m4_2xlarge,631db978|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5f18ab9|sa_east_1_c4_xlarge,d2da781f|sa_east_1_i3_4xlarge,adcecd9f|sa_east_1_i3_8xlarge,d292c217|sa_east_1_i3_xlarge,c42f545f|sa_east_1_m4_10xlarge,ae70f523|sa_east_1_m5_12xlarge,842a6253|sa_east_1_m5_xlarge,85993c00|sa_east_1_r4_2xlarge,37146a94|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adb81617|sa_east_1_c4_8xlarge,f6ce7416|sa_east_1_c4_xlarge,b82b12f1|sa_east_1_i3_xlarge,e7ac7dc7|sa_east_1_m4_10xlarge,8b927c0f|sa_east_1_m4_16xlarge,4ee2e2c1|sa_east_1_m4_2xlarge,cdb3b48b|sa_east_1_m4_xlarge,c32a20bb|sa_east_1_t2_small,aa627311|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6466d74f|sa_east_1_c5_18xlarge,32db1d15|sa_east_1_c5_xlarge,bb0b3e11|sa_east_1_i3_large,7967d5f6|sa_east_1_i3_large,4724c818|sa_east_1_m4_10xlarge,8beda066|sa_east_1_m4_xlarge,8d5fcb88|sa_east_1_m5_2xlarge,217a6f29|sa_east_1_m5_2xlarge,f4064277|sa_east_1_m5_large,b89cbf52|sa_east_1_r4_2xlarge,bbb3369b|sa_east_1_r4_4xlarge,f987a07f|sa_east_1_t2_medium,db5466e3|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0771bd59|sa_east_1_c4_2xlarge,403a5bf6|sa_east_1_c4_2xlarge,69c2d195|sa_east_1_c4_4xlarge,3b1081e1|sa_east_1_c4_8xlarge,1d4e3bef|sa_east_1_c5_18xlarge,a2951024|sa_east_1_c5_18xlarge,5903be21|sa_east_1_i3_16xlarge,e2157bf2|sa_east_1_i3_16xlarge,146a58be|sa_east_1_i3_8xlarge,97dbe660|sa_east_1_m4_xlarge,f33e82b9|sa_east_1_r4_2xlarge,f8ce747c|sa_east_1_r4_4xlarge,4f81174e|sa_east_1_r4_xlarge,1a40cfbb|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d8d819e|sa_east_1_c4_4xlarge,f60a7f81|sa_east_1_c5_xlarge,500709fc|sa_east_1_c5_xlarge,14ca58f6|sa_east_1_c5_xlarge,baefd6b1|sa_east_1_i3_4xlarge,615dff05|sa_east_1_m1_medium,860e8f43|sa_east_1_m4_16xlarge,9c62041f|sa_east_1_m4_2xlarge,080fa0f9|sa_east_1_m4_4xlarge,59eab3d4|sa_east_1_r4_4xlarge,9e5ab8a3|sa_east_1_r4_xlarge,6aea412c|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e59b78a3|sa_east_1_c4_8xlarge,0a6f8b7c|sa_east_1_c4_xlarge,7eae97fd|sa_east_1_c5_18xlarge,4ca5ee0f|sa_east_1_c5_18xlarge,8a9f4699|sa_east_1_c5_18xlarge,6d9b2096|sa_east_1_c5_9xlarge,a3102d8c|sa_east_1_c5_large,9e080bfd|sa_east_1_i3_2xlarge,6c1fe88a|sa_east_1_i3_4xlarge,edb163b7|sa_east_1_i3_8xlarge,cc4323cb|sa_east_1_i3_xlarge,ff4e1205|sa_east_1_m5_24xlarge,2841f7ba|sa_east_1_m5_2xlarge,d81df137|sa_east_1_m5_xlarge,32a1e494|sa_east_1_r4_16xlarge,eddbd7e3|sa_east_1_r4_xlarge,e99ccfae|sa_east_1_t2_medium,d7532136|sa_east_1_t2_xlarge,123935d3|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54760554|sa_east_1_c4_4xlarge,82336d18|sa_east_1_c5_4xlarge,b1057da6|sa_east_1_i3_2xlarge,693d4521|sa_east_1_i3_4xlarge,5a90ef4f|sa_east_1_m4_10xlarge,2e5c6ceb|sa_east_1_m4_16xlarge,bdb19e69|sa_east_1_m4_16xlarge,dce49cc9|sa_east_1_m4_large,58b09bb7|sa_east_1_m4_xlarge,cdad0052|sa_east_1_m5_24xlarge,d704211d|sa_east_1_m5_2xlarge,8be72fd9|sa_east_1_m5_xlarge,c78a7bec|sa_east_1_r4_16xlarge,ff27a27f|sa_east_1_r4_xlarge,5a2a71e8|sa_east_1_t2_micro,fb929c63|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef7149e9|sa_east_1_c4_2xlarge,ced04ecf|sa_east_1_c4_4xlarge,abdaaa90|sa_east_1_c5_xlarge,ce860ecb|sa_east_1_i3_16xlarge,de0adf37|sa_east_1_i3_16xlarge,8042d9f9|sa_east_1_i3_2xlarge,ec5bea5e|sa_east_1_m2_4xlarge,92ff9fb0|sa_east_1_m2_xlarge,59e92286|sa_east_1_m4_10xlarge,565618e3|sa_east_1_m4_2xlarge,6759c51e|sa_east_1_m4_2xlarge,1bb6d650|sa_east_1_m5_4xlarge,1a82a86c|sa_east_1_r4_large,e7d7155c|sa_east_1_t2_large,74081837|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa43ee1b|sa_east_1_c5_4xlarge,3485a769|sa_east_1_c5_4xlarge,18bc52a1|sa_east_1_c5_large,53cd942c|sa_east_1_c5_large,e54931e9|sa_east_1_c5_xlarge,aae9becf|sa_east_1_c5_xlarge,6c452d81|sa_east_1_i3_2xlarge,6bf53927|sa_east_1_i3_8xlarge,959bc6ac|sa_east_1_m2_4xlarge,9f2780b6|sa_east_1_m4_16xlarge,02f8f547|sa_east_1_m5_12xlarge,50cacee9|sa_east_1_m5_12xlarge,2718232c|sa_east_1_r4_4xlarge,9dc03a3f|sa_east_1_r4_4xlarge,f6a9c843|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3931fe4c|sa_east_1_c4_4xlarge,1689327e|sa_east_1_c4_xlarge,239aaca3|sa_east_1_i3_2xlarge,3f0188ce|sa_east_1_i3_4xlarge,c9509088|sa_east_1_i3_8xlarge,ddbf0cc2|sa_east_1_i3_large,72b26b57|sa_east_1_m4_10xlarge,09ef1d62|sa_east_1_m4_16xlarge,f0967f57|sa_east_1_m4_2xlarge,b260ab7b|sa_east_1_m5_24xlarge,4254b132|sa_east_1_m5_large,de82afe6|sa_east_1_m5_xlarge,ce94f0fc|sa_east_1_r4_16xlarge,ceeac2ff|sa_east_1_r4_xlarge,0abe0b38|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d986c246|sa_east_1_c4_2xlarge,f36c4142|sa_east_1_i3_2xlarge,5eb94acf|sa_east_1_m4_10xlarge,24aa77da|sa_east_1_m4_16xlarge,d2028b61|sa_east_1_m5_4xlarge,1620384e|sa_east_1_m5_large,dec4254f|sa_east_1_r4_2xlarge,51af023f|sa_east_1_r4_xlarge,25e13a6d|sa_east_1_t2_2xlarge,4f2a0414|sa_east_1_x1_16xlarge,7b4e32f7|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92d9cffd|sa_east_1_c4_4xlarge,681b8652|sa_east_1_c4_large,f29ca615|sa_east_1_c4_large,9295fc2b|sa_east_1_c4_xlarge,cc502bc6|sa_east_1_c5_xlarge,ce89c3f1|sa_east_1_i3_16xlarge,7a82d944|sa_east_1_i3_xlarge,2eafc9bc|sa_east_1_m1_large,6a5dfbc2|sa_east_1_m5_4xlarge,52164a78|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ba2d0eb|sa_east_1_c4_2xlarge,4d59c40f|sa_east_1_c5_9xlarge,6e5652e3|sa_east_1_i3_16xlarge,067114b4|sa_east_1_i3_8xlarge,4e86f102|sa_east_1_i3_xlarge,7e40d9de|sa_east_1_m4_16xlarge,5798ebd6|sa_east_1_m5_12xlarge,bd48b986|sa_east_1_m5_xlarge,3b227d53|sa_east_1_r4_xlarge,e8388944|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f050e909|sa_east_1_c4_8xlarge,70c8d846|sa_east_1_c4_large,bbe4b0ff|sa_east_1_c5_4xlarge,3ee5291a|sa_east_1_c5_9xlarge,bb89b9e1|sa_east_1_i3_16xlarge,dbc74036|sa_east_1_i3_2xlarge,deb7e880|sa_east_1_i3_8xlarge,b4abb771|sa_east_1_i3_8xlarge,f53a6f29|sa_east_1_m4_10xlarge,d6343a92|sa_east_1_m4_16xlarge,14fdb16e|sa_east_1_m4_2xlarge,68d3826e|sa_east_1_m5_24xlarge,c5eaafbf|sa_east_1_m5_2xlarge,688e7e82|sa_east_1_m5_4xlarge,25f2fbf6|sa_east_1_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd146686|sa_east_1_c1_medium,b8742b80|sa_east_1_c4_2xlarge,c0404898|sa_east_1_c4_4xlarge,2e3171b8|sa_east_1_c4_4xlarge,6ecaec13|sa_east_1_c4_4xlarge,452ba86a|sa_east_1_c4_8xlarge,2cb7bcba|sa_east_1_c4_large,39abdcef|sa_east_1_c4_xlarge,02bfde71|sa_east_1_c4_xlarge,b8f9172e|sa_east_1_c5_4xlarge,d991ec05|sa_east_1_i3_16xlarge,0d551238|sa_east_1_i3_2xlarge,fca98240|sa_east_1_i3_large,8ef34586|sa_east_1_m1_small,7dd1ef73|sa_east_1_m1_xlarge,7540fe4a|sa_east_1_m4_16xlarge,cf0316d4|sa_east_1_m4_4xlarge,01819943|sa_east_1_m4_large,a4ac530f|sa_east_1_m5_12xlarge,855a65d5|sa_east_1_m5_12xlarge,b333ad6f|sa_east_1_m5_2xlarge,26590e1d|sa_east_1_r4_8xlarge,d0084e25|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff4dceb8|sa_east_1_c4_4xlarge,5ffd8d13|sa_east_1_c5_18xlarge,22cc3f62|sa_east_1_c5_9xlarge,ce84e5c8|sa_east_1_m2_2xlarge,8132867e|sa_east_1_m4_4xlarge,660729c2|sa_east_1_m5_2xlarge,e8b50381|sa_east_1_m5_large,5043282d|sa_east_1_r4_8xlarge,d078f7b5|sa_east_1_r4_xlarge,25d1714f|sa_east_1_t2_xlarge,b8493647|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15fc2be7|sa_east_1_c5_4xlarge,b11cd47e|sa_east_1_i3_2xlarge,9e3607b0|sa_east_1_i3_xlarge,98f2469f|sa_east_1_m4_16xlarge,551f3459|sa_east_1_m5_12xlarge,484c55aa|sa_east_1_m5_2xlarge,37681723|sa_east_1_m5_large,722b4463|sa_east_1_r4_16xlarge,e3e04c26|sa_east_1_r4_4xlarge,8e50fedb|sa_east_1_r4_8xlarge,29e7da72|sa_east_1_t2_medium,9c4e7e55|sa_east_1_t2_small,1c919eae|sa_east_1_t2_xlarge,b998765a|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43140b2f|sa_east_1_c4_xlarge,ddea919d|sa_east_1_c5_4xlarge,d8d16cef|sa_east_1_c5_4xlarge,bef6b93e|sa_east_1_m4_10xlarge,dad98bd3|sa_east_1_m4_2xlarge,4f59f961|sa_east_1_m5_2xlarge,dd3ffa1e|sa_east_1_m5_4xlarge,7d84c1b9|sa_east_1_t2_medium,dcb87d84|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41808668|sa_east_1_c4_xlarge,c2d82bd9|sa_east_1_c5_9xlarge,c9b98b0a|sa_east_1_i3_8xlarge,19d4a734|sa_east_1_m1_large,9af84876|sa_east_1_m2_xlarge,a789203b|sa_east_1_m4_16xlarge,eee30466|sa_east_1_m4_2xlarge,d27fc714|sa_east_1_m4_xlarge,3c92b517|sa_east_1_r4_2xlarge,bcb28e5a|sa_east_1_r4_8xlarge,f1f84a35|sa_east_1_x1_16xlarge,ded75708|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bc7777e|sa_east_1_c4_2xlarge,a6748702|sa_east_1_c4_2xlarge,915a4056|sa_east_1_c4_4xlarge,d9fc1569|sa_east_1_c5_18xlarge,926905c4|sa_east_1_c5_18xlarge,2ed3618a|sa_east_1_c5_xlarge,b3d7d1c7|sa_east_1_i3_xlarge,c83709b4|sa_east_1_m4_16xlarge,2b6a8296|sa_east_1_m4_2xlarge,a2db2866|sa_east_1_m4_2xlarge,d5d07d94|sa_east_1_m4_4xlarge,f27129eb|sa_east_1_m4_large,3c3a0535|sa_east_1_m5_12xlarge,d043d898|sa_east_1_m5_4xlarge,352a3134|sa_east_1_r4_16xlarge,6367931b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dddc6b3a|sa_east_1_c4_8xlarge,6141a695|sa_east_1_c5_large,a99e8e87|sa_east_1_i3_2xlarge,4bfe7206|sa_east_1_m1_xlarge,9db521bd|sa_east_1_m2_2xlarge,de5b8293|sa_east_1_m4_10xlarge,be3f0496|sa_east_1_m4_10xlarge,4f9c1082|sa_east_1_m4_xlarge,cc17783f|sa_east_1_m5_4xlarge,57b9e716|sa_east_1_m5_xlarge,90d11545|sa_east_1_r4_4xlarge,17a559eb|sa_east_1_t2_medium,7009c5d0|sa_east_1_x1_16xlarge,73a32ac2|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4a1bf69|sa_east_1_c4_2xlarge,cde19337|sa_east_1_c4_4xlarge,91b0fa2a|sa_east_1_c5_18xlarge,feafc45c|sa_east_1_c5_4xlarge,73360e21|sa_east_1_c5_large,8a25d10e|sa_east_1_c5_xlarge,e2a51ffd|sa_east_1_i3_2xlarge,7b98f4a2|sa_east_1_m4_2xlarge,5d471c24|sa_east_1_m4_4xlarge,9d612b6f|sa_east_1_m5_12xlarge,4c536294|sa_east_1_m5_xlarge,3eebd27a|sa_east_1_r4_16xlarge,375d598c|sa_east_1_r4_16xlarge,0bc4cfc7|sa_east_1_r4_4xlarge,6e112f2b|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48bed196|sa_east_1_c4_8xlarge,5f0da455|sa_east_1_c4_xlarge,d998551d|sa_east_1_c5_2xlarge,c4942efd|sa_east_1_i3_2xlarge,4783a5a7|sa_east_1_i3_4xlarge,8a8987cf|sa_east_1_m4_10xlarge,37bba70d|sa_east_1_m4_4xlarge,cb4ca266|sa_east_1_m5_12xlarge,69b0a734|sa_east_1_m5_24xlarge,fe8121a3|sa_east_1_m5_2xlarge,d2f37106|sa_east_1_m5_2xlarge,b96514ad|sa_east_1_m5_4xlarge,7d02a536|sa_east_1_r4_8xlarge,c8afe258|sa_east_1_t2_2xlarge,52800414|sa_east_1_t2_2xlarge,f36f0f92|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ead2f62|sa_east_1_c4_2xlarge,af77171d|sa_east_1_i3_16xlarge,f3d5a652|sa_east_1_i3_xlarge,ef8580c4|sa_east_1_m1_large,790c7bfc|sa_east_1_m1_small,94cc3138|sa_east_1_m4_16xlarge,134068f6|sa_east_1_m5_24xlarge,faf33454|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698b6d2a|sa_east_1_c5_18xlarge,eb518900|sa_east_1_c5_large,35f17454|sa_east_1_c5_xlarge,3ce7a29b|sa_east_1_i3_16xlarge,629821ff|sa_east_1_m1_small,a079bce0|sa_east_1_m5_large,50740f12|sa_east_1_m5_xlarge,076caa09|sa_east_1_r4_16xlarge,a3e0c6d5|sa_east_1_r4_2xlarge,714112a3|sa_east_1_r4_2xlarge,6fcb5f7a|sa_east_1_r4_4xlarge,54a11fce|sa_east_1_r4_8xlarge,8b225587|sa_east_1_r4_8xlarge,59898fef|sa_east_1_r4_8xlarge,c2f3d766|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6462fb1a|sa_east_1_c4_4xlarge,425eb678|sa_east_1_i3_large,4bcf744b|sa_east_1_m4_10xlarge,e172e86a|sa_east_1_m4_10xlarge,088d0010|sa_east_1_m5_xlarge,7f6aa609|sa_east_1_r4_16xlarge,3bd3ff42|sa_east_1_r4_2xlarge,06060b93|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47016558|sa_east_1_c4_8xlarge,890aa0fb|sa_east_1_c5_18xlarge,92cae009|sa_east_1_c5_18xlarge,788e4a38|sa_east_1_c5_2xlarge,9853cd81|sa_east_1_c5_large,b459963b|sa_east_1_c5_xlarge,5ecaf3dc|sa_east_1_i3_16xlarge,2475161e|sa_east_1_i3_2xlarge,2d857466|sa_east_1_i3_4xlarge,4139a9bc|sa_east_1_i3_8xlarge,a7df0b7c|sa_east_1_i3_xlarge,143fc2eb|sa_east_1_i3_xlarge,9f83fffd|sa_east_1_m4_16xlarge,b15b2181|sa_east_1_m4_2xlarge,3cf89a3f|sa_east_1_m4_large,942989e0|sa_east_1_m5_12xlarge,1b2f4303|sa_east_1_t2_small,eeb758d6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa873712|sa_east_1_c4_2xlarge,5f965b7d|sa_east_1_c4_2xlarge,89a992eb|sa_east_1_i3_2xlarge,85d7e260|sa_east_1_i3_4xlarge,e3bef861|sa_east_1_m4_10xlarge,1886db29|sa_east_1_m4_16xlarge,7c7541e4|sa_east_1_m4_4xlarge,94332678|sa_east_1_m5_12xlarge,7f7abe6b|sa_east_1_m5_4xlarge,f4daf3e9|sa_east_1_r4_16xlarge,59eaec7e|sa_east_1_r4_2xlarge,0c2bcc66|sa_east_1_r4_4xlarge,274ec6cd|sa_east_1_r4_8xlarge,84bd041e|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdaed375|sa_east_1_c4_xlarge,f47d41ca|sa_east_1_i3_16xlarge,40254033|sa_east_1_m4_4xlarge,349e6fd4|sa_east_1_m4_large,6f216e4c|sa_east_1_r4_2xlarge,f2c75f3a|sa_east_1_r4_8xlarge,ccc61ca9|sa_east_1_r4_xlarge,b365725f|sa_east_1_r4_xlarge,922f9638|sa_east_1_t2_nano,04acbf10|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
