5c8309bd|sa_east_1_c4_2xlarge,291ee1b1|sa_east_1_c5_18xlarge,3876f5e0|sa_east_1_c5_xlarge,c523cd4e|sa_east_1_m1_large,ab4a0b38|sa_east_1_m4_xlarge,2e5d21f1|sa_east_1_m5_12xlarge,11f83234|sa_east_1_r4_8xlarge,7e9022a3|sa_east_1_r4_xlarge,5d33864d|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242a350d|sa_east_1_c4_8xlarge,29e64069|sa_east_1_c5_18xlarge,a2db0e1a|sa_east_1_c5_4xlarge,cec59529|sa_east_1_i3_2xlarge,0d3ef2f3|sa_east_1_i3_large,9269cf65|sa_east_1_m4_10xlarge,6afa890f|sa_east_1_m4_2xlarge,7086f8cd|sa_east_1_r4_2xlarge,cfcebc8f|sa_east_1_r4_8xlarge,b88cdc0d|sa_east_1_r4_8xlarge,68ab7cc9|sa_east_1_r4_xlarge,7044f7da|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fd9ffb4|sa_east_1_c5_18xlarge,da61593a|sa_east_1_c5_4xlarge,db0c193d|sa_east_1_i3_2xlarge,9026cffd|sa_east_1_i3_2xlarge,a777eb23|sa_east_1_m1_large,271ebdcb|sa_east_1_m4_16xlarge,8a2900e4|sa_east_1_m5_12xlarge,aa560594|sa_east_1_m5_12xlarge,dd39f36f|sa_east_1_m5_2xlarge,e396e38b|sa_east_1_r4_2xlarge,8c2f3283|sa_east_1_t2_2xlarge,968a2d4c|sa_east_1_t2_xlarge,b5867fab|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ebb2021|sa_east_1_c4_4xlarge,3da89eea|sa_east_1_c4_4xlarge,87f4ae92|sa_east_1_c4_8xlarge,33d9048e|sa_east_1_c4_8xlarge,e0cd832a|sa_east_1_c4_xlarge,a4dcb7cf|sa_east_1_c5_2xlarge,dc9513eb|sa_east_1_c5_2xlarge,55595af6|sa_east_1_c5_large,9f055dfa|sa_east_1_m4_2xlarge,9e4ed0a7|sa_east_1_m4_large,de5c813b|sa_east_1_m4_large,695b24df|sa_east_1_m4_xlarge,22400e85|sa_east_1_m5_4xlarge,6007c915|sa_east_1_m5_xlarge,69a57b15|sa_east_1_m5_xlarge,82d8ff12|sa_east_1_t2_medium,31cbcc86|sa_east_1_t2_xlarge,bf4ec1de|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812e3762|sa_east_1_c5_18xlarge,f535dd5f|sa_east_1_c5_large,d4e08681|sa_east_1_i3_8xlarge,997c1afb|sa_east_1_m4_large,f201cd1e|sa_east_1_m5_12xlarge,568e867e|sa_east_1_m5_12xlarge,db73b28b|sa_east_1_m5_2xlarge,a3f22e6f|sa_east_1_m5_large,9f056f24|sa_east_1_r4_16xlarge,0fcf960a|sa_east_1_r4_4xlarge,fb170ace|sa_east_1_r4_xlarge,22413176|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10798c6f|sa_east_1_c4_4xlarge,d45497af|sa_east_1_c4_8xlarge,f5b994d0|sa_east_1_c4_8xlarge,08b6b6ba|sa_east_1_c5_18xlarge,98af3334|sa_east_1_m4_4xlarge,21079e79|sa_east_1_m4_4xlarge,3d6a28bf|sa_east_1_m5_12xlarge,4dd74435|sa_east_1_r4_16xlarge,0d8ef30d|sa_east_1_r4_2xlarge,0c6e8733|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb06dce3|sa_east_1_i3_16xlarge,8a7efd2e|sa_east_1_m4_10xlarge,4c89d82d|sa_east_1_m4_large,06ae2107|sa_east_1_m5_4xlarge,387aa9bd|sa_east_1_m5_xlarge,fb2f9d5b|sa_east_1_r4_2xlarge,1126dfb2|sa_east_1_r4_large,106ed72d|sa_east_1_t2_small,134ae78c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29daf882|sa_east_1_c4_8xlarge,99627d7f|sa_east_1_c4_xlarge,b1985d6a|sa_east_1_c5_18xlarge,d139775a|sa_east_1_c5_9xlarge,ae0737b5|sa_east_1_i3_4xlarge,ce3fceb0|sa_east_1_m4_4xlarge,a57ab710|sa_east_1_m5_12xlarge,68b9657b|sa_east_1_m5_24xlarge,d149c5ae|sa_east_1_m5_4xlarge,eac4a63c|sa_east_1_t2_small,280517ef|sa_east_1_x1_16xlarge,5f54b0b0|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d28dab84|sa_east_1_c4_large,1296c82f|sa_east_1_c4_large,81224bd5|sa_east_1_c5_18xlarge,cee7a13f|sa_east_1_c5_4xlarge,2dfe1994|sa_east_1_c5_9xlarge,8deb35eb|sa_east_1_c5_large,eada22b6|sa_east_1_i3_2xlarge,32f266b8|sa_east_1_i3_8xlarge,51cca6f2|sa_east_1_i3_8xlarge,75a453c2|sa_east_1_i3_xlarge,ee8b80f4|sa_east_1_m4_2xlarge,4c34717a|sa_east_1_m4_xlarge,de4d45df|sa_east_1_m4_xlarge,271688df|sa_east_1_m5_2xlarge,6edb05ed|sa_east_1_r4_16xlarge,3b63ef9d|sa_east_1_r4_2xlarge,b897f7b6|sa_east_1_r4_2xlarge,025a33b3|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab2de5e7|sa_east_1_c4_4xlarge,a460afc8|sa_east_1_c5_18xlarge,bda7e000|sa_east_1_c5_2xlarge,91bef30e|sa_east_1_c5_2xlarge,de0ab598|sa_east_1_c5_2xlarge,eb97e594|sa_east_1_m4_10xlarge,8b4e55c0|sa_east_1_m4_4xlarge,3306ad84|sa_east_1_m4_4xlarge,abd3b9d1|sa_east_1_m4_large,0b26797c|sa_east_1_m5_2xlarge,a17300a6|sa_east_1_m5_large,aed5fc73|sa_east_1_r4_2xlarge,885c4bb2|sa_east_1_r4_4xlarge,ceec7fe5|sa_east_1_r4_8xlarge,a3c86501|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3013f599|sa_east_1_c4_2xlarge,73d6934a|sa_east_1_c4_large,5b7110f6|sa_east_1_c4_large,c33111a2|sa_east_1_c5_9xlarge,f07d8cee|sa_east_1_i3_2xlarge,d96473bb|sa_east_1_i3_4xlarge,cdcd27e1|sa_east_1_m2_xlarge,9168f9f7|sa_east_1_m4_2xlarge,a5b1d0d3|sa_east_1_m4_4xlarge,c6ef3f1f|sa_east_1_m5_2xlarge,ee4ffbc6|sa_east_1_m5_4xlarge,439d579f|sa_east_1_m5_large,33a8ef97|sa_east_1_r4_2xlarge,d804fd45|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4948d8ad|sa_east_1_c4_8xlarge,af202f4f|sa_east_1_c5_18xlarge,94f858eb|sa_east_1_c5_2xlarge,ab7e03fc|sa_east_1_c5_4xlarge,82434296|sa_east_1_c5_large,e1972061|sa_east_1_c5_xlarge,30914a3d|sa_east_1_c5_xlarge,122743db|sa_east_1_i3_16xlarge,6774d097|sa_east_1_i3_16xlarge,97839885|sa_east_1_i3_2xlarge,3ce28dbd|sa_east_1_i3_4xlarge,4a9f4e15|sa_east_1_i3_8xlarge,09abf1ea|sa_east_1_m1_small,23512e5f|sa_east_1_m1_xlarge,057397ee|sa_east_1_m4_16xlarge,63e30a8a|sa_east_1_m4_2xlarge,913ad77b|sa_east_1_m4_4xlarge,7a1b15cd|sa_east_1_m4_large,d27d84f1|sa_east_1_m5_12xlarge,735934b0|sa_east_1_r4_16xlarge,54064d3c|sa_east_1_r4_2xlarge,68c44e52|sa_east_1_r4_4xlarge,479eaa5c|sa_east_1_r4_8xlarge,c2145497|sa_east_1_t1_micro,8b5968fd|sa_east_1_t2_medium,31eeb369|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1218df89|sa_east_1_c4_4xlarge,c37a5a79|sa_east_1_c4_8xlarge,546f035f|sa_east_1_c5_9xlarge,0f6b008b|sa_east_1_c5_large,1b903b62|sa_east_1_c5_xlarge,8cfaa008|sa_east_1_i3_8xlarge,1fbbd7ac|sa_east_1_i3_large,fb6977e6|sa_east_1_m1_xlarge,22b82a92|sa_east_1_m4_4xlarge,1d35536d|sa_east_1_m4_xlarge,571d725d|sa_east_1_m4_xlarge,219a7662|sa_east_1_m5_24xlarge,88040e31|sa_east_1_m5_large,3fc100ad|sa_east_1_m5_xlarge,97704bef|sa_east_1_r4_large,0229a14d|sa_east_1_r4_large,4fbe865e|sa_east_1_t2_large,9b77d3a7|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed078c30|sa_east_1_c4_xlarge,5947271b|sa_east_1_i3_2xlarge,c6759a7a|sa_east_1_i3_4xlarge,be169259|sa_east_1_m1_large,d761319a|sa_east_1_m4_16xlarge,bb70d4a9|sa_east_1_m4_4xlarge,1aea3578|sa_east_1_m4_4xlarge,838253cc|sa_east_1_m5_12xlarge,1fdf6759|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae413cd2|sa_east_1_c4_2xlarge,098e9d96|sa_east_1_c4_2xlarge,2b13eb45|sa_east_1_c4_8xlarge,b36b00db|sa_east_1_c5_2xlarge,136767db|sa_east_1_c5_4xlarge,e20112ba|sa_east_1_c5_xlarge,52676232|sa_east_1_i3_16xlarge,86e410d2|sa_east_1_i3_8xlarge,27dce267|sa_east_1_m1_xlarge,39b8cda2|sa_east_1_m4_2xlarge,88e0c9fd|sa_east_1_m4_2xlarge,edd345ad|sa_east_1_m4_large,2cd4d516|sa_east_1_m5_2xlarge,e9840bcb|sa_east_1_m5_xlarge,2e412006|sa_east_1_r4_4xlarge,f847f0ec|sa_east_1_r4_8xlarge,edcd96df|sa_east_1_t2_xlarge,62a9adb5|sa_east_1_x1_32xlarge,96acd9ec|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a00c687c|sa_east_1_c4_2xlarge,afece045|sa_east_1_c4_large,78149fe2|sa_east_1_c5_9xlarge,d2f1c7e1|sa_east_1_c5_9xlarge,e6fb93ca|sa_east_1_c5_large,ce9d2aae|sa_east_1_c5_xlarge,e78a7ae8|sa_east_1_i3_8xlarge,1c2b2861|sa_east_1_m2_4xlarge,ef79c2ee|sa_east_1_m4_16xlarge,b1538008|sa_east_1_m4_2xlarge,97c380cd|sa_east_1_m4_2xlarge,4e597295|sa_east_1_m4_4xlarge,43820cd2|sa_east_1_m5_2xlarge,11a35aa3|sa_east_1_r4_2xlarge,24802d5f|sa_east_1_t2_medium,9d2f1dbe|sa_east_1_x1_16xlarge,22ca8048|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aad3ff7b|sa_east_1_c4_xlarge,9ad48340|sa_east_1_c4_xlarge,049a7f0b|sa_east_1_c5_18xlarge,dd6293b4|sa_east_1_c5_2xlarge,472c7a54|sa_east_1_i3_4xlarge,725a42c3|sa_east_1_i3_8xlarge,73093f5c|sa_east_1_m2_xlarge,95f2a557|sa_east_1_m4_10xlarge,4f622434|sa_east_1_m4_2xlarge,29a189d6|sa_east_1_m5_12xlarge,7358c4c0|sa_east_1_m5_12xlarge,df00bc9f|sa_east_1_r4_16xlarge,abb6742e|sa_east_1_r4_8xlarge,72dd8ad6|sa_east_1_t2_micro,15544a0c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367469ae|sa_east_1_c4_2xlarge,dfc90641|sa_east_1_c4_4xlarge,5153b76a|sa_east_1_c4_large,1ff2de38|sa_east_1_c5_2xlarge,2f237958|sa_east_1_i3_2xlarge,8402d286|sa_east_1_i3_8xlarge,e6c2c0d2|sa_east_1_m5_24xlarge,b3adb470|sa_east_1_m5_4xlarge,03ae8c1c|sa_east_1_m5_large,6ef6bd72|sa_east_1_r4_16xlarge,c1cc02d2|sa_east_1_r4_xlarge,a65fad77|sa_east_1_x1_16xlarge,67032bf5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3358ccfa|sa_east_1_c4_8xlarge,eb7bfd82|sa_east_1_c5_large,304fce8b|sa_east_1_i3_2xlarge,dbb39ed5|sa_east_1_i3_2xlarge,b46eab9c|sa_east_1_i3_8xlarge,9b68d921|sa_east_1_i3_8xlarge,c85af9de|sa_east_1_m2_xlarge,5e9e7dad|sa_east_1_m4_10xlarge,f066588b|sa_east_1_m5_xlarge,e8ff4751|sa_east_1_r4_2xlarge,c5988f70|sa_east_1_r4_8xlarge,5ee7062b|sa_east_1_r4_large,599fa6fa|sa_east_1_t2_micro,8e017588|sa_east_1_t2_small,d9355f8a|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce548287|sa_east_1_c4_2xlarge,67cd2142|sa_east_1_c4_2xlarge,527fa4eb|sa_east_1_c4_2xlarge,6275f3ba|sa_east_1_c5_2xlarge,a8d07c51|sa_east_1_c5_2xlarge,b8401c4a|sa_east_1_i3_2xlarge,7bf6d20a|sa_east_1_i3_4xlarge,896aeae4|sa_east_1_i3_4xlarge,bc98ce48|sa_east_1_i3_4xlarge,e3b3ab21|sa_east_1_i3_xlarge,4d742da4|sa_east_1_m1_medium,0995f9ef|sa_east_1_m1_small,faae7fcc|sa_east_1_m4_large,79a24d3e|sa_east_1_m5_24xlarge,746cc3f5|sa_east_1_m5_xlarge,11ff13ce|sa_east_1_r4_16xlarge,c25d930e|sa_east_1_r4_2xlarge,75c98226|sa_east_1_r4_8xlarge,a6054c99|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d172e59|sa_east_1_c4_8xlarge,1d078c9e|sa_east_1_c5_18xlarge,3a900608|sa_east_1_c5_18xlarge,50473105|sa_east_1_c5_9xlarge,d65963b4|sa_east_1_c5_large,9cad8def|sa_east_1_c5_large,b37520d9|sa_east_1_c5_xlarge,5b9a0a3a|sa_east_1_m1_large,bb5d987b|sa_east_1_m4_16xlarge,80e2b83b|sa_east_1_m4_2xlarge,7a368899|sa_east_1_m4_xlarge,89fce1e3|sa_east_1_m5_24xlarge,74542dfa|sa_east_1_m5_2xlarge,3ea7b244|sa_east_1_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af8cf07c|sa_east_1_c4_4xlarge,be5f8604|sa_east_1_c4_8xlarge,c205d2ac|sa_east_1_c5_18xlarge,996b0f9a|sa_east_1_c5_18xlarge,b9b580e4|sa_east_1_c5_2xlarge,324a2c6e|sa_east_1_c5_9xlarge,46bb7d46|sa_east_1_i3_8xlarge,2c2eb636|sa_east_1_i3_xlarge,9c3a2a26|sa_east_1_r4_16xlarge,b3cc1a7c|sa_east_1_r4_xlarge,4bf0594c|sa_east_1_t2_micro,4b95b467|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4955f500|sa_east_1_c5_large,761e58b8|sa_east_1_c5_large,1c6c65d7|sa_east_1_i3_2xlarge,036fb9fa|sa_east_1_i3_4xlarge,ace2fb0a|sa_east_1_i3_4xlarge,dc77efa8|sa_east_1_m4_4xlarge,dcd2bf7d|sa_east_1_m5_12xlarge,167015c7|sa_east_1_m5_24xlarge,7b9b7ba3|sa_east_1_m5_24xlarge,a629e091|sa_east_1_r4_8xlarge,d99a3b9f|sa_east_1_r4_large,fa5f8f4f|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a842870|sa_east_1_c4_2xlarge,703afe21|sa_east_1_c4_2xlarge,929fa3a0|sa_east_1_c4_4xlarge,f562b985|sa_east_1_c4_large,c334eaf8|sa_east_1_c4_xlarge,be6c71d8|sa_east_1_c5_4xlarge,a35e4746|sa_east_1_i3_16xlarge,46411aa9|sa_east_1_i3_8xlarge,1b635fd8|sa_east_1_m4_4xlarge,0b245406|sa_east_1_m5_2xlarge,a34dba92|sa_east_1_m5_2xlarge,33bdc136|sa_east_1_r4_8xlarge,1477811b|sa_east_1_x1_16xlarge,8907b871|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdf37438|sa_east_1_c5_18xlarge,d1619699|sa_east_1_c5_18xlarge,2b830e5b|sa_east_1_c5_9xlarge,0d8e58ec|sa_east_1_c5_xlarge,a05482ac|sa_east_1_i3_4xlarge,9208d1be|sa_east_1_i3_large,b1253b88|sa_east_1_i3_xlarge,6ecdcf7c|sa_east_1_m4_16xlarge,7d57fbd7|sa_east_1_m4_large,0007af82|sa_east_1_m5_2xlarge,93ada2eb|sa_east_1_m5_4xlarge,97648761|sa_east_1_m5_large,b9dc955d|sa_east_1_r4_16xlarge,f5b8d9f1|sa_east_1_r4_8xlarge,f7ff3d85|sa_east_1_r4_xlarge,a7afb1b2|sa_east_1_r4_xlarge,8733db29|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8fb8c84|sa_east_1_c4_4xlarge,a93613aa|sa_east_1_c4_large,ee48e5cb|sa_east_1_c4_xlarge,40e6ab49|sa_east_1_c5_18xlarge,baa4b897|sa_east_1_c5_4xlarge,4d541c40|sa_east_1_c5_9xlarge,d0e43bf3|sa_east_1_c5_xlarge,0f5713ce|sa_east_1_i3_2xlarge,2db8157e|sa_east_1_i3_2xlarge,5f69f295|sa_east_1_i3_4xlarge,a1a952cb|sa_east_1_m4_10xlarge,f7a11d79|sa_east_1_m4_2xlarge,14d8ccf2|sa_east_1_m4_xlarge,feb193fa|sa_east_1_m5_12xlarge,a4afe866|sa_east_1_m5_2xlarge,bbeff3f9|sa_east_1_m5_4xlarge,d164d9a7|sa_east_1_r4_16xlarge,d3831e90|sa_east_1_r4_16xlarge,580678ad|sa_east_1_r4_16xlarge,1b5aa815|sa_east_1_r4_4xlarge,54c06a18|sa_east_1_r4_8xlarge,03aaeea4|sa_east_1_t2_nano,8ff30746|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97153bda|sa_east_1_c4_8xlarge,b1e953da|sa_east_1_c5_xlarge,911d1727|sa_east_1_i3_large,937eb7d0|sa_east_1_i3_large,2264ea24|sa_east_1_m4_4xlarge,5aed7912|sa_east_1_m5_xlarge,10d728b6|sa_east_1_r4_16xlarge,d891a3d3|sa_east_1_r4_8xlarge,c6bde418|sa_east_1_r4_xlarge,b80d9dfe|sa_east_1_t2_small,87294bbf|sa_east_1_t2_small,f4c181d7|sa_east_1_x1_16xlarge,e711430a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc624d64|sa_east_1_c4_4xlarge,809e2367|sa_east_1_c4_8xlarge,2135183e|sa_east_1_c5_2xlarge,c5ca9fd2|sa_east_1_c5_4xlarge,43de8123|sa_east_1_c5_xlarge,341dd466|sa_east_1_i3_2xlarge,b38c3858|sa_east_1_i3_xlarge,6709c183|sa_east_1_m2_2xlarge,5e4c74e4|sa_east_1_m4_16xlarge,0540a90e|sa_east_1_m4_4xlarge,e50312e3|sa_east_1_m4_xlarge,26a2ad07|sa_east_1_m5_2xlarge,f771421b|sa_east_1_m5_xlarge,d60f49c2|sa_east_1_r4_16xlarge,a9659d7a|sa_east_1_r4_2xlarge,794dfd54|sa_east_1_r4_4xlarge,e53642a6|sa_east_1_r4_4xlarge,6eb93718|sa_east_1_r4_large,02730332|sa_east_1_r4_large,dc4087c2|sa_east_1_r4_xlarge,e53166a5|sa_east_1_t2_2xlarge,0559d5c5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4f77ba1|sa_east_1_i3_4xlarge,7a88068c|sa_east_1_m1_xlarge,b5b65846|sa_east_1_m4_10xlarge,e45f18dd|sa_east_1_m4_10xlarge,a0654e1c|sa_east_1_m4_2xlarge,d6e84885|sa_east_1_m4_large,026ebf2e|sa_east_1_m5_24xlarge,3e77e656|sa_east_1_m5_large,d385b6d6|sa_east_1_t2_nano,21d63441|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
