80268d61|sa_east_1_c4_2xlarge,cad021d7|sa_east_1_c4_large,04171bdc|sa_east_1_c4_xlarge,9b4ad29b|sa_east_1_c5_18xlarge,4a0aa91e|sa_east_1_c5_9xlarge,8094da8f|sa_east_1_c5_9xlarge,9d6779ea|sa_east_1_i3_8xlarge,6128e14f|sa_east_1_m4_2xlarge,b610930d|sa_east_1_m4_2xlarge,cd0de6b1|sa_east_1_m4_2xlarge,65a81dd3|sa_east_1_m4_4xlarge,1bc70e3a|sa_east_1_m4_4xlarge,9e511c26|sa_east_1_m4_xlarge,d40b16c2|sa_east_1_m5_2xlarge,c6e330fb|sa_east_1_m5_4xlarge,d29962df|sa_east_1_m5_large,8dc5c2c3|sa_east_1_m5_xlarge,8fc15dbd|sa_east_1_r4_2xlarge,ddbf200d|sa_east_1_r4_4xlarge,12b6c325|sa_east_1_r4_large,12387577|sa_east_1_r4_large,f86acf89|sa_east_1_r4_xlarge,f4dcbc72|sa_east_1_t2_2xlarge,7abc7768|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aff37d65|sa_east_1_c4_2xlarge,2b8aa781|sa_east_1_c4_large,de6a380b|sa_east_1_c5_xlarge,15f66d17|sa_east_1_i3_4xlarge,6e35579c|sa_east_1_m4_10xlarge,03c2c178|sa_east_1_m4_2xlarge,cc5e07e1|sa_east_1_m4_4xlarge,34f33dcc|sa_east_1_m4_xlarge,244fb039|sa_east_1_m5_4xlarge,edd03de8|sa_east_1_m5_xlarge,fcf8811d|sa_east_1_r4_16xlarge,ebe2fe73|sa_east_1_r4_2xlarge,9860c9c0|sa_east_1_r4_4xlarge,5d31d79b|sa_east_1_r4_8xlarge,0167ac17|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f87a7730|sa_east_1_c4_2xlarge,a1bd74c6|sa_east_1_c4_8xlarge,3bdcb2da|sa_east_1_c4_8xlarge,0fed6d13|sa_east_1_c4_large,899e476b|sa_east_1_c4_large,2a44a66e|sa_east_1_c5_4xlarge,1e3498c7|sa_east_1_c5_9xlarge,122a6f50|sa_east_1_c5_9xlarge,db4def5e|sa_east_1_i3_2xlarge,96062f35|sa_east_1_m5_4xlarge,a9deb89a|sa_east_1_r4_4xlarge,0927ecdd|sa_east_1_t2_2xlarge,a38f122d|sa_east_1_t2_medium,772f5054|sa_east_1_x1_32xlarge,fffc9bad|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bbdd179|sa_east_1_c4_4xlarge,0710ed3a|sa_east_1_c4_large,c45f98a8|sa_east_1_c4_xlarge,b4a374cc|sa_east_1_c5_9xlarge,702641a5|sa_east_1_i3_2xlarge,f9f63d93|sa_east_1_i3_2xlarge,e3ed0225|sa_east_1_i3_8xlarge,97f01aa7|sa_east_1_i3_8xlarge,c06f5514|sa_east_1_i3_8xlarge,4b9b879f|sa_east_1_m4_16xlarge,6e845e73|sa_east_1_m4_16xlarge,4dd7e30f|sa_east_1_m4_2xlarge,22108189|sa_east_1_m5_12xlarge,fff93cba|sa_east_1_m5_2xlarge,a5fb9228|sa_east_1_m5_xlarge,5a33068a|sa_east_1_x1_16xlarge,60f298ac|sa_east_1_x1_32xlarge,17be1c18|sa_east_1_x1_32xlarge,a6092da4|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c75407a|sa_east_1_c4_4xlarge,099f0f11|sa_east_1_c4_8xlarge,6a275f9d|sa_east_1_c4_8xlarge,e7216855|sa_east_1_i3_16xlarge,31b1fa80|sa_east_1_m5_12xlarge,dfc83ce5|sa_east_1_m5_24xlarge,78003c52|sa_east_1_r4_16xlarge,2a3021ac|sa_east_1_r4_8xlarge,14d4e163|sa_east_1_r4_large,50d6a15d|sa_east_1_r4_large,c400bd35|sa_east_1_t2_medium,5f2ee4b4|sa_east_1_t2_xlarge,e321f917|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542849c4|sa_east_1_c4_4xlarge,9a9ef07b|sa_east_1_c5_xlarge,0bb408cc|sa_east_1_i3_16xlarge,3d3d9c2e|sa_east_1_i3_4xlarge,a602b2c9|sa_east_1_i3_large,0cfc5b42|sa_east_1_i3_xlarge,61122f73|sa_east_1_m1_large,eeebfd31|sa_east_1_m4_2xlarge,90442524|sa_east_1_m5_12xlarge,4675f770|sa_east_1_m5_12xlarge,91f70548|sa_east_1_m5_4xlarge,8e45c7e6|sa_east_1_r4_8xlarge,e72f689b|sa_east_1_r4_large,7a990400|sa_east_1_r4_xlarge,6e50bc91|sa_east_1_t2_nano,f2d1aed7|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ce148d4|sa_east_1_c5_18xlarge,46352ea2|sa_east_1_c5_18xlarge,ceac5263|sa_east_1_c5_2xlarge,4a6083e8|sa_east_1_c5_9xlarge,7bbb0e67|sa_east_1_c5_xlarge,0d33515d|sa_east_1_m1_medium,6b96bb34|sa_east_1_m4_16xlarge,e693c2a1|sa_east_1_m4_2xlarge,7a88e886|sa_east_1_m4_4xlarge,f235b0de|sa_east_1_m5_2xlarge,cfa4b2fa|sa_east_1_m5_2xlarge,69d19403|sa_east_1_m5_4xlarge,4b32f212|sa_east_1_r4_2xlarge,3bdb7d65|sa_east_1_r4_2xlarge,9fb04df2|sa_east_1_r4_4xlarge,c600ab10|sa_east_1_r4_large,4af891ee|sa_east_1_t2_medium,92f4433b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7661c65a|sa_east_1_c1_medium,6e06d5a0|sa_east_1_c5_large,18d2b7b0|sa_east_1_c5_xlarge,1cc63dc5|sa_east_1_i3_4xlarge,e7d51a8a|sa_east_1_m2_xlarge,25782274|sa_east_1_m4_4xlarge,ca524db1|sa_east_1_m4_large,8a545731|sa_east_1_m4_xlarge,b05fcf40|sa_east_1_m4_xlarge,4ebe07bb|sa_east_1_m5_2xlarge,9cd556a0|sa_east_1_m5_large,4568ade5|sa_east_1_m5_large,d07720cd|sa_east_1_m5_xlarge,ab714464|sa_east_1_r4_4xlarge,a3c015e7|sa_east_1_r4_8xlarge,c57c3594|sa_east_1_t2_2xlarge,f85a1c7f|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46882813|sa_east_1_c4_large,0e4af874|sa_east_1_c5_18xlarge,8b12bdf0|sa_east_1_c5_xlarge,e0ffe744|sa_east_1_i3_16xlarge,c72e19a8|sa_east_1_m4_2xlarge,822b0937|sa_east_1_m4_2xlarge,eab140d3|sa_east_1_m4_2xlarge,287b36d5|sa_east_1_m4_large,80f5af66|sa_east_1_m4_xlarge,43e742dc|sa_east_1_m5_2xlarge,f9a13b7d|sa_east_1_m5_large,a97f88e8|sa_east_1_r4_16xlarge,097a4025|sa_east_1_r4_2xlarge,adca3914|sa_east_1_r4_8xlarge,aed1256c|sa_east_1_r4_large,3c35e25a|sa_east_1_r4_xlarge,f2043464|sa_east_1_x1_16xlarge,d20c2927|sa_east_1_x1_16xlarge,b8f1cc39|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ed41125|sa_east_1_c1_xlarge,539f4fde|sa_east_1_c4_4xlarge,7faab30e|sa_east_1_c5_9xlarge,bb1eb268|sa_east_1_i3_2xlarge,91ef2ab2|sa_east_1_m4_10xlarge,773348fe|sa_east_1_m4_16xlarge,a239120f|sa_east_1_m4_2xlarge,1f05bb69|sa_east_1_m4_2xlarge,703dd627|sa_east_1_m4_2xlarge,23eef76f|sa_east_1_m4_4xlarge,008b9bb8|sa_east_1_m5_24xlarge,8f24a2df|sa_east_1_m5_large,2ec06196|sa_east_1_r4_8xlarge,fd8e8ad3|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c51f856|sa_east_1_c4_8xlarge,f0cc7dc3|sa_east_1_c4_8xlarge,04973af6|sa_east_1_c5_18xlarge,280d3eea|sa_east_1_c5_2xlarge,bdb8a746|sa_east_1_c5_2xlarge,13c2d47d|sa_east_1_c5_xlarge,deb3446f|sa_east_1_i3_16xlarge,e70878a3|sa_east_1_i3_2xlarge,8caad93b|sa_east_1_m2_2xlarge,3621a5cd|sa_east_1_m4_2xlarge,ccd20793|sa_east_1_m4_4xlarge,7d7c38fe|sa_east_1_m4_4xlarge,6b87e366|sa_east_1_m4_xlarge,cc1a9e19|sa_east_1_m5_2xlarge,5d12a0c4|sa_east_1_m5_large,c2a50555|sa_east_1_m5_xlarge,5c7ba5e4|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a262933|sa_east_1_c4_2xlarge,b148033d|sa_east_1_c4_2xlarge,74a311a0|sa_east_1_c5_4xlarge,a9c9c525|sa_east_1_c5_9xlarge,b04a848d|sa_east_1_c5_xlarge,b54a1695|sa_east_1_c5_xlarge,af970be3|sa_east_1_i3_2xlarge,e0401df1|sa_east_1_i3_4xlarge,32fab4a7|sa_east_1_i3_8xlarge,70f03417|sa_east_1_i3_large,d38d08a5|sa_east_1_i3_xlarge,5fcfec36|sa_east_1_m1_large,611aa6de|sa_east_1_m4_10xlarge,c2895bcf|sa_east_1_m4_16xlarge,d0a73710|sa_east_1_m4_16xlarge,46ad3d2b|sa_east_1_m4_2xlarge,b60982e0|sa_east_1_m4_4xlarge,dd162040|sa_east_1_m4_large,e2d66d9e|sa_east_1_m5_12xlarge,d88e62d1|sa_east_1_m5_4xlarge,7315ab21|sa_east_1_m5_xlarge,691b867f|sa_east_1_r4_4xlarge,c496e7b7|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bf4138a|sa_east_1_c5_4xlarge,3a8451d4|sa_east_1_i3_16xlarge,0f59f368|sa_east_1_i3_8xlarge,3dd33a33|sa_east_1_m4_10xlarge,dcc7bc40|sa_east_1_m5_12xlarge,af9a3682|sa_east_1_m5_2xlarge,23cc5ce1|sa_east_1_m5_2xlarge,32c647d4|sa_east_1_r4_xlarge,f59dd286|sa_east_1_r4_xlarge,7585f55a|sa_east_1_t2_small,fa722a4a|sa_east_1_t2_small,464c5c3d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84020a74|sa_east_1_c4_2xlarge,825d2593|sa_east_1_c4_4xlarge,9b33a4fb|sa_east_1_c4_4xlarge,7ae5ba8b|sa_east_1_c5_18xlarge,5248c197|sa_east_1_c5_18xlarge,c983b273|sa_east_1_i3_large,39056738|sa_east_1_m4_16xlarge,1e17dc94|sa_east_1_m4_xlarge,8607f753|sa_east_1_m5_12xlarge,7530d1c0|sa_east_1_m5_24xlarge,9f6a729d|sa_east_1_m5_4xlarge,05ce4f17|sa_east_1_m5_xlarge,b1a10853|sa_east_1_m5_xlarge,6bca9d9f|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdb8a2e0|sa_east_1_c5_18xlarge,1060fcb7|sa_east_1_c5_18xlarge,9757a523|sa_east_1_c5_2xlarge,36b98ad8|sa_east_1_c5_xlarge,f6bb761c|sa_east_1_c5_xlarge,5e0134c6|sa_east_1_i3_16xlarge,6db2a3ff|sa_east_1_i3_4xlarge,1ece88b0|sa_east_1_i3_8xlarge,fd98e937|sa_east_1_i3_8xlarge,f0cf532f|sa_east_1_m4_10xlarge,7f9d9cae|sa_east_1_m4_2xlarge,3108bb6b|sa_east_1_m4_xlarge,3cc81365|sa_east_1_m5_24xlarge,0490bcaa|sa_east_1_m5_4xlarge,ddb04558|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8902253|sa_east_1_c1_xlarge,11a8a101|sa_east_1_c5_9xlarge,8c0fa5a9|sa_east_1_i3_16xlarge,2593813f|sa_east_1_i3_4xlarge,13bf8dc5|sa_east_1_i3_large,cdc50137|sa_east_1_i3_xlarge,0e5c9c16|sa_east_1_m4_16xlarge,818587d1|sa_east_1_m4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57be1601|sa_east_1_c4_2xlarge,68314a53|sa_east_1_c4_4xlarge,9d5871f8|sa_east_1_c5_2xlarge,2c36b253|sa_east_1_c5_9xlarge,5301bcd8|sa_east_1_c5_xlarge,ea940750|sa_east_1_m4_2xlarge,a9a5cda2|sa_east_1_m5_2xlarge,a2cad097|sa_east_1_m5_xlarge,6b90009e|sa_east_1_m5_xlarge,7dc5e8c6|sa_east_1_r4_2xlarge,86d8504b|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da13fe64|sa_east_1_c4_xlarge,d8d2ed62|sa_east_1_c5_9xlarge,d5c4f1d4|sa_east_1_i3_16xlarge,0acce693|sa_east_1_i3_16xlarge,2c671e36|sa_east_1_i3_8xlarge,671f8152|sa_east_1_i3_large,4a8e71f4|sa_east_1_m4_10xlarge,9126ecc6|sa_east_1_m4_10xlarge,6100cf38|sa_east_1_m4_2xlarge,99cf7cd6|sa_east_1_r4_4xlarge,779b16be|sa_east_1_r4_8xlarge,ebddcdcc|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f37415e|sa_east_1_c4_2xlarge,c98a4b66|sa_east_1_c4_2xlarge,c698f4d2|sa_east_1_c4_8xlarge,97034baf|sa_east_1_c5_9xlarge,30240b42|sa_east_1_c5_large,589e5d3d|sa_east_1_i3_4xlarge,717ee93a|sa_east_1_m2_2xlarge,9806d684|sa_east_1_m4_10xlarge,1ff0a349|sa_east_1_m4_10xlarge,e0af18ab|sa_east_1_m4_16xlarge,53a3f1ae|sa_east_1_m4_4xlarge,23fb94bc|sa_east_1_m5_24xlarge,28587ef4|sa_east_1_m5_4xlarge,7a40a272|sa_east_1_m5_large,d08bf88e|sa_east_1_r4_large,84775cbb|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35f1a986|sa_east_1_c4_4xlarge,285ecaa3|sa_east_1_c5_18xlarge,d2174673|sa_east_1_c5_xlarge,44fb1f5f|sa_east_1_i3_2xlarge,dd5bb462|sa_east_1_m1_xlarge,092caf58|sa_east_1_m5_24xlarge,be5e1d76|sa_east_1_m5_2xlarge,178029a5|sa_east_1_r4_16xlarge,780822ae|sa_east_1_r4_8xlarge,8084e1c4|sa_east_1_r4_large,ec4f0005|sa_east_1_r4_large,ae305d52|sa_east_1_t2_small,44e11d44|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf18d2a2|sa_east_1_c4_2xlarge,e2cfc4c1|sa_east_1_c4_2xlarge,9dacc115|sa_east_1_c5_4xlarge,9cc59c67|sa_east_1_c5_large,ef1edc58|sa_east_1_i3_large,3e4218a1|sa_east_1_m1_medium,10f5247d|sa_east_1_m4_large,2ab03c00|sa_east_1_m4_large,6e013265|sa_east_1_m4_large,8d2c4c12|sa_east_1_m5_24xlarge,7762829e|sa_east_1_r4_16xlarge,e49e695e|sa_east_1_r4_16xlarge,31439d8f|sa_east_1_t2_2xlarge,4eb68223|sa_east_1_t2_micro,c9d85395|sa_east_1_t2_small,e24cf672|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e7ea6dc|sa_east_1_c4_2xlarge,44a38252|sa_east_1_c5_2xlarge,857fd369|sa_east_1_c5_9xlarge,d121b967|sa_east_1_i3_16xlarge,db5b7df6|sa_east_1_i3_2xlarge,81493066|sa_east_1_i3_xlarge,2b37684c|sa_east_1_m2_xlarge,1d188360|sa_east_1_m4_10xlarge,c5f85733|sa_east_1_m4_16xlarge,ea3a4c23|sa_east_1_m4_4xlarge,89469eeb|sa_east_1_m4_4xlarge,0cb2122c|sa_east_1_m4_large,fdb181e6|sa_east_1_m4_large,58350984|sa_east_1_m4_large,3d4d8896|sa_east_1_m5_12xlarge,7ef607f4|sa_east_1_m5_xlarge,dee90b96|sa_east_1_m5_xlarge,b4ef658c|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aaf4e707|sa_east_1_c4_8xlarge,b449d66a|sa_east_1_c4_8xlarge,891f67a7|sa_east_1_c5_xlarge,0a3ec53b|sa_east_1_c5_xlarge,e369628b|sa_east_1_i3_4xlarge,de988400|sa_east_1_m4_4xlarge,37977e79|sa_east_1_m4_4xlarge,eb7fd9fa|sa_east_1_m4_xlarge,e50ce93a|sa_east_1_m5_12xlarge,d98faf9a|sa_east_1_m5_12xlarge,e64d8986|sa_east_1_m5_24xlarge,7db38766|sa_east_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01b0f203|sa_east_1_c4_4xlarge,7ed32945|sa_east_1_c4_4xlarge,375796b3|sa_east_1_c5_2xlarge,72cd9e8b|sa_east_1_c5_2xlarge,2c524695|sa_east_1_i3_2xlarge,54d9cb2b|sa_east_1_i3_8xlarge,0c2ecd62|sa_east_1_m2_4xlarge,bfd97efe|sa_east_1_m4_16xlarge,ab025271|sa_east_1_m4_2xlarge,1ee312b4|sa_east_1_m4_4xlarge,73929a67|sa_east_1_m4_4xlarge,026a6dea|sa_east_1_m4_xlarge,d3d1fda2|sa_east_1_m5_2xlarge,081508bc|sa_east_1_m5_2xlarge,8980ea6c|sa_east_1_t2_small,66529bbd|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f64aeb88|sa_east_1_c4_2xlarge,d107931b|sa_east_1_c4_8xlarge,bdea2c7d|sa_east_1_c4_8xlarge,e4725308|sa_east_1_c5_4xlarge,65ae5b37|sa_east_1_c5_4xlarge,1f374c5e|sa_east_1_c5_4xlarge,6258fbfe|sa_east_1_i3_2xlarge,10b30932|sa_east_1_m4_10xlarge,67e79ac6|sa_east_1_m5_24xlarge,2f893bcb|sa_east_1_m5_4xlarge,883b6d0a|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44942196|sa_east_1_c4_4xlarge,e75a49a7|sa_east_1_c5_18xlarge,c5eec9c7|sa_east_1_c5_4xlarge,5abc1059|sa_east_1_c5_xlarge,885f0223|sa_east_1_i3_16xlarge,80fad12c|sa_east_1_i3_xlarge,7c6d3cc4|sa_east_1_i3_xlarge,de6bf382|sa_east_1_m4_4xlarge,c83ae6c0|sa_east_1_m4_4xlarge,5a4f5420|sa_east_1_m4_4xlarge,bd9ce779|sa_east_1_m4_4xlarge,6c1f1cfa|sa_east_1_m5_24xlarge,3ce12065|sa_east_1_m5_2xlarge,224c2ef4|sa_east_1_m5_2xlarge,c1fdba69|sa_east_1_m5_xlarge,c8b8b3e6|sa_east_1_r4_xlarge,543db3d0|sa_east_1_t2_micro,2ef4af12|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6cdd04f|sa_east_1_c4_2xlarge,52dc88df|sa_east_1_c5_2xlarge,6ff81817|sa_east_1_c5_9xlarge,58983894|sa_east_1_c5_large,5f3ba4fc|sa_east_1_c5_xlarge,0b09b9ed|sa_east_1_i3_xlarge,6cda95e8|sa_east_1_m4_10xlarge,0960508f|sa_east_1_m4_16xlarge,3f6037a0|sa_east_1_m5_12xlarge,57939bce|sa_east_1_m5_large,4e2fc5da|sa_east_1_r4_large,2b8f99b5|sa_east_1_r4_xlarge,c7f8e7f8|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84872320|sa_east_1_c4_8xlarge,c7b541d6|sa_east_1_c4_large,f3f7f539|sa_east_1_c5_18xlarge,42a3d083|sa_east_1_c5_18xlarge,f40f5118|sa_east_1_c5_9xlarge,d8396659|sa_east_1_i3_2xlarge,55912c48|sa_east_1_i3_xlarge,1d791a3c|sa_east_1_m1_large,7a31f0ab|sa_east_1_m2_4xlarge,d30a3fb3|sa_east_1_m4_2xlarge,be0b38ce|sa_east_1_m4_4xlarge,f98d1bab|sa_east_1_m4_xlarge,da2ccc0c|sa_east_1_m5_24xlarge,31a05fa9|sa_east_1_m5_xlarge,c9fb6e8c|sa_east_1_r4_2xlarge,406ade50|sa_east_1_t2_micro,af4237fe|sa_east_1_t2_small,13331b48|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
