07963b43|sa_east_1_c5_2xlarge,32e05041|sa_east_1_c5_9xlarge,1ec8035d|sa_east_1_c5_9xlarge,c4ba9d41|sa_east_1_i3_16xlarge,19070b21|sa_east_1_i3_2xlarge,2f6182b3|sa_east_1_m4_2xlarge,bad23d86|sa_east_1_r4_2xlarge,fb99a06c|sa_east_1_r4_4xlarge,fba80d49|sa_east_1_r4_large,c9ff7f84|sa_east_1_r4_xlarge,41791fea|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3b6a496|sa_east_1_c4_2xlarge,1eda85af|sa_east_1_c4_4xlarge,e8133172|sa_east_1_c4_8xlarge,3c6f9c90|sa_east_1_c5_18xlarge,30058cd3|sa_east_1_c5_large,b92081b0|sa_east_1_c5_large,49f80384|sa_east_1_i3_4xlarge,63eb07e5|sa_east_1_i3_xlarge,489920fe|sa_east_1_m4_large,42638a6e|sa_east_1_m4_xlarge,08acb91f|sa_east_1_r4_8xlarge,f4591164|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577a9620|sa_east_1_c4_xlarge,d937a650|sa_east_1_c5_2xlarge,34d445b1|sa_east_1_c5_large,2cd577aa|sa_east_1_i3_2xlarge,7535e71c|sa_east_1_i3_8xlarge,068bf9e6|sa_east_1_m4_10xlarge,27fe16bd|sa_east_1_m5_24xlarge,fdbabfdb|sa_east_1_m5_24xlarge,e0102d44|sa_east_1_r4_4xlarge,66e96969|sa_east_1_r4_large,c02e7e87|sa_east_1_t2_2xlarge,30c6fa77|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d2ebe6e|sa_east_1_c4_4xlarge,7e93feba|sa_east_1_c4_8xlarge,79f80180|sa_east_1_c5_4xlarge,4cf00fef|sa_east_1_c5_large,0c66264f|sa_east_1_i3_8xlarge,1498e421|sa_east_1_m4_10xlarge,79dc8872|sa_east_1_m4_4xlarge,23c9d2b9|sa_east_1_m4_4xlarge,1eec801d|sa_east_1_m5_4xlarge,b2e4ccf3|sa_east_1_m5_large,7e08603a|sa_east_1_m5_xlarge,6fda5298|sa_east_1_m5_xlarge,2825855f|sa_east_1_m5_xlarge,b19f6f89|sa_east_1_r4_16xlarge,b87ad482|sa_east_1_r4_8xlarge,fac6fe9d|sa_east_1_r4_xlarge,ad6ecac6|sa_east_1_r4_xlarge,55bcabbe|sa_east_1_t2_nano,47337fc5|sa_east_1_t2_small,caff16de|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbf03272|sa_east_1_c4_8xlarge,0f3daf86|sa_east_1_c4_8xlarge,00613ec0|sa_east_1_c4_xlarge,5959f0c6|sa_east_1_c5_9xlarge,48042ff7|sa_east_1_c5_xlarge,25085713|sa_east_1_c5_xlarge,fd404ce1|sa_east_1_i3_8xlarge,e2b3d3b3|sa_east_1_i3_xlarge,4818f057|sa_east_1_m4_16xlarge,c04953e4|sa_east_1_m5_12xlarge,d61260f4|sa_east_1_r4_2xlarge,f6c98079|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296972b7|sa_east_1_c4_4xlarge,2b8f7363|sa_east_1_c5_9xlarge,97882bdc|sa_east_1_i3_4xlarge,9abf8429|sa_east_1_m4_large,7d459b15|sa_east_1_m5_12xlarge,4b742d25|sa_east_1_m5_24xlarge,eb0e40d4|sa_east_1_r4_large,5509eba9|sa_east_1_r4_xlarge,99856305|sa_east_1_x1_16xlarge,73969f27|sa_east_1_x1_16xlarge,dc34be9a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3bda57e|sa_east_1_c4_large,f2634aea|sa_east_1_c5_4xlarge,969820bc|sa_east_1_c5_9xlarge,f996bad7|sa_east_1_i3_2xlarge,b94a84fd|sa_east_1_i3_xlarge,d5119431|sa_east_1_m1_small,f573f78e|sa_east_1_m4_10xlarge,ef1d9343|sa_east_1_m4_2xlarge,4d77b0a3|sa_east_1_m5_24xlarge,b6d2a326|sa_east_1_m5_4xlarge,49de79d9|sa_east_1_m5_4xlarge,64d94590|sa_east_1_m5_xlarge,be130729|sa_east_1_r4_16xlarge,6c74abae|sa_east_1_r4_16xlarge,9ff484f1|sa_east_1_r4_2xlarge,953b9a9b|sa_east_1_t2_large,80a3e3a6|sa_east_1_x1_16xlarge,e87460f1|sa_east_1_x1_16xlarge,25b15e12|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d461acf|sa_east_1_i3_2xlarge,cc770e24|sa_east_1_i3_2xlarge,d341565c|sa_east_1_m4_10xlarge,5983478e|sa_east_1_m4_xlarge,245787f8|sa_east_1_m5_2xlarge,1d068709|sa_east_1_m5_large,00d7da31|sa_east_1_m5_xlarge,13414ce6|sa_east_1_r4_2xlarge,d32c9c18|sa_east_1_r4_8xlarge,0916ff14|sa_east_1_t2_2xlarge,88838311|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899e92ca|sa_east_1_c4_2xlarge,957608c9|sa_east_1_c4_4xlarge,c5a60344|sa_east_1_c4_xlarge,f341907f|sa_east_1_i3_2xlarge,bb293c5c|sa_east_1_m4_10xlarge,575ff30b|sa_east_1_m4_16xlarge,b7b465cc|sa_east_1_m4_4xlarge,b678a94a|sa_east_1_m5_xlarge,ddac68e8|sa_east_1_r4_16xlarge,1374a5e3|sa_east_1_r4_2xlarge,a2830ebf|sa_east_1_r4_4xlarge,3ecade78|sa_east_1_r4_4xlarge,7568fd7f|sa_east_1_r4_8xlarge,e8bc91c3|sa_east_1_r4_xlarge,3444f535|sa_east_1_x1_16xlarge,afbb209c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1538cd6d|sa_east_1_c5_9xlarge,e514a68d|sa_east_1_c5_large,99f3c66d|sa_east_1_c5_large,9ea39d27|sa_east_1_i3_4xlarge,46d26370|sa_east_1_i3_4xlarge,7249405c|sa_east_1_i3_xlarge,78907a17|sa_east_1_m4_16xlarge,7af6b36e|sa_east_1_m4_large,2db7b02d|sa_east_1_m5_12xlarge,a72b0d0b|sa_east_1_m5_2xlarge,2eabbe6a|sa_east_1_m5_large,b4ed03b5|sa_east_1_m5_xlarge,ced49fb7|sa_east_1_r4_xlarge,0fd64543|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411a68d9|sa_east_1_c5_18xlarge,bc16fa87|sa_east_1_c5_9xlarge,bbcbb316|sa_east_1_i3_large,f0b41042|sa_east_1_m1_large,35ccfebe|sa_east_1_m4_10xlarge,bda9dc5f|sa_east_1_m4_large,3f5bc26d|sa_east_1_m5_large,bf91afb4|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c52e466e|sa_east_1_c4_2xlarge,fe9ea422|sa_east_1_c5_9xlarge,cc5b9f17|sa_east_1_c5_large,763e5b4a|sa_east_1_i3_4xlarge,8e8eed5d|sa_east_1_m4_10xlarge,2bbfe747|sa_east_1_m4_4xlarge,e9301694|sa_east_1_m4_xlarge,e04d2b3a|sa_east_1_m4_xlarge,3c77d27f|sa_east_1_r4_2xlarge,5ab0120d|sa_east_1_r4_2xlarge,7f15b950|sa_east_1_r4_8xlarge,4cc441be|sa_east_1_t2_nano,319d1d15|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a3323cd|sa_east_1_c5_9xlarge,d766c691|sa_east_1_c5_xlarge,15311590|sa_east_1_i3_8xlarge,c9cc3217|sa_east_1_i3_large,4ac0abdc|sa_east_1_m2_4xlarge,734003ba|sa_east_1_m5_12xlarge,609d214d|sa_east_1_m5_2xlarge,a794e10e|sa_east_1_m5_4xlarge,1b71e89d|sa_east_1_m5_xlarge,d02ced33|sa_east_1_m5_xlarge,ac182773|sa_east_1_r4_16xlarge,fa4830d2|sa_east_1_r4_4xlarge,826cbbc4|sa_east_1_r4_large,b576ba6f|sa_east_1_t2_2xlarge,bffe133c|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c0820be|sa_east_1_c4_4xlarge,4c139354|sa_east_1_c4_4xlarge,39e72cc8|sa_east_1_c5_18xlarge,d3d4f94b|sa_east_1_c5_18xlarge,08078f9a|sa_east_1_c5_2xlarge,ecc058c8|sa_east_1_i3_16xlarge,fd8244de|sa_east_1_i3_4xlarge,c66f72a8|sa_east_1_i3_large,122ef251|sa_east_1_i3_xlarge,f95679c7|sa_east_1_m4_10xlarge,73870240|sa_east_1_m4_10xlarge,209efb08|sa_east_1_m4_16xlarge,61411384|sa_east_1_m5_24xlarge,1d4ac25c|sa_east_1_m5_4xlarge,ed6916a2|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99d57b2d|sa_east_1_c5_2xlarge,7d398696|sa_east_1_i3_8xlarge,1a68b7cf|sa_east_1_m4_10xlarge,03514e3a|sa_east_1_m4_2xlarge,8ac66b5b|sa_east_1_m4_xlarge,10c7c1c9|sa_east_1_m5_2xlarge,1804ce58|sa_east_1_r4_16xlarge,4e779c03|sa_east_1_r4_16xlarge,b1aaea9c|sa_east_1_r4_4xlarge,3281f112|sa_east_1_r4_8xlarge,58665d18|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18a9127f|sa_east_1_c4_2xlarge,7813f0d3|sa_east_1_c4_large,e1482c05|sa_east_1_c4_xlarge,bca30858|sa_east_1_c4_xlarge,09f2769b|sa_east_1_c4_xlarge,e31626c5|sa_east_1_i3_8xlarge,686dbd94|sa_east_1_i3_xlarge,b05548eb|sa_east_1_m4_2xlarge,3012fef7|sa_east_1_m4_4xlarge,d2e4ade8|sa_east_1_m4_xlarge,fb1d013a|sa_east_1_m5_4xlarge,6dd6c63a|sa_east_1_m5_4xlarge,8716dacb|sa_east_1_r4_4xlarge,00b645af|sa_east_1_r4_xlarge,307a231d|sa_east_1_x1_32xlarge,1c6f3ec8|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aecf4b07|sa_east_1_c4_large,7992be2e|sa_east_1_c4_xlarge,8f80ad58|sa_east_1_c5_9xlarge,6453a0b3|sa_east_1_c5_large,d0bfd147|sa_east_1_i3_16xlarge,2decaa8b|sa_east_1_i3_4xlarge,b3357a7a|sa_east_1_i3_8xlarge,43582cbc|sa_east_1_m1_xlarge,803eaef5|sa_east_1_m2_2xlarge,a5432f78|sa_east_1_m2_4xlarge,e90863fd|sa_east_1_m4_large,7e2af898|sa_east_1_m5_12xlarge,0381c8e9|sa_east_1_m5_2xlarge,2fa6cb61|sa_east_1_m5_4xlarge,54628318|sa_east_1_r4_16xlarge,dc41e32a|sa_east_1_r4_2xlarge,4141c2e2|sa_east_1_r4_8xlarge,a3dacdfd|sa_east_1_t2_micro,bf378198|sa_east_1_t2_xlarge,065536e2|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b4e8581|sa_east_1_c4_4xlarge,38d557ea|sa_east_1_c4_4xlarge,a45aab0d|sa_east_1_c4_8xlarge,c5ee2697|sa_east_1_c4_large,a3138478|sa_east_1_c4_large,587bd3c0|sa_east_1_c5_18xlarge,1100fefd|sa_east_1_c5_9xlarge,fe014720|sa_east_1_c5_9xlarge,84e3991b|sa_east_1_i3_16xlarge,410720f8|sa_east_1_i3_4xlarge,8f95dec7|sa_east_1_i3_xlarge,25bfa0b1|sa_east_1_m4_16xlarge,d76ac134|sa_east_1_m5_24xlarge,7e1c28bd|sa_east_1_m5_4xlarge,e6d5b16d|sa_east_1_r4_4xlarge,c102e4c5|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14644631|sa_east_1_c1_medium,3eeccbca|sa_east_1_c4_large,93d5fcab|sa_east_1_c5_large,702d063e|sa_east_1_c5_large,dd8903c1|sa_east_1_i3_16xlarge,02e2e034|sa_east_1_i3_large,6a5735a1|sa_east_1_m4_xlarge,831c39c1|sa_east_1_m5_12xlarge,14ecdbe8|sa_east_1_m5_2xlarge,4d36ecef|sa_east_1_m5_xlarge,82793426|sa_east_1_r4_xlarge,6ba49864|sa_east_1_t2_2xlarge,0435bb47|sa_east_1_t2_large,2e90fc3d|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d40d57f4|sa_east_1_c4_2xlarge,4393fed8|sa_east_1_c5_18xlarge,57a9aa3b|sa_east_1_c5_2xlarge,847ce0bf|sa_east_1_c5_4xlarge,8e13c203|sa_east_1_c5_9xlarge,e9c00582|sa_east_1_m1_medium,7a817e9f|sa_east_1_m4_16xlarge,61645288|sa_east_1_m4_large,8b3f54b9|sa_east_1_m5_2xlarge,e9b1f46a|sa_east_1_m5_2xlarge,f5ae5ef8|sa_east_1_r4_16xlarge,12ac28f5|sa_east_1_r4_8xlarge,db3d31e1|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b737406|sa_east_1_c4_2xlarge,f540057d|sa_east_1_c4_8xlarge,4687692a|sa_east_1_i3_8xlarge,10cb7c53|sa_east_1_i3_large,d7e0e93c|sa_east_1_i3_large,c5fb3fb3|sa_east_1_i3_xlarge,ced9d27c|sa_east_1_m1_large,7dbffaed|sa_east_1_m1_small,f7d06f4f|sa_east_1_m4_10xlarge,630b3ca7|sa_east_1_m4_4xlarge,24e41690|sa_east_1_m4_4xlarge,43c4e3aa|sa_east_1_m5_xlarge,f0242a1c|sa_east_1_m5_xlarge,8336adfd|sa_east_1_r4_16xlarge,a137b174|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b57bfcc3|sa_east_1_c4_8xlarge,550deebd|sa_east_1_m1_xlarge,932dea2a|sa_east_1_m4_10xlarge,2ad0d46c|sa_east_1_m4_16xlarge,a8b21c11|sa_east_1_m4_4xlarge,654e398d|sa_east_1_m4_large,68cff641|sa_east_1_m5_large,81a91a3d|sa_east_1_m5_xlarge,8937f520|sa_east_1_r4_2xlarge,eda235bb|sa_east_1_r4_large,26cc761c|sa_east_1_x1_16xlarge,2ca545ca|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42c88012|sa_east_1_c4_8xlarge,fecc193d|sa_east_1_c5_xlarge,3c77559f|sa_east_1_i3_16xlarge,32e8fb8c|sa_east_1_i3_16xlarge,ee4ad8ce|sa_east_1_i3_2xlarge,a10dafa2|sa_east_1_i3_2xlarge,d7916b02|sa_east_1_i3_4xlarge,0002ffbf|sa_east_1_m2_2xlarge,3d6a41ca|sa_east_1_m4_16xlarge,3258af05|sa_east_1_m5_4xlarge,206e23ce|sa_east_1_r4_2xlarge,65787fe7|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d371e3cc|sa_east_1_c4_2xlarge,92373bde|sa_east_1_c4_8xlarge,df6247b6|sa_east_1_c4_8xlarge,690dff0d|sa_east_1_c4_xlarge,76a08612|sa_east_1_c5_9xlarge,9e08b673|sa_east_1_i3_16xlarge,906ab8f2|sa_east_1_i3_8xlarge,bb37efc3|sa_east_1_m1_large,3e24c74e|sa_east_1_m2_xlarge,a8a05087|sa_east_1_m4_16xlarge,153132cf|sa_east_1_m4_16xlarge,3a6ef9f5|sa_east_1_m5_4xlarge,c0be1578|sa_east_1_m5_large,a31f5e10|sa_east_1_r4_large,80b6502c|sa_east_1_r4_xlarge,149e9172|sa_east_1_x1_16xlarge,930126ca|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ecc6e1bd|sa_east_1_c4_2xlarge,48064ac6|sa_east_1_c5_2xlarge,2f69fe10|sa_east_1_c5_2xlarge,967ee15b|sa_east_1_i3_2xlarge,48a3cd5a|sa_east_1_i3_xlarge,ae41ad9b|sa_east_1_m2_4xlarge,a32f6d8a|sa_east_1_m4_10xlarge,d8be8095|sa_east_1_m4_10xlarge,41010c93|sa_east_1_r4_2xlarge,9088a334|sa_east_1_r4_4xlarge,12594e94|sa_east_1_t2_2xlarge,ae9bd183|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa43d36f|sa_east_1_c4_large,aa631c7c|sa_east_1_c5_4xlarge,1ce91ce1|sa_east_1_i3_2xlarge,cd4daf75|sa_east_1_m4_16xlarge,77f0f393|sa_east_1_m4_2xlarge,fc3e9619|sa_east_1_m4_4xlarge,4cc2cc39|sa_east_1_m5_12xlarge,e37742e1|sa_east_1_m5_12xlarge,9f7be52a|sa_east_1_r4_16xlarge,5f85f853|sa_east_1_r4_8xlarge,c5e81d97|sa_east_1_t2_2xlarge,2a2b4ddd|sa_east_1_t2_xlarge,6f053216|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15047a85|sa_east_1_c4_4xlarge,1da3be63|sa_east_1_c5_9xlarge,ebc13e38|sa_east_1_c5_large,8d4bbb18|sa_east_1_i3_16xlarge,50bf89ea|sa_east_1_i3_xlarge,f89718c5|sa_east_1_m1_xlarge,036629bd|sa_east_1_m2_2xlarge,20fedbcf|sa_east_1_m4_16xlarge,8cee88f9|sa_east_1_m4_2xlarge,0b8d9dd0|sa_east_1_m4_xlarge,906bfbcd|sa_east_1_m5_4xlarge,25143264|sa_east_1_m5_large,01268e7f|sa_east_1_m5_large,673703d3|sa_east_1_m5_xlarge,4e29bd11|sa_east_1_m5_xlarge,94a5983a|sa_east_1_r4_16xlarge,b714600f|sa_east_1_r4_2xlarge,a3d7afeb|sa_east_1_r4_4xlarge,9050d85a|sa_east_1_r4_4xlarge,3d95d518|sa_east_1_r4_8xlarge,33173cac|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b817c83e|sa_east_1_c5_xlarge,79d3bb8b|sa_east_1_i3_large,405d2fe4|sa_east_1_m1_large,61774e32|sa_east_1_m5_12xlarge,9da48440|sa_east_1_m5_12xlarge,301f9528|sa_east_1_m5_2xlarge,c6658728|sa_east_1_r4_2xlarge,ff873057|sa_east_1_r4_4xlarge,549e8bed|sa_east_1_r4_4xlarge,c9d05218|sa_east_1_r4_4xlarge,936caa30|sa_east_1_r4_8xlarge,603053f8|sa_east_1_r4_xlarge,594e0b17|sa_east_1_t2_nano,afaf3506|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0822fcc7|sa_east_1_c4_4xlarge,3657c2ba|sa_east_1_c5_2xlarge,030d8b53|sa_east_1_c5_2xlarge,df1c3df9|sa_east_1_c5_9xlarge,e12d2a1d|sa_east_1_c5_large,cbcb9213|sa_east_1_c5_large,73b641b5|sa_east_1_i3_16xlarge,fae0de20|sa_east_1_i3_16xlarge,e2bae0e0|sa_east_1_i3_2xlarge,9b39a51f|sa_east_1_i3_large,00902b44|sa_east_1_m4_16xlarge,37024ff1|sa_east_1_m4_4xlarge,847f9e96|sa_east_1_m5_xlarge,9bac99c8|sa_east_1_m5_xlarge,ab3932cf|sa_east_1_r4_16xlarge,7ddce927|sa_east_1_r4_2xlarge,fd0a7d17|sa_east_1_r4_large,7b513d91|sa_east_1_t2_micro,dc3ed3fe|sa_east_1_x1_16xlarge,c0b7b0cd|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd7245f6|sa_east_1_c4_large,a3cc4492|sa_east_1_c5_18xlarge,c0e6feaf|sa_east_1_c5_2xlarge,14b5bc38|sa_east_1_c5_9xlarge,e26fb1af|sa_east_1_i3_16xlarge,5676202a|sa_east_1_i3_2xlarge,5d43d9c7|sa_east_1_i3_2xlarge,110b6ba6|sa_east_1_i3_4xlarge,077f9576|sa_east_1_i3_4xlarge,ffa412d7|sa_east_1_i3_xlarge,f8177b56|sa_east_1_m1_xlarge,4004e3fc|sa_east_1_m4_xlarge,1c03b2f8|sa_east_1_r4_4xlarge,5613a72a|sa_east_1_r4_4xlarge,aca1bb8e|sa_east_1_t2_micro,892c7561|sa_east_1_x1_16xlarge,0cd5cfa7|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
