e675de31|sa_east_1_c1_xlarge,a8e13afc|sa_east_1_c4_2xlarge,3e8e738b|sa_east_1_c4_8xlarge,761bc7bb|sa_east_1_c4_xlarge,04a3869e|sa_east_1_c5_9xlarge,34d28d39|sa_east_1_c5_9xlarge,1e246b6a|sa_east_1_c5_large,6f138309|sa_east_1_c5_large,b046e3f5|sa_east_1_c5_xlarge,43765d5a|sa_east_1_i3_large,c15b8e5b|sa_east_1_i3_xlarge,781ee114|sa_east_1_m4_xlarge,c4ac4404|sa_east_1_m5_12xlarge,ce82b749|sa_east_1_m5_24xlarge,5b56f753|sa_east_1_r4_16xlarge,395f50bc|sa_east_1_r4_xlarge,56997943|sa_east_1_r4_xlarge,6aa34bcf|sa_east_1_t2_micro,0a291cc1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884b09fc|sa_east_1_c4_large,01a39e2d|sa_east_1_i3_16xlarge,8f83e7f3|sa_east_1_i3_16xlarge,a5cce8d2|sa_east_1_i3_8xlarge,25893ffe|sa_east_1_m4_16xlarge,fed07c3a|sa_east_1_m4_2xlarge,0a40e57a|sa_east_1_m5_12xlarge,99ade6da|sa_east_1_m5_2xlarge,f6f667e3|sa_east_1_m5_large,0c245151|sa_east_1_r4_large,a5120ec9|sa_east_1_r4_large,56ac2893|sa_east_1_r4_xlarge,ff24a466|sa_east_1_t2_xlarge,b075c65c|sa_east_1_x1_32xlarge,2c3ac241|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e615c5b5|sa_east_1_c4_8xlarge,aa58968c|sa_east_1_c5_9xlarge,9a45b398|sa_east_1_c5_9xlarge,cf00e2b0|sa_east_1_c5_xlarge,9d905aa9|sa_east_1_i3_16xlarge,a820824d|sa_east_1_i3_2xlarge,daf5ee00|sa_east_1_m4_large,60509573|sa_east_1_m4_xlarge,04527dbc|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852efbbd|sa_east_1_c4_8xlarge,4bd4935d|sa_east_1_c5_18xlarge,6047c384|sa_east_1_c5_4xlarge,3bd411b0|sa_east_1_c5_4xlarge,bc5702c8|sa_east_1_c5_large,b5360cd6|sa_east_1_i3_16xlarge,92cafd29|sa_east_1_i3_8xlarge,a303e571|sa_east_1_m2_2xlarge,4fddb50a|sa_east_1_m4_2xlarge,6998e5b2|sa_east_1_m4_4xlarge,57e8e7ed|sa_east_1_m4_large,f7574666|sa_east_1_m4_xlarge,718757da|sa_east_1_m5_2xlarge,832e4bb9|sa_east_1_r4_2xlarge,2aac90e1|sa_east_1_r4_4xlarge,694a178d|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0f6c735|sa_east_1_c4_2xlarge,59a94b46|sa_east_1_c5_18xlarge,62504f83|sa_east_1_c5_2xlarge,0a34ffdd|sa_east_1_c5_4xlarge,28a921a2|sa_east_1_m1_large,501fa121|sa_east_1_m4_10xlarge,7dc26339|sa_east_1_m4_16xlarge,3d5d9b09|sa_east_1_m4_2xlarge,d82e276d|sa_east_1_m4_4xlarge,0c8dd05c|sa_east_1_m4_large,bb01058c|sa_east_1_r4_4xlarge,87b85d07|sa_east_1_r4_large,c456a85b|sa_east_1_r4_large,2bfd4b83|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb2c7a2b|sa_east_1_c5_large,1e3f003d|sa_east_1_c5_xlarge,5ff30332|sa_east_1_i3_16xlarge,f697436d|sa_east_1_i3_2xlarge,67d2592d|sa_east_1_i3_8xlarge,ef714f5f|sa_east_1_m4_16xlarge,cb315d81|sa_east_1_m4_4xlarge,7a5559b3|sa_east_1_m5_12xlarge,b509b399|sa_east_1_m5_24xlarge,5eba05fb|sa_east_1_m5_2xlarge,d69a0ead|sa_east_1_m5_xlarge,d7c7a5b6|sa_east_1_r4_16xlarge,412f0323|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7319f8e2|sa_east_1_c4_4xlarge,7721e01a|sa_east_1_c4_4xlarge,eb586a3c|sa_east_1_c5_18xlarge,e9213f7d|sa_east_1_c5_18xlarge,ecbbf8ef|sa_east_1_c5_2xlarge,03764e7e|sa_east_1_c5_9xlarge,e00027dd|sa_east_1_c5_9xlarge,c19ddeb0|sa_east_1_i3_16xlarge,ece3f7c7|sa_east_1_i3_2xlarge,67dab0e3|sa_east_1_i3_2xlarge,c6947836|sa_east_1_i3_large,b3d851b1|sa_east_1_m5_12xlarge,7d76e5c1|sa_east_1_m5_2xlarge,ef85fb76|sa_east_1_r4_2xlarge,9867e719|sa_east_1_r4_8xlarge,5af91fec|sa_east_1_r4_8xlarge,397a5a37|sa_east_1_t2_2xlarge,74d7ae81|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3c389c4|sa_east_1_c4_8xlarge,85664401|sa_east_1_c4_8xlarge,d694e8f3|sa_east_1_i3_8xlarge,7ae9593b|sa_east_1_m4_xlarge,4e39e59a|sa_east_1_m5_12xlarge,bc7265ce|sa_east_1_m5_12xlarge,21fb6195|sa_east_1_m5_xlarge,83d13643|sa_east_1_t2_2xlarge,e6c31c9b|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6441f7dc|sa_east_1_c4_8xlarge,941dc47a|sa_east_1_c4_large,ff2e12df|sa_east_1_c4_xlarge,967fe641|sa_east_1_c5_xlarge,8a77ec22|sa_east_1_i3_large,4ee66dac|sa_east_1_m4_16xlarge,837593d2|sa_east_1_m4_4xlarge,44fda93f|sa_east_1_m5_24xlarge,de10d40f|sa_east_1_m5_large,f06b6cf2|sa_east_1_m5_large,718beaca|sa_east_1_m5_xlarge,19c3174a|sa_east_1_r4_8xlarge,a17bc682|sa_east_1_r4_large,49fc2f3b|sa_east_1_t2_2xlarge,37f2573e|sa_east_1_t2_large,c5184adb|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b2b33fa|sa_east_1_c4_2xlarge,a7042934|sa_east_1_c4_4xlarge,d6f4aec5|sa_east_1_c4_large,d11e2b1e|sa_east_1_c4_large,1041fca1|sa_east_1_i3_16xlarge,1aeefef3|sa_east_1_m4_xlarge,715deb2d|sa_east_1_m4_xlarge,29becef0|sa_east_1_m5_2xlarge,981bdd85|sa_east_1_m5_2xlarge,5eef7449|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5067ec1f|sa_east_1_c4_2xlarge,ec1e8f92|sa_east_1_c5_18xlarge,f12f3d63|sa_east_1_c5_9xlarge,d1224b29|sa_east_1_c5_large,c277f29d|sa_east_1_c5_xlarge,9f3f3dc5|sa_east_1_i3_4xlarge,021a78d5|sa_east_1_i3_8xlarge,cdfea9aa|sa_east_1_i3_large,c5e4499e|sa_east_1_i3_large,7e0b5e28|sa_east_1_i3_xlarge,13359da6|sa_east_1_i3_xlarge,2484b321|sa_east_1_m4_large,0290b371|sa_east_1_m5_12xlarge,f8ab0f99|sa_east_1_m5_4xlarge,c9648284|sa_east_1_m5_xlarge,a65e94ff|sa_east_1_r4_2xlarge,187ed33a|sa_east_1_t2_large,d63fa7a5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5bc6cab|sa_east_1_c1_xlarge,dd6b864c|sa_east_1_c5_18xlarge,74397fe1|sa_east_1_c5_2xlarge,002599e9|sa_east_1_c5_2xlarge,5c065e52|sa_east_1_c5_large,686a101d|sa_east_1_c5_xlarge,1afc97be|sa_east_1_i3_xlarge,eaf84d21|sa_east_1_m4_2xlarge,040f286d|sa_east_1_m4_2xlarge,a2508ce7|sa_east_1_m4_large,6ea55c16|sa_east_1_m4_large,c667f0da|sa_east_1_m5_12xlarge,0d6d6b8f|sa_east_1_m5_2xlarge,59583df3|sa_east_1_m5_4xlarge,741a2a3c|sa_east_1_m5_large,aecb6ce4|sa_east_1_m5_xlarge,27c9ebc6|sa_east_1_r4_4xlarge,831fe6de|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07116c1d|sa_east_1_c4_2xlarge,49b6df0f|sa_east_1_c4_4xlarge,3d35a147|sa_east_1_c5_18xlarge,fe573195|sa_east_1_c5_2xlarge,7b78c08c|sa_east_1_c5_large,7ea8e344|sa_east_1_i3_2xlarge,348e1c04|sa_east_1_i3_xlarge,7c140bf7|sa_east_1_m4_16xlarge,e5459ed2|sa_east_1_m4_16xlarge,8c58cf48|sa_east_1_m4_2xlarge,de22fb1d|sa_east_1_m4_2xlarge,259f78a4|sa_east_1_m5_24xlarge,d1ce0e56|sa_east_1_m5_xlarge,bef6974d|sa_east_1_m5_xlarge,9a262341|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4b03167|sa_east_1_c4_2xlarge,02157c0d|sa_east_1_c4_8xlarge,68062323|sa_east_1_c5_18xlarge,afc842f8|sa_east_1_c5_xlarge,ac68b34c|sa_east_1_c5_xlarge,15b00c61|sa_east_1_i3_8xlarge,591d569f|sa_east_1_m4_2xlarge,92ab03b7|sa_east_1_m4_xlarge,6c9aca51|sa_east_1_m4_xlarge,8dfe22be|sa_east_1_m5_12xlarge,d59954ee|sa_east_1_m5_24xlarge,2ca13084|sa_east_1_m5_large,ef4d9df5|sa_east_1_m5_xlarge,234e0ad7|sa_east_1_m5_xlarge,c829ac4b|sa_east_1_r4_large,3e4dd06a|sa_east_1_r4_large,9960372e|sa_east_1_t2_2xlarge,aa7dbf9c|sa_east_1_t2_micro,47888e61|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb8e53c1|sa_east_1_c4_4xlarge,ae3213e4|sa_east_1_c5_2xlarge,92273217|sa_east_1_c5_4xlarge,501d73ba|sa_east_1_i3_16xlarge,bcff8f4e|sa_east_1_i3_large,74b64e42|sa_east_1_i3_xlarge,e8ee142b|sa_east_1_m1_large,440f2ad9|sa_east_1_m4_16xlarge,7660e865|sa_east_1_m4_large,1807c5d6|sa_east_1_m5_24xlarge,2e168c0a|sa_east_1_m5_large,54b35870|sa_east_1_m5_large,b24a3211|sa_east_1_r4_2xlarge,9f505cd9|sa_east_1_r4_large,4b6e604f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02339556|sa_east_1_c4_2xlarge,94d1e2c8|sa_east_1_c4_8xlarge,614c1942|sa_east_1_c4_xlarge,0d710eb0|sa_east_1_c4_xlarge,29e46b79|sa_east_1_c5_2xlarge,b3f2fb99|sa_east_1_c5_4xlarge,fa893aae|sa_east_1_i3_8xlarge,d4ea4290|sa_east_1_i3_large,b8cfa5bc|sa_east_1_i3_xlarge,905aa4ce|sa_east_1_m4_10xlarge,95db3816|sa_east_1_m4_2xlarge,1708ad5d|sa_east_1_m5_12xlarge,0b1cb409|sa_east_1_m5_24xlarge,9bd5b0b4|sa_east_1_m5_large,b979e849|sa_east_1_r4_16xlarge,e5c24dce|sa_east_1_r4_8xlarge,9b659709|sa_east_1_t2_xlarge,a8aecaef|sa_east_1_x1_16xlarge,e1af8733|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5b4ae6b|sa_east_1_c5_2xlarge,bfe6544c|sa_east_1_c5_9xlarge,95e63ed9|sa_east_1_c5_9xlarge,a687d88c|sa_east_1_i3_2xlarge,65475f0d|sa_east_1_m5_xlarge,8642d743|sa_east_1_r4_4xlarge,f419d9ee|sa_east_1_r4_8xlarge,8c9730bb|sa_east_1_r4_large,833face4|sa_east_1_x1_16xlarge,5d4e6e1d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155487b1|sa_east_1_c4_xlarge,df699b2b|sa_east_1_c4_xlarge,ede01788|sa_east_1_c5_18xlarge,0b6852f2|sa_east_1_c5_4xlarge,45c2ce25|sa_east_1_i3_16xlarge,78f43540|sa_east_1_i3_2xlarge,76fb484a|sa_east_1_i3_2xlarge,77f8272a|sa_east_1_m4_large,3a6c09f2|sa_east_1_m5_12xlarge,3c8ee630|sa_east_1_m5_2xlarge,762884ff|sa_east_1_m5_4xlarge,bca6ca65|sa_east_1_m5_xlarge,22a517a5|sa_east_1_r4_4xlarge,8dafe2d1|sa_east_1_r4_8xlarge,7d50bddd|sa_east_1_r4_large,fe8a8c94|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d82c9f9|sa_east_1_c1_xlarge,d53370e3|sa_east_1_c4_2xlarge,575ff5b3|sa_east_1_c4_4xlarge,e74017b5|sa_east_1_c5_4xlarge,bab54bda|sa_east_1_c5_large,7a133516|sa_east_1_i3_8xlarge,c43abe12|sa_east_1_i3_8xlarge,d32c89b2|sa_east_1_m4_10xlarge,0b9e2808|sa_east_1_m4_10xlarge,87383a85|sa_east_1_m5_12xlarge,8bf5772d|sa_east_1_m5_2xlarge,b021e61c|sa_east_1_r4_large,822177b1|sa_east_1_r4_xlarge,6a1481ef|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582dc762|sa_east_1_c5_9xlarge,d22dd723|sa_east_1_c5_9xlarge,92c0d1ed|sa_east_1_c5_large,15f78cbf|sa_east_1_i3_2xlarge,74b21a00|sa_east_1_m1_large,46d5ca20|sa_east_1_m4_large,8a51ab11|sa_east_1_m5_24xlarge,04b60c8b|sa_east_1_m5_24xlarge,881e61d8|sa_east_1_m5_2xlarge,ff78cc5d|sa_east_1_m5_2xlarge,6cbbbf91|sa_east_1_m5_4xlarge,2b1e9d73|sa_east_1_r4_2xlarge,ab38efbc|sa_east_1_r4_2xlarge,d02e5afa|sa_east_1_r4_4xlarge,ed0d22b3|sa_east_1_r4_8xlarge,c94c5dec|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bc51dbc|sa_east_1_c1_xlarge,45776443|sa_east_1_c4_large,517d295f|sa_east_1_c5_18xlarge,0637de0d|sa_east_1_c5_18xlarge,9f3e10fc|sa_east_1_c5_9xlarge,2326dcbb|sa_east_1_i3_large,56d8d45a|sa_east_1_m5_12xlarge,95422aba|sa_east_1_m5_2xlarge,c047b427|sa_east_1_r4_2xlarge,04f4aebb|sa_east_1_r4_xlarge,a3ae4681|sa_east_1_r4_xlarge,34d4c531|sa_east_1_r4_xlarge,d594c608|sa_east_1_t2_large,c46d95d2|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b0b3e61|sa_east_1_c4_2xlarge,7a3ed503|sa_east_1_c4_large,77ee8961|sa_east_1_c4_xlarge,be0ec6cf|sa_east_1_c5_9xlarge,91477f37|sa_east_1_i3_16xlarge,0c4c05b7|sa_east_1_m5_24xlarge,20b03103|sa_east_1_m5_4xlarge,d42a81f4|sa_east_1_m5_4xlarge,dd5977c6|sa_east_1_m5_large,2cd72a54|sa_east_1_m5_large,f6cbb415|sa_east_1_r4_large,4be26747|sa_east_1_t2_xlarge,a5098cc8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01c35b5d|sa_east_1_c5_2xlarge,a5031101|sa_east_1_c5_4xlarge,21df1191|sa_east_1_c5_4xlarge,f382b330|sa_east_1_c5_large,8dfea1e7|sa_east_1_c5_large,2846c020|sa_east_1_c5_xlarge,6660b1a5|sa_east_1_c5_xlarge,6d34439a|sa_east_1_i3_4xlarge,d2a2b08c|sa_east_1_i3_large,13018920|sa_east_1_m5_xlarge,b2957f51|sa_east_1_r4_8xlarge,dea59bd0|sa_east_1_r4_8xlarge,88212403|sa_east_1_r4_large,13f79ab3|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15954984|sa_east_1_c4_2xlarge,5c68d18a|sa_east_1_c4_8xlarge,ccf20664|sa_east_1_c4_large,ddd4e71c|sa_east_1_i3_8xlarge,5fa0ac91|sa_east_1_i3_xlarge,01841ad7|sa_east_1_m1_small,9c0fc07b|sa_east_1_m4_16xlarge,84bcd920|sa_east_1_m5_12xlarge,2fdc744e|sa_east_1_m5_24xlarge,13b91595|sa_east_1_r4_16xlarge,e89f5171|sa_east_1_r4_4xlarge,97ead6a7|sa_east_1_r4_8xlarge,db53ccc0|sa_east_1_t1_micro,9c56391c|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50f41f89|sa_east_1_c4_2xlarge,f876850a|sa_east_1_c5_large,3f3e12e9|sa_east_1_c5_xlarge,bcb4ed5f|sa_east_1_c5_xlarge,41bc3343|sa_east_1_i3_16xlarge,0683602f|sa_east_1_i3_large,d4b0469a|sa_east_1_m1_xlarge,d8af0b23|sa_east_1_m2_4xlarge,caa2294d|sa_east_1_m4_10xlarge,3e6aeabb|sa_east_1_m4_16xlarge,23888e8d|sa_east_1_m5_large,bc5da91b|sa_east_1_m5_xlarge,6c7bad02|sa_east_1_r4_4xlarge,d485dc5e|sa_east_1_x1_16xlarge,669d5449|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b86574df|sa_east_1_c4_4xlarge,bf6df5b8|sa_east_1_c4_8xlarge,d02d7649|sa_east_1_c4_large,924e4a87|sa_east_1_c4_large,e26fc48c|sa_east_1_c4_xlarge,d5a55110|sa_east_1_c5_4xlarge,dfaad38d|sa_east_1_c5_4xlarge,4a966462|sa_east_1_c5_9xlarge,d44a5246|sa_east_1_c5_xlarge,7a7e73b1|sa_east_1_i3_8xlarge,ae00ad2f|sa_east_1_m4_10xlarge,5549d779|sa_east_1_m5_12xlarge,e61b5a33|sa_east_1_m5_2xlarge,df7014b1|sa_east_1_r4_xlarge,5d46a983|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06f0d491|sa_east_1_c4_4xlarge,475ca3d7|sa_east_1_c4_8xlarge,ef6fe508|sa_east_1_c5_2xlarge,0332ec62|sa_east_1_c5_2xlarge,230b7b19|sa_east_1_i3_large,2da6f00a|sa_east_1_m4_4xlarge,d5a17f8e|sa_east_1_m4_xlarge,e5ead6ae|sa_east_1_m5_24xlarge,c34c1897|sa_east_1_m5_4xlarge,e815ab51|sa_east_1_r4_8xlarge,05d168e7|sa_east_1_r4_xlarge,876d5a73|sa_east_1_r4_xlarge,2bbde0be|sa_east_1_t2_large,9b36de57|sa_east_1_t2_small,64d645ea|sa_east_1_x1_32xlarge,88f89b98|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52d8d0c5|sa_east_1_c4_2xlarge,900c3423|sa_east_1_c4_xlarge,e22402ee|sa_east_1_c5_2xlarge,20f3f191|sa_east_1_c5_9xlarge,13986150|sa_east_1_i3_4xlarge,8f517815|sa_east_1_i3_large,a2e77772|sa_east_1_m4_4xlarge,d3900078|sa_east_1_m5_large,21884006|sa_east_1_r4_16xlarge,1f8d8642|sa_east_1_r4_2xlarge,d60dfbbc|sa_east_1_t2_large,ea255914|sa_east_1_t2_small,5786f217|sa_east_1_x1_16xlarge,ef5b2ea6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5afd553|sa_east_1_c1_xlarge,ed29c9c9|sa_east_1_c5_2xlarge,e6a1d3ea|sa_east_1_c5_2xlarge,da6a49f3|sa_east_1_c5_2xlarge,ee743930|sa_east_1_c5_2xlarge,29c996e2|sa_east_1_c5_large,44a754e9|sa_east_1_i3_2xlarge,5531874c|sa_east_1_i3_8xlarge,f6ba2492|sa_east_1_i3_large,a9781fff|sa_east_1_m4_2xlarge,217558a2|sa_east_1_m4_large,8a48708e|sa_east_1_m5_2xlarge,a6e8c161|sa_east_1_t2_small,013fff5c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
