e5664bc9|sa_east_1_c4_4xlarge,a95e6789|sa_east_1_c4_8xlarge,a64b59eb|sa_east_1_c4_xlarge,b456a677|sa_east_1_c5_large,cef95fbe|sa_east_1_i3_16xlarge,571ea5c2|sa_east_1_i3_4xlarge,dcb9fa52|sa_east_1_i3_4xlarge,bc13bef6|sa_east_1_i3_8xlarge,7b893b55|sa_east_1_i3_large,3990a2e6|sa_east_1_m4_16xlarge,c5a4d73f|sa_east_1_r4_16xlarge,da2fec0c|sa_east_1_r4_8xlarge,85d9e6c0|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d34d6894|sa_east_1_c4_2xlarge,b673e6c9|sa_east_1_c4_4xlarge,ddebcc55|sa_east_1_c5_18xlarge,43999d0d|sa_east_1_c5_large,694df5a7|sa_east_1_i3_2xlarge,a44e114b|sa_east_1_i3_large,075c5b43|sa_east_1_i3_xlarge,3e64dffc|sa_east_1_m4_16xlarge,9ec1f08e|sa_east_1_m4_4xlarge,f23c3c3c|sa_east_1_m4_xlarge,3fddb115|sa_east_1_m5_24xlarge,dd15e3b9|sa_east_1_m5_2xlarge,e0cbc2ae|sa_east_1_m5_large,36ae3d9a|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1241973c|sa_east_1_c1_xlarge,b7700f35|sa_east_1_c4_8xlarge,2d131c36|sa_east_1_c4_xlarge,5a72beb1|sa_east_1_c5_18xlarge,19ba4098|sa_east_1_c5_large,69565986|sa_east_1_i3_2xlarge,c38874d8|sa_east_1_i3_8xlarge,867c3b62|sa_east_1_i3_large,165d5c29|sa_east_1_i3_large,33da4a10|sa_east_1_m4_2xlarge,dc125d11|sa_east_1_m4_large,30ae5f5a|sa_east_1_m5_2xlarge,642a3ce8|sa_east_1_m5_4xlarge,5073446f|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa8d8f6c|sa_east_1_c4_8xlarge,e69835b4|sa_east_1_c4_8xlarge,fbf29612|sa_east_1_c5_2xlarge,c8fc654b|sa_east_1_c5_xlarge,fd87c6f2|sa_east_1_i3_4xlarge,d5e1aa1f|sa_east_1_m2_xlarge,6ee1df23|sa_east_1_m4_large,ccad162c|sa_east_1_m4_xlarge,178a5a9f|sa_east_1_m5_24xlarge,b8b0b734|sa_east_1_m5_4xlarge,6f018f4b|sa_east_1_r4_8xlarge,185533f4|sa_east_1_t2_nano,17807543|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bda3b99a|sa_east_1_c4_2xlarge,595ef22c|sa_east_1_c4_2xlarge,6e9fce05|sa_east_1_c4_large,57a5d943|sa_east_1_c4_xlarge,efc4c109|sa_east_1_i3_large,6e73b997|sa_east_1_i3_xlarge,da85454c|sa_east_1_i3_xlarge,02e1af3a|sa_east_1_m4_large,ecc5893d|sa_east_1_r4_16xlarge,9889168b|sa_east_1_r4_16xlarge,26c40257|sa_east_1_r4_2xlarge,9cf698b5|sa_east_1_r4_8xlarge,88e29f6a|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb8c2f30|sa_east_1_c1_medium,17e85383|sa_east_1_c5_4xlarge,c25d9889|sa_east_1_c5_large,7ccb67b3|sa_east_1_m4_10xlarge,2b9ac9a0|sa_east_1_m4_2xlarge,cc5b4778|sa_east_1_t2_xlarge,a1b131c6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6467ea02|sa_east_1_c1_xlarge,326b2be4|sa_east_1_c4_2xlarge,a058a6fd|sa_east_1_c4_xlarge,9df1f3a3|sa_east_1_c5_18xlarge,f3bdebc0|sa_east_1_i3_8xlarge,4abf36ef|sa_east_1_m4_16xlarge,ce77cfac|sa_east_1_m4_4xlarge,eb1aa9ba|sa_east_1_m4_large,bbb2e8a5|sa_east_1_m4_large,ee3ce8d8|sa_east_1_m5_large,dd84392d|sa_east_1_r4_16xlarge,11e77df4|sa_east_1_r4_8xlarge,4c72437c|sa_east_1_t2_small,17f36409|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d462d625|sa_east_1_c4_2xlarge,9c2860db|sa_east_1_c5_18xlarge,23434d72|sa_east_1_c5_18xlarge,7319e86b|sa_east_1_c5_18xlarge,308e4f56|sa_east_1_c5_4xlarge,aa419cb8|sa_east_1_c5_xlarge,e1f2deb5|sa_east_1_i3_16xlarge,25ae29c5|sa_east_1_i3_2xlarge,bb943d95|sa_east_1_i3_4xlarge,65399188|sa_east_1_m5_12xlarge,84ddb5f3|sa_east_1_r4_16xlarge,37a7e9e7|sa_east_1_r4_16xlarge,eb69eff7|sa_east_1_r4_2xlarge,edc81b69|sa_east_1_r4_8xlarge,f8e202f4|sa_east_1_r4_8xlarge,27a3d250|sa_east_1_t2_medium,009f08eb|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0667894|sa_east_1_c4_2xlarge,b7f4ba81|sa_east_1_c5_18xlarge,16245b7e|sa_east_1_c5_18xlarge,aa714ecf|sa_east_1_c5_large,6297b6b8|sa_east_1_c5_large,d7891cba|sa_east_1_i3_large,21924666|sa_east_1_m4_4xlarge,31f1b084|sa_east_1_m4_xlarge,c6d2bd40|sa_east_1_r4_2xlarge,6305af35|sa_east_1_r4_2xlarge,cec3acfc|sa_east_1_r4_xlarge,ad5e2f8e|sa_east_1_t2_xlarge,e07c9f08|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd4f0cf0|sa_east_1_c4_4xlarge,46110262|sa_east_1_c4_8xlarge,405695d7|sa_east_1_c5_xlarge,721d1fe0|sa_east_1_i3_16xlarge,510245d1|sa_east_1_i3_16xlarge,7e64d7e5|sa_east_1_m4_10xlarge,c86e32ec|sa_east_1_m4_xlarge,f55f4519|sa_east_1_m5_2xlarge,c7f00967|sa_east_1_m5_4xlarge,64f8508a|sa_east_1_m5_4xlarge,5e99ccd7|sa_east_1_r4_4xlarge,24d19a12|sa_east_1_r4_4xlarge,b4c0aa41|sa_east_1_r4_xlarge,8126a1b0|sa_east_1_t2_nano,51fde41a|sa_east_1_t2_small,7bfb69fa|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd35a2f0|sa_east_1_c1_xlarge,56e38302|sa_east_1_c4_2xlarge,e934019c|sa_east_1_c4_4xlarge,efe1422b|sa_east_1_c4_8xlarge,9c1a3b55|sa_east_1_i3_8xlarge,beb1caf3|sa_east_1_m4_16xlarge,d16afc93|sa_east_1_m4_4xlarge,5d23c463|sa_east_1_m5_12xlarge,095a4ba7|sa_east_1_m5_12xlarge,ba854ddb|sa_east_1_m5_4xlarge,1e2d3444|sa_east_1_m5_4xlarge,66a78ce7|sa_east_1_m5_large,cead29ef|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0195161e|sa_east_1_c4_xlarge,310a48d2|sa_east_1_c5_18xlarge,14a44f41|sa_east_1_c5_xlarge,ae760922|sa_east_1_i3_4xlarge,f36659f6|sa_east_1_i3_8xlarge,150820ab|sa_east_1_i3_xlarge,cc595520|sa_east_1_m1_xlarge,8cbbc3e0|sa_east_1_m4_xlarge,cadbadd4|sa_east_1_m5_2xlarge,549b9b40|sa_east_1_m5_4xlarge,8f571569|sa_east_1_m5_large,c585eefc|sa_east_1_r4_16xlarge,dc969723|sa_east_1_r4_2xlarge,f03a3083|sa_east_1_r4_2xlarge,8b28f39a|sa_east_1_r4_large,05a8f2d3|sa_east_1_r4_xlarge,5241aa11|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf781027|sa_east_1_c5_9xlarge,aee29ad3|sa_east_1_m4_large,6828b646|sa_east_1_m4_large,0967c478|sa_east_1_m5_12xlarge,2135b7e0|sa_east_1_m5_xlarge,a539585c|sa_east_1_r4_4xlarge,ef58a900|sa_east_1_r4_4xlarge,5cbdca20|sa_east_1_r4_4xlarge,a5711ab4|sa_east_1_r4_8xlarge,13d96c63|sa_east_1_r4_8xlarge,a7436fba|sa_east_1_r4_large,b431bfd6|sa_east_1_x1_32xlarge,9f7f27e6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69c756ce|sa_east_1_c4_8xlarge,d55624a2|sa_east_1_c4_large,c01ba071|sa_east_1_c5_4xlarge,c7c6c0da|sa_east_1_i3_2xlarge,79cb72bc|sa_east_1_i3_large,29e0bd66|sa_east_1_m4_large,8daecedd|sa_east_1_m5_xlarge,b59f3484|sa_east_1_m5_xlarge,93764b3a|sa_east_1_r4_2xlarge,bad8ed83|sa_east_1_r4_4xlarge,259f5de0|sa_east_1_t2_micro,a5af264f|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8744d37|sa_east_1_c5_2xlarge,185614c0|sa_east_1_c5_xlarge,254c0c33|sa_east_1_i3_4xlarge,d45b7bff|sa_east_1_i3_8xlarge,2e150cdc|sa_east_1_m4_2xlarge,13b248d1|sa_east_1_m5_2xlarge,70fc742b|sa_east_1_m5_4xlarge,14672fea|sa_east_1_m5_xlarge,b546cee3|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4eab173|sa_east_1_c4_4xlarge,a78e0ee5|sa_east_1_c4_xlarge,3ddff7d8|sa_east_1_c5_4xlarge,b02b0e3d|sa_east_1_c5_9xlarge,3f28d824|sa_east_1_i3_16xlarge,a544cc72|sa_east_1_i3_4xlarge,11d4d183|sa_east_1_i3_8xlarge,283635e3|sa_east_1_i3_large,9305c3af|sa_east_1_m4_16xlarge,51d0e51c|sa_east_1_m5_4xlarge,327d4417|sa_east_1_m5_4xlarge,d0fd195d|sa_east_1_r4_16xlarge,35807f82|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3455514|sa_east_1_c4_8xlarge,34feec74|sa_east_1_c4_xlarge,901fb973|sa_east_1_c5_2xlarge,06d3191e|sa_east_1_c5_9xlarge,b1e50355|sa_east_1_c5_9xlarge,f5e8a612|sa_east_1_c5_large,8a2edc7f|sa_east_1_i3_xlarge,8482a10c|sa_east_1_m4_4xlarge,7e471f8a|sa_east_1_m5_12xlarge,5b7061b5|sa_east_1_m5_24xlarge,7bad0d8a|sa_east_1_m5_4xlarge,5347990a|sa_east_1_r4_16xlarge,37ed2f86|sa_east_1_r4_2xlarge,35a81c33|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb652f9d|sa_east_1_c4_2xlarge,48deb4ed|sa_east_1_c5_xlarge,394b7ee3|sa_east_1_i3_16xlarge,36c45456|sa_east_1_i3_4xlarge,11ddc1ad|sa_east_1_i3_large,2d05f8a4|sa_east_1_m2_xlarge,c183896a|sa_east_1_m5_12xlarge,0205899d|sa_east_1_m5_xlarge,5c89c8d3|sa_east_1_r4_xlarge,1e3ba196|sa_east_1_t2_medium,2236acbc|sa_east_1_t2_xlarge,dc61c987|sa_east_1_x1_16xlarge,1f7b20ac|sa_east_1_x1_32xlarge,5895608a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2508b61|sa_east_1_i3_4xlarge,0b19c8b0|sa_east_1_i3_xlarge,cce99c30|sa_east_1_i3_xlarge,8bdff0b6|sa_east_1_m4_10xlarge,db3fd32e|sa_east_1_m4_16xlarge,9ee695d7|sa_east_1_m5_large,19646f8a|sa_east_1_r4_2xlarge,361c00cd|sa_east_1_t1_micro,fcadbff3|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1093192c|sa_east_1_c4_xlarge,80e07230|sa_east_1_c5_2xlarge,65ee73be|sa_east_1_c5_4xlarge,bf93d100|sa_east_1_c5_large,312473db|sa_east_1_c5_large,ce62e9c6|sa_east_1_c5_xlarge,9935a881|sa_east_1_i3_16xlarge,1a135894|sa_east_1_m2_4xlarge,98f493e8|sa_east_1_m4_large,388a3da1|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7e0ca30|sa_east_1_c4_8xlarge,81a8b2fe|sa_east_1_c4_xlarge,97db8891|sa_east_1_c5_xlarge,15a05d3f|sa_east_1_i3_2xlarge,5596e6cc|sa_east_1_i3_2xlarge,21439e84|sa_east_1_i3_4xlarge,aa3bf32f|sa_east_1_i3_large,b46a7040|sa_east_1_m4_10xlarge,212be0e3|sa_east_1_m5_12xlarge,25ced9b9|sa_east_1_m5_24xlarge,c204074b|sa_east_1_r4_16xlarge,1f1da528|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8e15506|sa_east_1_c4_large,20d8b2ec|sa_east_1_i3_16xlarge,c24fd805|sa_east_1_i3_2xlarge,381ce5cd|sa_east_1_i3_large,762972b9|sa_east_1_i3_large,af0e645d|sa_east_1_i3_xlarge,26c82651|sa_east_1_m4_large,95da7d87|sa_east_1_m5_24xlarge,22b31dab|sa_east_1_r4_16xlarge,db9a2e1e|sa_east_1_r4_large,3f890c79|sa_east_1_t2_xlarge,1e9fcfbf|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1bba1db1|sa_east_1_c4_large,1dcdf8bb|sa_east_1_c4_xlarge,8e299a5a|sa_east_1_c4_xlarge,c91c0695|sa_east_1_c5_18xlarge,89b8d02c|sa_east_1_c5_18xlarge,2afdc13f|sa_east_1_i3_2xlarge,58fc4734|sa_east_1_i3_4xlarge,2709e651|sa_east_1_i3_4xlarge,d19ec34c|sa_east_1_i3_8xlarge,07b8d3a8|sa_east_1_m1_xlarge,e395378f|sa_east_1_m4_16xlarge,882b8e20|sa_east_1_m4_2xlarge,07aa9da4|sa_east_1_m4_xlarge,9debed22|sa_east_1_m5_2xlarge,7cf2d93a|sa_east_1_m5_4xlarge,ea2d233f|sa_east_1_m5_large,b8583b80|sa_east_1_r4_4xlarge,e076d3ad|sa_east_1_r4_xlarge,c9a92b3a|sa_east_1_t2_xlarge,b8190ce7|sa_east_1_t2_xlarge,7c5adae2|sa_east_1_x1_16xlarge,85c7edf9|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3c1c440|sa_east_1_c4_xlarge,6a029891|sa_east_1_c5_9xlarge,bb1c0c83|sa_east_1_c5_large,aa00e8ca|sa_east_1_c5_large,ab7b2268|sa_east_1_i3_2xlarge,8c1844c9|sa_east_1_m4_2xlarge,b4038333|sa_east_1_m4_large,dfae4448|sa_east_1_m5_4xlarge,900bbcb4|sa_east_1_m5_large,6ff344b1|sa_east_1_t2_medium,779a8c9c|sa_east_1_t2_medium,dfadb4ee|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cb97e89|sa_east_1_c4_4xlarge,3cada074|sa_east_1_c4_8xlarge,7911ac45|sa_east_1_c4_xlarge,0f7ec3a5|sa_east_1_c5_large,a4dcc0bf|sa_east_1_i3_8xlarge,b4f4457a|sa_east_1_r4_4xlarge,d98594c7|sa_east_1_r4_8xlarge,a39ad9a9|sa_east_1_t2_micro,daf3b7e6|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3484f8ec|sa_east_1_c4_2xlarge,0745b508|sa_east_1_c4_4xlarge,091e43de|sa_east_1_c4_large,b0482455|sa_east_1_c4_xlarge,682adae5|sa_east_1_c5_2xlarge,56ac8076|sa_east_1_c5_9xlarge,28c29405|sa_east_1_c5_xlarge,c9c30414|sa_east_1_i3_16xlarge,5ea08c80|sa_east_1_i3_2xlarge,a92571a3|sa_east_1_i3_large,205b7524|sa_east_1_m4_4xlarge,19b9f13d|sa_east_1_m4_large,34ed1cc7|sa_east_1_m5_12xlarge,94fb8aea|sa_east_1_m5_4xlarge,0a4a7652|sa_east_1_m5_4xlarge,fd1512c6|sa_east_1_m5_4xlarge,f1284299|sa_east_1_r4_8xlarge,22c518a8|sa_east_1_r4_large,44a761c3|sa_east_1_r4_large,75a624ba|sa_east_1_r4_xlarge,9898a176|sa_east_1_r4_xlarge,4202f911|sa_east_1_t2_micro,0c807ba0|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70b8c37d|sa_east_1_c4_8xlarge,c830b8e3|sa_east_1_c5_2xlarge,86bf2657|sa_east_1_c5_4xlarge,65fe68d2|sa_east_1_c5_9xlarge,b1ed1dc9|sa_east_1_i3_16xlarge,019d7dc9|sa_east_1_i3_8xlarge,347e91f1|sa_east_1_i3_8xlarge,0e20b2be|sa_east_1_m5_2xlarge,af1d3a11|sa_east_1_r4_8xlarge,a3dc4fa7|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ecfb0d3|sa_east_1_c1_xlarge,4f17d23b|sa_east_1_c4_large,08a0ac56|sa_east_1_c5_2xlarge,6d2fb475|sa_east_1_c5_2xlarge,557bd8d6|sa_east_1_c5_2xlarge,3fcaf540|sa_east_1_c5_large,40dac2c2|sa_east_1_c5_large,c829d910|sa_east_1_c5_large,79af1193|sa_east_1_i3_2xlarge,ff04f85a|sa_east_1_i3_large,ded890ca|sa_east_1_i3_xlarge,4d593a34|sa_east_1_m5_4xlarge,c211c016|sa_east_1_m5_xlarge,9e0aec72|sa_east_1_r4_2xlarge,156afccc|sa_east_1_r4_4xlarge,cda73f09|sa_east_1_r4_xlarge,4c08623e|sa_east_1_r4_xlarge,20707941|sa_east_1_t2_large,872293bd|sa_east_1_x1_16xlarge,cfcc9661|sa_east_1_x1_16xlarge,529cb545|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2b4313b|sa_east_1_c4_xlarge,f9ca6b97|sa_east_1_c4_xlarge,69d68f05|sa_east_1_c5_18xlarge,31bc700b|sa_east_1_c5_large,48255f19|sa_east_1_c5_xlarge,71b5d1b5|sa_east_1_i3_16xlarge,63a16734|sa_east_1_m4_10xlarge,44fb7c33|sa_east_1_m4_10xlarge,34ab2401|sa_east_1_m4_10xlarge,c36922c1|sa_east_1_m4_2xlarge,ebd6458f|sa_east_1_m5_4xlarge,73c4f32e|sa_east_1_m5_large,8be4cbdb|sa_east_1_r4_16xlarge,039f6f9d|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfd106c0|sa_east_1_c4_8xlarge,a6010b11|sa_east_1_c5_9xlarge,c994bf94|sa_east_1_i3_4xlarge,f5f92596|sa_east_1_m4_2xlarge,59b36cd4|sa_east_1_m4_4xlarge,a8fcdeba|sa_east_1_m4_large,8b76c175|sa_east_1_m4_large,faa3234e|sa_east_1_r4_2xlarge,ba308ab9|sa_east_1_r4_4xlarge,e1fb80f1|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d083ad6d|sa_east_1_c4_8xlarge,8021342d|sa_east_1_c4_large,c01689d5|sa_east_1_c4_xlarge,fe657fc9|sa_east_1_c5_18xlarge,ca0c80e1|sa_east_1_c5_2xlarge,2efd7a2b|sa_east_1_c5_4xlarge,f4b5087d|sa_east_1_i3_2xlarge,8a972209|sa_east_1_i3_2xlarge,b94bb35c|sa_east_1_i3_4xlarge,bacb09bf|sa_east_1_i3_4xlarge,b7f269cb|sa_east_1_m1_small,40c8519a|sa_east_1_m2_2xlarge,2c6233be|sa_east_1_m4_large,0aea8cad|sa_east_1_m4_xlarge,84aaac36|sa_east_1_m4_xlarge,d87f863d|sa_east_1_m5_12xlarge,ae602d79|sa_east_1_m5_12xlarge,e065e094|sa_east_1_r4_16xlarge,e3570af7|sa_east_1_r4_2xlarge,d431b524|sa_east_1_t2_medium,892fe00e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
