f7088f1c|sa_east_1_c4_8xlarge,4c7a623e|sa_east_1_c4_large,2f14ea36|sa_east_1_c5_large,72de6914|sa_east_1_c5_xlarge,2f411474|sa_east_1_i3_16xlarge,596b2143|sa_east_1_i3_16xlarge,9584abe0|sa_east_1_i3_2xlarge,cfcf9498|sa_east_1_m1_large,2d6954ea|sa_east_1_m4_2xlarge,2563206b|sa_east_1_m5_xlarge,9285d08a|sa_east_1_r4_4xlarge,922b3439|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f360489|sa_east_1_c4_2xlarge,d3fbeb15|sa_east_1_c4_xlarge,d7d79e33|sa_east_1_c5_large,5c160892|sa_east_1_i3_16xlarge,259fe149|sa_east_1_m5_large,eaae07c3|sa_east_1_r4_16xlarge,b04eff6c|sa_east_1_r4_4xlarge,fba24fde|sa_east_1_r4_4xlarge,5fdb456f|sa_east_1_r4_xlarge,ffd215f9|sa_east_1_r4_xlarge,35eb26f6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc82a017|sa_east_1_c1_xlarge,888f1188|sa_east_1_c5_18xlarge,2f0d014d|sa_east_1_c5_4xlarge,9717565e|sa_east_1_i3_xlarge,0d48ed1d|sa_east_1_m4_16xlarge,9110ea7c|sa_east_1_m5_12xlarge,6044f528|sa_east_1_m5_2xlarge,3d786b60|sa_east_1_m5_large,e503a026|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f6c46a0|sa_east_1_c1_xlarge,b18ff737|sa_east_1_c4_2xlarge,825aa013|sa_east_1_c4_8xlarge,66687f34|sa_east_1_c4_8xlarge,97943034|sa_east_1_c5_4xlarge,d219264c|sa_east_1_c5_large,ab63e77c|sa_east_1_c5_xlarge,b91ab91e|sa_east_1_m4_2xlarge,6bd5e16e|sa_east_1_m4_large,83c8af35|sa_east_1_m5_4xlarge,add4b576|sa_east_1_m5_4xlarge,15e1d559|sa_east_1_r4_2xlarge,b1c3c3ba|sa_east_1_r4_8xlarge,77a8e3f6|sa_east_1_r4_8xlarge,9f4e2468|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45c266ba|sa_east_1_c4_8xlarge,48f9dd37|sa_east_1_i3_2xlarge,d565b900|sa_east_1_i3_2xlarge,f58bd9ca|sa_east_1_m4_2xlarge,4580f039|sa_east_1_m5_large,2dca6517|sa_east_1_m5_large,009ad17c|sa_east_1_r4_8xlarge,53865306|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ae33725|sa_east_1_c4_4xlarge,2ea5f50f|sa_east_1_c5_4xlarge,e41b602f|sa_east_1_c5_4xlarge,d9433c99|sa_east_1_c5_xlarge,8db0b4a6|sa_east_1_i3_16xlarge,9de2b418|sa_east_1_i3_2xlarge,b6d69397|sa_east_1_i3_2xlarge,15b234e8|sa_east_1_i3_xlarge,2dda7042|sa_east_1_m4_4xlarge,27955583|sa_east_1_r4_16xlarge,b17e982f|sa_east_1_r4_2xlarge,d8eef949|sa_east_1_t1_micro,3c8b4a7b|sa_east_1_t2_large,dea57b42|sa_east_1_x1_32xlarge,81277f87|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28966bff|sa_east_1_c4_8xlarge,48571116|sa_east_1_c4_xlarge,bf3fcb1c|sa_east_1_c5_18xlarge,854bd09e|sa_east_1_c5_large,45c8c41d|sa_east_1_i3_2xlarge,dd04dd1d|sa_east_1_i3_8xlarge,9aa982f7|sa_east_1_i3_large,7ca2d0bf|sa_east_1_m4_2xlarge,96c44489|sa_east_1_m5_2xlarge,be268268|sa_east_1_r4_16xlarge,268ff6c8|sa_east_1_r4_4xlarge,2f9fe653|sa_east_1_t2_micro,d58f0f0d|sa_east_1_t2_xlarge,581ac518|sa_east_1_x1_32xlarge,366c8c43|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d118010f|sa_east_1_c4_large,247d6d3c|sa_east_1_c5_xlarge,a55fad8d|sa_east_1_i3_xlarge,2302083c|sa_east_1_m2_2xlarge,2496fcdb|sa_east_1_m4_4xlarge,385f13ee|sa_east_1_m4_4xlarge,3065f5a0|sa_east_1_m4_4xlarge,e423cba3|sa_east_1_m4_large,41d7811b|sa_east_1_m5_4xlarge,afb7f683|sa_east_1_m5_large,7f5c234a|sa_east_1_m5_xlarge,3ea41bde|sa_east_1_r4_2xlarge,7d2c8587|sa_east_1_r4_2xlarge,440d0cbf|sa_east_1_r4_2xlarge,f2348b5a|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b608dbe|sa_east_1_c4_2xlarge,6347f05e|sa_east_1_c4_2xlarge,5ea9ac1d|sa_east_1_c4_8xlarge,75b4d400|sa_east_1_c4_large,0a1f1480|sa_east_1_c5_2xlarge,5a246bc0|sa_east_1_c5_large,5078d07a|sa_east_1_i3_16xlarge,de6daea8|sa_east_1_i3_8xlarge,a6293be9|sa_east_1_i3_xlarge,50d394f8|sa_east_1_m1_xlarge,45c10ab7|sa_east_1_m4_large,b87b2898|sa_east_1_m5_24xlarge,c2ddf558|sa_east_1_m5_2xlarge,95d45b7e|sa_east_1_m5_4xlarge,559fab4e|sa_east_1_m5_xlarge,0f69d2c6|sa_east_1_m5_xlarge,6dea8054|sa_east_1_x1_16xlarge,3307aae1|sa_east_1_x1_32xlarge,51b8b731|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e5ffde6|sa_east_1_c4_2xlarge,a69689f2|sa_east_1_c4_8xlarge,5e9eace8|sa_east_1_c4_large,b6916886|sa_east_1_c5_2xlarge,d3bd1f95|sa_east_1_i3_16xlarge,32ad452a|sa_east_1_i3_16xlarge,675b25cd|sa_east_1_m4_4xlarge,a71bf01e|sa_east_1_m4_large,59faec37|sa_east_1_m4_xlarge,5438822f|sa_east_1_m4_xlarge,e3a87971|sa_east_1_m5_24xlarge,72c714e4|sa_east_1_r4_2xlarge,1dfeb572|sa_east_1_r4_4xlarge,5bfe33b0|sa_east_1_r4_8xlarge,20950011|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f07e7542|sa_east_1_c4_8xlarge,40753b03|sa_east_1_c5_18xlarge,cd32d858|sa_east_1_c5_2xlarge,f9608452|sa_east_1_c5_9xlarge,99ccfff0|sa_east_1_i3_xlarge,86b56275|sa_east_1_m2_4xlarge,975b8f27|sa_east_1_m4_large,6d947a88|sa_east_1_m5_12xlarge,d89e3819|sa_east_1_m5_large,5720c417|sa_east_1_m5_xlarge,42ceead2|sa_east_1_r4_8xlarge,26219494|sa_east_1_t2_2xlarge,c17962c0|sa_east_1_t2_micro,766e6015|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16447c1b|sa_east_1_c4_2xlarge,14bfe35f|sa_east_1_c4_2xlarge,b6102155|sa_east_1_c4_xlarge,41cab4df|sa_east_1_m1_small,1945adff|sa_east_1_m4_16xlarge,eb63814c|sa_east_1_m4_2xlarge,60fdebea|sa_east_1_m5_24xlarge,51c7ea84|sa_east_1_m5_24xlarge,d390e823|sa_east_1_m5_24xlarge,643e9ce7|sa_east_1_r4_8xlarge,33604c7a|sa_east_1_t2_large,2e5f863f|sa_east_1_x1_16xlarge,dbb74624|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72897df0|sa_east_1_c4_2xlarge,f79ad29c|sa_east_1_c5_18xlarge,6ad35f90|sa_east_1_i3_4xlarge,c56d3162|sa_east_1_m4_16xlarge,cd7d3727|sa_east_1_m4_2xlarge,a38d0782|sa_east_1_m5_12xlarge,70bf58ed|sa_east_1_m5_4xlarge,5540e7ab|sa_east_1_r4_2xlarge,4473771a|sa_east_1_t2_2xlarge,db0d24fa|sa_east_1_t2_small,ae89e1a8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdfe5984|sa_east_1_c1_xlarge,1960223a|sa_east_1_c4_4xlarge,ffdd91de|sa_east_1_c4_large,d6d89a65|sa_east_1_c4_xlarge,23cfddc5|sa_east_1_c5_9xlarge,cae39592|sa_east_1_c5_large,dbb28b3c|sa_east_1_c5_xlarge,2e74dd82|sa_east_1_c5_xlarge,176521a7|sa_east_1_i3_16xlarge,5f9dbaab|sa_east_1_i3_xlarge,6a3208c1|sa_east_1_m4_10xlarge,a64f5409|sa_east_1_m4_xlarge,aabbee7a|sa_east_1_m5_2xlarge,2eb53871|sa_east_1_m5_4xlarge,c4fb514b|sa_east_1_m5_xlarge,36ba182d|sa_east_1_r4_16xlarge,5e11f09b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc0b698e|sa_east_1_c1_medium,42b8cfe9|sa_east_1_c4_2xlarge,36b3e150|sa_east_1_c4_4xlarge,0796a4b7|sa_east_1_c4_8xlarge,41acfe35|sa_east_1_c4_large,ef524b90|sa_east_1_c4_xlarge,1941998e|sa_east_1_c5_2xlarge,844683dd|sa_east_1_c5_2xlarge,efe09d3c|sa_east_1_c5_4xlarge,b5578780|sa_east_1_c5_9xlarge,4cd546e9|sa_east_1_i3_2xlarge,da06e0a1|sa_east_1_i3_4xlarge,b7c67727|sa_east_1_i3_4xlarge,2c4f2164|sa_east_1_i3_xlarge,399cc840|sa_east_1_m4_16xlarge,0343cf7b|sa_east_1_m4_4xlarge,dafbb500|sa_east_1_m4_4xlarge,1910c7c8|sa_east_1_m4_4xlarge,5b4e09f3|sa_east_1_m5_12xlarge,8b095563|sa_east_1_m5_2xlarge,c6c510d6|sa_east_1_m5_4xlarge,341c1415|sa_east_1_r4_8xlarge,8bf48721|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919c28fd|sa_east_1_c4_2xlarge,d64c0951|sa_east_1_c4_xlarge,dee4c0a6|sa_east_1_c5_4xlarge,bd7ad0ff|sa_east_1_c5_xlarge,8e6ec432|sa_east_1_i3_8xlarge,e521d07c|sa_east_1_m4_2xlarge,f19013f3|sa_east_1_m4_4xlarge,1c7cbe53|sa_east_1_m4_4xlarge,5cd6daed|sa_east_1_m5_24xlarge,3cd8e081|sa_east_1_r4_4xlarge,1bd9f8cf|sa_east_1_r4_large,d8138d60|sa_east_1_r4_large,6b9b7696|sa_east_1_r4_large,bae38280|sa_east_1_r4_xlarge,b1322090|sa_east_1_t2_nano,ec6ce5dc|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edeecf57|sa_east_1_c4_8xlarge,26268ecc|sa_east_1_i3_2xlarge,799d5342|sa_east_1_m4_10xlarge,17ad0292|sa_east_1_m4_2xlarge,1144f1d1|sa_east_1_m4_xlarge,c34b49ef|sa_east_1_m5_12xlarge,97145d1c|sa_east_1_m5_large,c0f5bbf0|sa_east_1_r4_4xlarge,5a870cb9|sa_east_1_r4_4xlarge,a63151d9|sa_east_1_r4_8xlarge,525a48da|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8c782c1|sa_east_1_c4_4xlarge,604cb9c3|sa_east_1_c4_8xlarge,2b88030c|sa_east_1_c4_8xlarge,eb2da4e6|sa_east_1_c5_18xlarge,19471113|sa_east_1_c5_18xlarge,13d8ea43|sa_east_1_c5_4xlarge,4d5aa195|sa_east_1_i3_16xlarge,8a3dd38a|sa_east_1_i3_2xlarge,ffa0bb62|sa_east_1_i3_4xlarge,d7fee1a3|sa_east_1_m2_xlarge,8edc2969|sa_east_1_m4_xlarge,b821690d|sa_east_1_m5_xlarge,c05462f7|sa_east_1_m5_xlarge,ca1e2261|sa_east_1_x1_16xlarge,20bee88f|sa_east_1_x1_32xlarge,846ee2ce|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5190fc5|sa_east_1_c4_2xlarge,caf3ecd2|sa_east_1_c4_2xlarge,f24d4446|sa_east_1_c4_4xlarge,2cecebc3|sa_east_1_c5_2xlarge,c9b491a6|sa_east_1_c5_2xlarge,a1e8ab33|sa_east_1_c5_large,3197ad4e|sa_east_1_i3_4xlarge,34680b05|sa_east_1_m4_large,14608887|sa_east_1_m4_xlarge,528e7cbb|sa_east_1_m5_12xlarge,58c29f91|sa_east_1_m5_12xlarge,30cbf21c|sa_east_1_m5_24xlarge,e40bed81|sa_east_1_m5_24xlarge,c27c1e65|sa_east_1_m5_large,b25652e2|sa_east_1_r4_4xlarge,e56bb76d|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f8ac832|sa_east_1_c4_xlarge,75674fe7|sa_east_1_c5_2xlarge,c6e70b45|sa_east_1_c5_4xlarge,9a322849|sa_east_1_i3_4xlarge,62f39ac6|sa_east_1_i3_8xlarge,a396a906|sa_east_1_m4_2xlarge,80e45e69|sa_east_1_m5_12xlarge,9d93f15b|sa_east_1_m5_4xlarge,3ca78c2e|sa_east_1_m5_4xlarge,ef63c600|sa_east_1_m5_xlarge,0306f1b1|sa_east_1_r4_xlarge,6f86737c|sa_east_1_r4_xlarge,37dddc34|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603463d6|sa_east_1_c4_2xlarge,f0ce4a70|sa_east_1_c4_4xlarge,00bbcd71|sa_east_1_c4_xlarge,6ced98c2|sa_east_1_i3_16xlarge,6491044f|sa_east_1_i3_large,7a1cc93c|sa_east_1_m4_4xlarge,693e2aa1|sa_east_1_m5_2xlarge,65e7023e|sa_east_1_r4_16xlarge,6cb229b2|sa_east_1_r4_16xlarge,1c9a1e21|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc0daa1a|sa_east_1_c1_medium,61ebd513|sa_east_1_c5_4xlarge,d3378679|sa_east_1_c5_4xlarge,33ad14a3|sa_east_1_i3_2xlarge,a7cc7bea|sa_east_1_i3_large,68050b50|sa_east_1_m2_4xlarge,ce191b37|sa_east_1_m5_12xlarge,60a6e6e4|sa_east_1_m5_24xlarge,bb54c2ab|sa_east_1_m5_24xlarge,43c7787f|sa_east_1_m5_2xlarge,c670db09|sa_east_1_r4_4xlarge,af6d989b|sa_east_1_r4_4xlarge,cee9a54b|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c52897f|sa_east_1_c4_2xlarge,a77a2971|sa_east_1_c4_4xlarge,c9c9e1ae|sa_east_1_c4_4xlarge,f7dee0fe|sa_east_1_c4_8xlarge,9f17a340|sa_east_1_c4_xlarge,5ff3eca9|sa_east_1_c5_4xlarge,55b8ef53|sa_east_1_c5_xlarge,6615032b|sa_east_1_i3_16xlarge,e12fdd26|sa_east_1_i3_2xlarge,f9e08f9c|sa_east_1_m2_xlarge,8a1076ff|sa_east_1_m5_12xlarge,d90cc428|sa_east_1_m5_large,76b72a34|sa_east_1_t2_2xlarge,18d62f5e|sa_east_1_t2_micro,359d6d2b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfda4b26|sa_east_1_c1_xlarge,2273e018|sa_east_1_c4_xlarge,b3f18c51|sa_east_1_c5_2xlarge,b34a3047|sa_east_1_c5_9xlarge,b48cb6a9|sa_east_1_c5_xlarge,2a9abc0c|sa_east_1_i3_2xlarge,eba7e33f|sa_east_1_i3_large,0c9fa06e|sa_east_1_m4_xlarge,d6f29fb3|sa_east_1_r4_4xlarge,a4af6672|sa_east_1_r4_8xlarge,9dc6e608|sa_east_1_r4_8xlarge,4676e868|sa_east_1_r4_8xlarge,fdfdb28d|sa_east_1_t2_micro,bb5cf3be|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54a4391d|sa_east_1_c1_medium,498a2c76|sa_east_1_c5_18xlarge,232b2d49|sa_east_1_c5_xlarge,9968080c|sa_east_1_c5_xlarge,7cf04563|sa_east_1_i3_8xlarge,25076031|sa_east_1_i3_xlarge,1e300bcf|sa_east_1_m4_2xlarge,cf3d4567|sa_east_1_m4_large,03cf9223|sa_east_1_m5_12xlarge,3ed29b58|sa_east_1_m5_2xlarge,3558045f|sa_east_1_m5_2xlarge,4e73dd9d|sa_east_1_m5_xlarge,2177227c|sa_east_1_r4_8xlarge,1cda214f|sa_east_1_r4_8xlarge,4ef12d35|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4105c577|sa_east_1_c4_8xlarge,33eba7bd|sa_east_1_c4_large,a19b6cc9|sa_east_1_c5_xlarge,1a9afc8e|sa_east_1_i3_4xlarge,0d6e53c1|sa_east_1_i3_large,9fe7b726|sa_east_1_i3_xlarge,10ba5918|sa_east_1_i3_xlarge,e4c066b5|sa_east_1_m2_2xlarge,cf5225df|sa_east_1_m4_4xlarge,553b7aaa|sa_east_1_m5_12xlarge,a444bf63|sa_east_1_m5_2xlarge,6c03c0f0|sa_east_1_m5_2xlarge,cff771e9|sa_east_1_r4_4xlarge,7a5dbd6a|sa_east_1_t2_small,40da6c2e|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfb053ed|sa_east_1_c4_2xlarge,b993ec28|sa_east_1_c4_2xlarge,8a5a2dc1|sa_east_1_c4_4xlarge,b139e0da|sa_east_1_c5_18xlarge,22636416|sa_east_1_c5_9xlarge,38f26c90|sa_east_1_i3_2xlarge,ca3e7fcf|sa_east_1_i3_large,59f0c0fc|sa_east_1_m4_16xlarge,acb4d9c6|sa_east_1_m4_16xlarge,245418a1|sa_east_1_m4_4xlarge,5499f1fd|sa_east_1_m4_xlarge,b849067c|sa_east_1_m5_12xlarge,202dc312|sa_east_1_m5_2xlarge,63f50b6d|sa_east_1_m5_2xlarge,ace56878|sa_east_1_r4_2xlarge,8becabe5|sa_east_1_r4_4xlarge,fdb6c8b7|sa_east_1_r4_xlarge,9315d009|sa_east_1_t2_large,715d8ca7|sa_east_1_t2_large,9e5564a4|sa_east_1_x1_32xlarge,57f11780|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338f25cd|sa_east_1_c4_8xlarge,ef9a29fb|sa_east_1_c5_9xlarge,6d7ab113|sa_east_1_i3_2xlarge,0a8f8a68|sa_east_1_i3_xlarge,b1cfe3f4|sa_east_1_m4_4xlarge,827635a5|sa_east_1_m4_4xlarge,25561109|sa_east_1_m4_xlarge,529e27fa|sa_east_1_m4_xlarge,8ad7d649|sa_east_1_m5_2xlarge,19fe8562|sa_east_1_m5_large,38b6158c|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16df4414|sa_east_1_c5_2xlarge,7b12d194|sa_east_1_i3_large,1c3c0342|sa_east_1_m4_10xlarge,ba6aeff4|sa_east_1_m4_2xlarge,84f7a341|sa_east_1_r4_2xlarge,0ed50889|sa_east_1_r4_8xlarge,0926ee88|sa_east_1_r4_8xlarge,593b2647|sa_east_1_r4_large,1e1fc59e|sa_east_1_t2_large,3ceac176|sa_east_1_t2_large,9e758449|sa_east_1_t2_medium,67421dcc|sa_east_1_t2_micro,c855e331|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fd8a43e|sa_east_1_c4_large,37f25874|sa_east_1_c5_9xlarge,502362a5|sa_east_1_i3_16xlarge,bcf2332a|sa_east_1_i3_2xlarge,d76822d6|sa_east_1_m1_large,fb63c456|sa_east_1_m4_16xlarge,786d8fb9|sa_east_1_m4_16xlarge,22ceb3ed|sa_east_1_m5_12xlarge,68ca053d|sa_east_1_m5_24xlarge,f2f856b8|sa_east_1_r4_16xlarge,68eba21d|sa_east_1_r4_16xlarge,6875225f|sa_east_1_t2_2xlarge,597f959a|sa_east_1_t2_large,462bdab8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
