43596dea|sa_east_1_c4_8xlarge,c073c6f2|sa_east_1_c4_8xlarge,d95792a4|sa_east_1_c4_large,daeb7661|sa_east_1_c5_18xlarge,1300c97e|sa_east_1_c5_9xlarge,fd1614ac|sa_east_1_i3_8xlarge,1bc7cc9f|sa_east_1_m5_12xlarge,a941fe28|sa_east_1_m5_12xlarge,3c72abe6|sa_east_1_m5_large,93130fc1|sa_east_1_m5_large,d0b0a2ef|sa_east_1_r4_2xlarge,3797a188|sa_east_1_r4_4xlarge,d46b205f|sa_east_1_r4_large,a11a7a95|sa_east_1_r4_large,743e86ed|sa_east_1_r4_xlarge,b1787f6d|sa_east_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e44f84ca|sa_east_1_c4_4xlarge,94565d0b|sa_east_1_c4_xlarge,4472a828|sa_east_1_c5_18xlarge,4b626d27|sa_east_1_c5_2xlarge,1138fe8d|sa_east_1_c5_4xlarge,4dfd8070|sa_east_1_c5_xlarge,a234f23f|sa_east_1_c5_xlarge,58c18544|sa_east_1_i3_4xlarge,bd4f08c1|sa_east_1_i3_large,dc3da6c2|sa_east_1_m4_10xlarge,8dfb0eb4|sa_east_1_m4_4xlarge,fa61fa96|sa_east_1_m4_large,b83b6355|sa_east_1_m4_large,a8ab70fc|sa_east_1_m5_2xlarge,ccdb9991|sa_east_1_m5_2xlarge,8068ff91|sa_east_1_m5_2xlarge,6e417fed|sa_east_1_m5_4xlarge,1dfe611b|sa_east_1_r4_2xlarge,25ecc013|sa_east_1_r4_4xlarge,c854b6b3|sa_east_1_r4_8xlarge,35b2c1e1|sa_east_1_r4_xlarge,27b4626f|sa_east_1_t2_large,25d6d0c7|sa_east_1_t2_large,2d521ac9|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da8efe25|sa_east_1_i3_16xlarge,4a0a88a6|sa_east_1_i3_16xlarge,c1ddcdcb|sa_east_1_i3_2xlarge,7ab23a5a|sa_east_1_i3_xlarge,bc5cf219|sa_east_1_m4_16xlarge,6174dc4a|sa_east_1_m5_24xlarge,c597e30c|sa_east_1_m5_2xlarge,24e231f9|sa_east_1_m5_4xlarge,7c87f8ca|sa_east_1_r4_2xlarge,d033f3f8|sa_east_1_r4_4xlarge,72349cb7|sa_east_1_t2_small,6b3ef367|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9215da73|sa_east_1_c4_2xlarge,61285f59|sa_east_1_c4_8xlarge,93fa0e41|sa_east_1_c4_xlarge,94ca9c0a|sa_east_1_c5_2xlarge,3a298be6|sa_east_1_i3_2xlarge,160fe9cd|sa_east_1_i3_xlarge,39bc946f|sa_east_1_m5_24xlarge,b98b8003|sa_east_1_r4_16xlarge,60cdb050|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f117fb77|sa_east_1_c4_2xlarge,ec260eb3|sa_east_1_c4_4xlarge,26ef2de3|sa_east_1_c5_2xlarge,5e71fa38|sa_east_1_c5_9xlarge,a7436251|sa_east_1_i3_16xlarge,6fa57455|sa_east_1_i3_16xlarge,bcf968f3|sa_east_1_i3_2xlarge,40147df4|sa_east_1_i3_8xlarge,47b42ab9|sa_east_1_m4_16xlarge,368e89d6|sa_east_1_m4_large,f66c75a6|sa_east_1_m4_xlarge,934e30bf|sa_east_1_m5_24xlarge,8da4d5df|sa_east_1_m5_large,56d82deb|sa_east_1_m5_xlarge,857f462b|sa_east_1_r4_16xlarge,c29f94d3|sa_east_1_t2_micro,a672cfd4|sa_east_1_t2_micro,15d60901|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89241f82|sa_east_1_i3_16xlarge,258b6224|sa_east_1_i3_large,edf0a718|sa_east_1_m1_small,bb5776f6|sa_east_1_m4_2xlarge,cc9e8938|sa_east_1_m4_large,37cc3fe7|sa_east_1_m5_large,244a5c1f|sa_east_1_m5_xlarge,f348cb95|sa_east_1_m5_xlarge,d02e5d6f|sa_east_1_r4_16xlarge,659a2dcb|sa_east_1_r4_8xlarge,57cfeac7|sa_east_1_r4_large,59ab547f|sa_east_1_t2_2xlarge,404adc37|sa_east_1_t2_large,93ab099a|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b53d1c71|sa_east_1_c4_xlarge,72186562|sa_east_1_c5_xlarge,9adf8522|sa_east_1_i3_4xlarge,933b577c|sa_east_1_i3_8xlarge,4c79ecd8|sa_east_1_i3_8xlarge,83270376|sa_east_1_m4_4xlarge,6a900fc6|sa_east_1_m5_2xlarge,9b6c9c42|sa_east_1_r4_2xlarge,6778a3b9|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402b3ae0|sa_east_1_c4_xlarge,c60774fa|sa_east_1_c4_xlarge,25f59d8d|sa_east_1_c5_xlarge,722aeda8|sa_east_1_i3_16xlarge,3f7dd42f|sa_east_1_i3_large,431bd1c5|sa_east_1_m4_16xlarge,a0d21332|sa_east_1_m4_4xlarge,473db8dd|sa_east_1_m4_xlarge,fa901920|sa_east_1_m5_2xlarge,cb63d3f6|sa_east_1_r4_4xlarge,57058cdd|sa_east_1_r4_xlarge,f56dce13|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e47f1125|sa_east_1_c4_2xlarge,419e85d3|sa_east_1_c5_9xlarge,93d36a95|sa_east_1_i3_8xlarge,5ca941bb|sa_east_1_m2_2xlarge,da68a68f|sa_east_1_m2_4xlarge,123284ea|sa_east_1_m4_10xlarge,6c39be25|sa_east_1_m4_10xlarge,d56aeb1d|sa_east_1_m4_large,af4d8f4d|sa_east_1_m5_2xlarge,38529f39|sa_east_1_r4_2xlarge,027a7c49|sa_east_1_r4_2xlarge,64921f1d|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2c13d53|sa_east_1_c4_4xlarge,90a4ffc9|sa_east_1_c4_large,e98c6996|sa_east_1_c5_18xlarge,cf6a8df0|sa_east_1_c5_18xlarge,ff9c45ff|sa_east_1_c5_large,e7485178|sa_east_1_c5_xlarge,9791a8fd|sa_east_1_i3_8xlarge,7522ecae|sa_east_1_m4_2xlarge,48491e2b|sa_east_1_m4_4xlarge,4f0d5d50|sa_east_1_m5_12xlarge,1fe8384e|sa_east_1_t2_xlarge,67b100a2|sa_east_1_t2_xlarge,07771801|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56b782e9|sa_east_1_c4_4xlarge,07cef497|sa_east_1_c4_4xlarge,d3be4aa0|sa_east_1_i3_16xlarge,a47cadff|sa_east_1_i3_2xlarge,b0cabeb6|sa_east_1_i3_large,991f1210|sa_east_1_m4_16xlarge,c046eced|sa_east_1_m4_4xlarge,3f3687ca|sa_east_1_m5_12xlarge,93c8c4f7|sa_east_1_m5_4xlarge,2154adcd|sa_east_1_m5_xlarge,6acb44ce|sa_east_1_r4_16xlarge,ed558a8a|sa_east_1_r4_8xlarge,f4409302|sa_east_1_t2_large,d3a3d1e5|sa_east_1_t2_xlarge,08534f66|sa_east_1_x1_16xlarge,a7e61a3a|sa_east_1_x1_16xlarge,bea8e45e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1534980b|sa_east_1_c5_2xlarge,6cf98ba4|sa_east_1_i3_16xlarge,b2c1f256|sa_east_1_i3_16xlarge,12b6f63d|sa_east_1_i3_4xlarge,1acaf3d4|sa_east_1_i3_8xlarge,99817cda|sa_east_1_i3_8xlarge,a08b692a|sa_east_1_m4_16xlarge,9d91bf3a|sa_east_1_m5_12xlarge,a658be46|sa_east_1_r4_8xlarge,58d10f84|sa_east_1_x1_16xlarge,50898ac2|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd78cb84|sa_east_1_c4_4xlarge,e5553dde|sa_east_1_c4_large,0ea2c8a2|sa_east_1_c5_4xlarge,71b2e4a5|sa_east_1_c5_9xlarge,0dbe83f1|sa_east_1_i3_16xlarge,28471545|sa_east_1_i3_2xlarge,b7a912e8|sa_east_1_i3_4xlarge,8ff37b29|sa_east_1_i3_xlarge,03cda14e|sa_east_1_m4_10xlarge,6282ad28|sa_east_1_m4_4xlarge,1949d473|sa_east_1_m4_xlarge,430d618f|sa_east_1_m5_12xlarge,d8aac96e|sa_east_1_m5_12xlarge,04ca4bf7|sa_east_1_m5_2xlarge,10a50ed1|sa_east_1_r4_2xlarge,6042d26c|sa_east_1_r4_2xlarge,5ed38573|sa_east_1_r4_8xlarge,61bc4b12|sa_east_1_x1_16xlarge,91479620|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05080a03|sa_east_1_c4_2xlarge,4b2d01d3|sa_east_1_c4_8xlarge,f2922e29|sa_east_1_c5_18xlarge,6c533246|sa_east_1_c5_18xlarge,ee7f1f0d|sa_east_1_c5_2xlarge,4435eea5|sa_east_1_c5_2xlarge,0b04928e|sa_east_1_c5_4xlarge,e411f30c|sa_east_1_c5_9xlarge,7c0d6c21|sa_east_1_i3_large,a1b3876f|sa_east_1_m2_4xlarge,80220a2a|sa_east_1_m2_4xlarge,8c0092e3|sa_east_1_m2_xlarge,189364dd|sa_east_1_m4_large,438bf3cc|sa_east_1_m5_24xlarge,e2406c89|sa_east_1_m5_2xlarge,34458b4f|sa_east_1_t2_medium,326aec0a|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5532eb6c|sa_east_1_c4_2xlarge,64099db0|sa_east_1_c4_2xlarge,7e59740a|sa_east_1_c5_18xlarge,953d34bb|sa_east_1_c5_xlarge,99c1c54a|sa_east_1_i3_8xlarge,61d6655d|sa_east_1_i3_xlarge,f3e60655|sa_east_1_m4_2xlarge,e62fbdd7|sa_east_1_m4_xlarge,2848ecd3|sa_east_1_m5_4xlarge,447b2b7e|sa_east_1_m5_4xlarge,7d2279ce|sa_east_1_m5_large,c48dc871|sa_east_1_m5_xlarge,0217ba5b|sa_east_1_r4_2xlarge,4dd6c8e9|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
affc52a3|sa_east_1_c5_4xlarge,6fa7f612|sa_east_1_c5_9xlarge,103bc575|sa_east_1_i3_large,02debced|sa_east_1_i3_xlarge,e5b1b4e2|sa_east_1_m4_4xlarge,76f6cd3c|sa_east_1_m4_large,6f6c323f|sa_east_1_m4_xlarge,8ccb0271|sa_east_1_m5_12xlarge,c0585e4a|sa_east_1_m5_24xlarge,118744af|sa_east_1_m5_24xlarge,978f2fc7|sa_east_1_m5_xlarge,ca4d3cf0|sa_east_1_r4_8xlarge,50c3648d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59785bd3|sa_east_1_c5_large,14e038f1|sa_east_1_i3_16xlarge,82db2965|sa_east_1_i3_4xlarge,bfed98e0|sa_east_1_i3_8xlarge,6bb6741a|sa_east_1_i3_xlarge,14495fa0|sa_east_1_i3_xlarge,14c11028|sa_east_1_m1_small,56a0fd61|sa_east_1_m4_10xlarge,b422d960|sa_east_1_m5_24xlarge,ac71ad1f|sa_east_1_m5_4xlarge,735613f7|sa_east_1_m5_large,11c4a89c|sa_east_1_m5_xlarge,a165d347|sa_east_1_r4_2xlarge,ea4da96a|sa_east_1_r4_large,0d81e8fb|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8fc58ed|sa_east_1_c4_8xlarge,c9c30ec5|sa_east_1_c5_18xlarge,afc4a09f|sa_east_1_c5_9xlarge,5c7460b6|sa_east_1_m1_large,4c44f54c|sa_east_1_m4_10xlarge,6c18fca8|sa_east_1_m4_16xlarge,d3b29062|sa_east_1_m4_16xlarge,1624eb77|sa_east_1_m4_xlarge,debf9578|sa_east_1_m4_xlarge,c3301708|sa_east_1_m5_24xlarge,ccf31543|sa_east_1_m5_4xlarge,d69a3efa|sa_east_1_m5_large,b0e35128|sa_east_1_m5_large,1bb43986|sa_east_1_r4_16xlarge,5d6d74c2|sa_east_1_r4_16xlarge,60654c02|sa_east_1_r4_4xlarge,028d5bea|sa_east_1_r4_4xlarge,a8e3b64c|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6fa6ced|sa_east_1_c4_xlarge,8f74f7c0|sa_east_1_c5_18xlarge,c8660a77|sa_east_1_i3_16xlarge,c3f00e46|sa_east_1_i3_16xlarge,02e88d95|sa_east_1_i3_2xlarge,c17433e6|sa_east_1_i3_4xlarge,ef97213b|sa_east_1_m4_10xlarge,30ce570a|sa_east_1_m4_4xlarge,5d847d0e|sa_east_1_m4_4xlarge,b8f61b39|sa_east_1_m5_12xlarge,93215586|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e166abf|sa_east_1_c4_8xlarge,6021ad32|sa_east_1_c4_8xlarge,8d6a988a|sa_east_1_c4_large,de8c8888|sa_east_1_c4_large,5bd35321|sa_east_1_c5_4xlarge,4cef930e|sa_east_1_c5_9xlarge,13c71304|sa_east_1_c5_large,f4eb47ac|sa_east_1_i3_2xlarge,c6002154|sa_east_1_m1_large,cfc10054|sa_east_1_m4_10xlarge,9a395b63|sa_east_1_m4_4xlarge,fc2cfff6|sa_east_1_m5_2xlarge,458e0f33|sa_east_1_m5_4xlarge,7a1039d7|sa_east_1_t2_2xlarge,cde83471|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70054a4d|sa_east_1_c4_4xlarge,8bb09622|sa_east_1_i3_large,fa9bc938|sa_east_1_i3_xlarge,c55e0375|sa_east_1_m4_4xlarge,bb668fc8|sa_east_1_m5_12xlarge,0123eab3|sa_east_1_m5_12xlarge,f6b59e03|sa_east_1_m5_24xlarge,c2cfeaeb|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46168c92|sa_east_1_c4_4xlarge,794bc08a|sa_east_1_c4_xlarge,19c406d0|sa_east_1_c5_18xlarge,e90daf02|sa_east_1_c5_2xlarge,6db93a51|sa_east_1_c5_2xlarge,07600e67|sa_east_1_c5_4xlarge,661592d4|sa_east_1_c5_9xlarge,4b1cf319|sa_east_1_i3_16xlarge,bf00f3c7|sa_east_1_i3_xlarge,1f41c0c9|sa_east_1_m4_10xlarge,f8ecff27|sa_east_1_m4_16xlarge,49cd057f|sa_east_1_m4_2xlarge,9c558f3c|sa_east_1_m4_2xlarge,0b4363ba|sa_east_1_r4_8xlarge,9cb80d5c|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789830a2|sa_east_1_c4_2xlarge,547f9879|sa_east_1_c5_18xlarge,06c2c70e|sa_east_1_c5_2xlarge,9562ed8e|sa_east_1_c5_9xlarge,93f9840d|sa_east_1_i3_xlarge,78e7e34a|sa_east_1_m4_4xlarge,417fb0ab|sa_east_1_m5_12xlarge,c7d06717|sa_east_1_m5_24xlarge,d627bcce|sa_east_1_m5_xlarge,aa317de5|sa_east_1_m5_xlarge,35ff2d93|sa_east_1_m5_xlarge,d455832b|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c5983d2|sa_east_1_c4_4xlarge,33cc3587|sa_east_1_c4_8xlarge,a371995c|sa_east_1_c4_xlarge,39083092|sa_east_1_c5_18xlarge,af79fe98|sa_east_1_c5_2xlarge,ee9eb07f|sa_east_1_c5_4xlarge,1af323e9|sa_east_1_i3_4xlarge,1f2d526d|sa_east_1_i3_xlarge,d0691e8c|sa_east_1_m4_10xlarge,680366b2|sa_east_1_m4_10xlarge,ed9cb5ec|sa_east_1_m5_24xlarge,fb0e027f|sa_east_1_m5_4xlarge,5c3c17cd|sa_east_1_m5_xlarge,e2919cdb|sa_east_1_m5_xlarge,efce9ef5|sa_east_1_r4_2xlarge,c4739f4a|sa_east_1_t2_large,54579fe9|sa_east_1_t2_medium,36d59656|sa_east_1_x1_16xlarge,d7d91d93|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7819d416|sa_east_1_c4_xlarge,c0d0b8e2|sa_east_1_c4_xlarge,f9075aa1|sa_east_1_c5_18xlarge,94578686|sa_east_1_c5_18xlarge,2411832c|sa_east_1_c5_4xlarge,6796af2e|sa_east_1_c5_4xlarge,81e50708|sa_east_1_c5_9xlarge,c91059e3|sa_east_1_i3_8xlarge,8fea0b8e|sa_east_1_m4_10xlarge,118bf066|sa_east_1_m4_large,09d0b099|sa_east_1_m5_xlarge,2934566e|sa_east_1_m5_xlarge,ee63ce5b|sa_east_1_r4_16xlarge,defd7293|sa_east_1_r4_4xlarge,a7a4477b|sa_east_1_r4_8xlarge,76b85ffa|sa_east_1_r4_8xlarge,e7c7cc09|sa_east_1_t2_xlarge,e18ac20d|sa_east_1_x1_16xlarge,f66a7811|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e7f19c5|sa_east_1_c4_xlarge,d39c22fd|sa_east_1_c4_xlarge,1bdafada|sa_east_1_c5_4xlarge,7356379c|sa_east_1_c5_large,e968c3c3|sa_east_1_c5_large,cf8fd70c|sa_east_1_c5_large,1895951c|sa_east_1_m5_2xlarge,ac830d78|sa_east_1_m5_xlarge,0c9b2b73|sa_east_1_m5_xlarge,8db8f8de|sa_east_1_m5_xlarge,06c48199|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9e4320c|sa_east_1_c4_4xlarge,ee6d1052|sa_east_1_i3_8xlarge,608b31a6|sa_east_1_m4_10xlarge,4e84bcc5|sa_east_1_m4_4xlarge,8008c560|sa_east_1_m5_12xlarge,bf1677e3|sa_east_1_m5_24xlarge,16d416c2|sa_east_1_m5_24xlarge,4e96d93e|sa_east_1_m5_xlarge,639cae6a|sa_east_1_r4_8xlarge,8bfbeafa|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2b48041|sa_east_1_c5_4xlarge,5ff6f13f|sa_east_1_i3_16xlarge,92584d77|sa_east_1_i3_16xlarge,20c334b8|sa_east_1_i3_8xlarge,2f36faa2|sa_east_1_i3_xlarge,e5e32b03|sa_east_1_m4_large,29f2a299|sa_east_1_m5_2xlarge,9a73367b|sa_east_1_m5_4xlarge,4c52c702|sa_east_1_m5_xlarge,ac75188c|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bab9b9a|sa_east_1_c4_8xlarge,80bef716|sa_east_1_c4_8xlarge,7271fdaf|sa_east_1_i3_16xlarge,d491c24d|sa_east_1_i3_large,441ebe93|sa_east_1_r4_16xlarge,b1e62da0|sa_east_1_r4_8xlarge,cad0c7df|sa_east_1_t2_2xlarge,3fdf44aa|sa_east_1_t2_2xlarge,4e1bb44b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efe03c37|sa_east_1_c4_2xlarge,0744bd51|sa_east_1_c4_4xlarge,e698c5a6|sa_east_1_c4_8xlarge,1e963155|sa_east_1_c4_large,900be83f|sa_east_1_c5_4xlarge,5ec1c4bf|sa_east_1_c5_xlarge,9dd23051|sa_east_1_i3_2xlarge,68b9837b|sa_east_1_i3_2xlarge,9a828323|sa_east_1_m4_10xlarge,89c10d9f|sa_east_1_m5_12xlarge,2b78b034|sa_east_1_r4_large,7d9a87b8|sa_east_1_r4_xlarge,45dc788f|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
